item,worker,label
5423,213,0
5423,764,0
5424,479,3
5424,641,0
5424,585,0
5424,660,0
5424,292,0
5424,153,0
5424,213,0
5424,91,0
5424,50,0
5424,285,0
5425,817,0
5425,641,0
5425,609,0
5425,511,0
5425,474,0
5425,454,0
5425,292,0
5425,250,0
5425,91,0
5425,341,0
5426,786,2
5426,807,0
5426,797,0
5426,686,0
5426,816,0
5426,475,0
5426,333,0
5426,265,0
5426,153,0
5426,558,0
5427,153,0
5427,213,0
5427,585,0
5427,786,0
5428,786,0
5428,585,0
5428,403,0
5428,250,0
5428,153,0
5428,213,0
5428,153,0
5428,50,0
5428,213,0
5429,797,0
5429,585,0
5430,786,0
5430,153,0
5430,153,0
5431,600,1
5431,540,1
5431,314,0
5431,295,0
5431,786,0
5431,213,0
5431,184,0
5431,179,1
5431,32,0
5431,265,1
5432,153,0
5432,170,1
5432,213,0
5432,383,2
5432,585,0
5432,593,1
5432,712,1
5432,726,1
5432,786,0
5433,801,0
5433,764,0
5433,203,0
5433,153,0
5433,153,0
5434,712,0
5434,641,0
5434,585,0
5434,511,0
5434,786,0
5434,143,1
5434,48,0
5434,14,0
5434,475,0
5435,153,0
5435,160,1
5435,213,0
5435,390,0
5435,734,2
5435,786,0
5436,585,0
5436,797,0
5436,757,0
5436,639,0
5436,449,0
5436,419,0
5436,292,0
5436,250,2
5436,213,0
5436,150,0
5437,552,0
5437,570,0
5437,641,0
5437,786,0
5438,732,0
5438,712,0
5438,710,0
5438,692,1
5438,585,0
5438,186,0
5438,341,0
5438,170,0
5438,153,0
5438,383,0
5439,341,1
5439,710,0
5439,213,0
5439,764,0
5439,141,2
5439,66,0
5439,153,0
5440,24,0
5440,153,0
5440,153,0
5440,213,0
5440,265,0
5440,339,0
5440,710,0
5441,738,0
5441,671,0
5441,639,0
5441,609,0
5441,556,0
5441,415,1
5441,479,3
5441,442,0
5441,213,0
5441,552,0
5442,639,0
5442,786,0
5442,693,0
5442,563,0
5442,213,0
5442,442,0
5442,408,0
5442,179,0
5442,552,0
5443,797,3
5443,786,0
5443,745,3
5443,743,1
5443,639,0
5443,512,1
5443,325,0
5443,153,0
5443,52,3
5443,585,0
5444,213,0
5444,639,3
5444,786,0
5444,314,3
5444,210,3
5444,385,3
5444,153,0
5444,50,1
5444,180,3
5444,153,0
5444,77,3
5445,786,2
5445,730,3
5445,552,0
5445,431,3
5445,738,3
5445,379,3
5445,291,3
5445,213,0
5445,430,3
5445,641,0
5446,153,0
5446,213,0
5446,378,0
5446,710,0
5446,764,0
5447,585,0
5447,738,0
5447,707,0
5447,639,0
5447,552,0
5447,473,0
5447,442,0
5447,213,0
5447,101,0
5447,517,0
5448,786,0
5448,764,0
5448,213,0
5448,213,0
5448,153,0
5448,153,0
5448,51,0
5449,800,0
5449,798,1
5449,787,0
5449,688,0
5449,593,0
5449,213,0
5449,517,0
5449,382,0
5449,292,0
5449,552,0
5450,365,0
5450,472,0
5450,382,0
5450,285,0
5450,585,0
5450,194,0
5450,15,0
5450,250,0
5450,117,0
5451,817,0
5451,285,0
5451,373,0
5451,382,0
5451,442,0
5451,465,0
5451,528,0
5451,552,0
5451,610,0
5451,693,0
5452,675,0
5452,602,0
5452,600,0
5452,585,0
5452,354,0
5452,442,0
5452,192,0
5452,2,0
5452,750,0
5452,511,0
5453,726,0
5453,178,0
5453,812,0
5453,717,0
5453,806,0
5453,405,0
5453,153,0
5453,197,0
5453,157,0
5453,11,0
5453,213,0
5454,823,0
5454,786,0
5454,671,0
5454,641,0
5454,552,0
5454,489,1
5454,213,0
5454,117,0
5454,91,0
5454,466,1
5455,764,0
5455,153,0
5456,786,0
5456,213,0
5456,715,0
5456,817,0
5456,639,0
5456,50,0
5456,356,1
5456,292,0
5456,552,0
5456,14,0
5457,797,0
5457,790,1
5457,786,0
5457,465,1
5457,383,0
5457,285,0
5457,213,0
5457,162,1
5457,153,0
5457,143,0
5458,710,1
5458,764,0
5458,475,1
5458,439,0
5458,594,1
5458,213,0
5458,153,0
5458,59,2
5458,11,2
5458,250,3
5459,153,0
5459,213,1
5459,213,0
5459,764,0
5460,641,0
5460,625,0
5460,469,0
5460,344,0
5460,333,0
5460,213,0
5460,191,0
5460,170,0
5460,155,0
5460,265,0
5461,153,0
5461,213,0
5462,552,0
5462,710,3
5462,600,2
5462,759,3
5462,520,3
5462,225,1
5462,162,3
5462,153,0
5462,339,3
5463,48,3
5463,153,0
5463,213,0
5463,383,3
5463,764,0
5464,797,3
5464,786,0
5464,738,2
5464,641,0
5464,257,3
5464,343,3
5464,213,0
5464,86,3
5464,639,3
5465,213,0
5465,786,2
5465,688,0
5465,585,0
5465,797,0
5465,153,0
5465,213,0
5466,764,0
5466,580,0
5466,170,0
5466,153,0
5467,213,0
5467,764,0
5467,150,0
5467,153,0
5467,153,0
5468,799,0
5468,776,0
5468,572,0
5468,466,0
5468,213,0
5468,50,0
5468,27,0
5468,17,0
5468,641,0
5469,817,0
5469,539,0
5469,779,0
5469,756,0
5469,585,0
5469,250,0
5469,213,0
5469,189,0
5469,60,0
5469,786,0
5470,474,0
5470,786,0
5470,609,0
5470,285,0
5470,639,0
5470,206,0
5470,87,0
5470,244,0
5470,95,0
5471,65,0
5471,213,0
5471,244,0
5471,326,0
5471,552,0
5471,572,0
5471,609,0
5471,798,0
5471,800,0
5471,343,0
5472,797,1
5472,641,0
5472,786,0
5472,710,0
5472,639,0
5472,344,0
5472,213,0
5472,191,1
5472,143,0
5472,439,0
5473,756,1
5473,609,0
5473,561,1
5473,552,0
5473,441,0
5473,293,0
5473,213,0
5473,122,2
5473,81,0
5473,249,0
5474,464,2
5474,786,2
5474,594,1
5474,585,0
5474,454,1
5474,710,1
5474,213,0
5474,213,1
5474,153,0
5474,278,2
5474,144,1
5475,768,2
5475,738,0
5475,628,2
5475,585,0
5475,786,2
5475,460,2
5475,213,0
5475,162,1
5475,153,0
5475,475,1
5476,812,1
5476,641,0
5476,639,1
5476,585,0
5476,422,1
5476,333,0
5476,213,0
5476,197,1
5476,153,0
5476,265,1
5477,460,2
5477,786,0
5477,641,0
5477,593,0
5477,384,0
5477,184,0
5477,213,0
5477,153,0
5477,153,0
5477,213,0
5478,213,1
5478,213,0
5479,774,0
5479,641,0
5479,422,0
5479,397,0
5479,610,0
5479,213,0
5479,153,0
5479,153,0
5479,213,0
5480,225,0
5480,797,0
5480,786,0
5480,639,0
5480,585,0
5480,583,0
5480,552,0
5480,515,0
5480,343,0
5480,153,0
5481,47,0
5481,585,0
5481,143,0
5481,179,0
5481,213,0
5481,688,0
5481,265,0
5481,495,0
5481,250,0
5482,153,0
5482,160,2
5482,213,0
5482,296,0
5482,153,0
5483,811,0
5483,688,2
5483,786,2
5483,779,0
5483,343,1
5483,285,0
5483,250,0
5483,188,0
5483,91,0
5483,292,0
5484,786,2
5484,776,3
5484,600,2
5484,552,0
5484,536,0
5484,475,3
5484,419,2
5484,339,1
5484,153,0
5484,442,0
5485,585,0
5485,786,0
5485,639,1
5485,408,1
5485,661,1
5485,186,1
5485,173,1
5485,123,1
5485,293,1
5485,32,1
5486,664,0
5486,641,0
5486,593,1
5486,475,0
5486,786,0
5486,213,0
5486,153,0
5486,59,1
5486,52,0
5486,439,0
5487,786,0
5487,612,3
5487,586,3
5487,585,0
5487,213,0
5487,197,3
5487,153,0
5487,153,0
5487,210,3
5488,592,3
5488,641,0
5488,639,3
5488,786,0
5488,585,0
5488,475,1
5488,543,3
5488,180,3
5488,153,0
5488,552,0
5489,153,0
5489,153,0
5489,213,0
5489,450,1
5489,786,2
5490,585,0
5490,511,1
5490,389,1
5490,383,1
5490,213,1
5490,153,0
5490,157,2
5490,143,2
5490,38,1
5490,180,0
5491,671,0
5491,639,0
5491,552,0
5491,473,0
5491,234,0
5491,373,0
5491,39,0
5491,393,0
5491,81,0
5492,153,0
5492,153,0
5492,210,0
5492,213,0
5492,764,0
5492,786,2
5493,213,1
5493,790,2
5493,786,0
5493,738,0
5493,639,1
5493,153,0
5493,295,0
5493,136,0
5493,37,0
5493,607,1
5494,540,0
5494,764,0
5494,639,0
5494,593,0
5494,786,0
5494,536,0
5494,213,1
5494,153,0
5494,72,0
5494,425,0
5495,786,0
5495,639,3
5495,572,3
5495,479,3
5495,585,1
5495,265,2
5495,213,1
5495,153,0
5495,145,3
5495,475,3
5496,56,1
5496,153,0
5496,167,0
5496,475,0
5496,630,0
5497,585,0
5497,786,0
5497,613,0
5497,367,1
5497,59,0
5497,222,0
5497,153,0
5497,297,0
5497,213,0
5498,786,2
5498,148,0
5498,153,0
5498,213,0
5498,304,0
5498,443,0
5498,547,0
5498,585,0
5498,764,0
5499,213,0
5499,153,0
5499,153,0
5500,213,0
5500,153,0
5500,153,0
5500,160,2
5500,213,0
5501,641,0
5501,213,0
5501,585,0
5501,738,0
5501,552,0
5501,78,0
5501,285,0
5501,91,0
5501,293,0
5502,641,0
5502,76,2
5502,153,0
5502,213,0
5502,325,0
5502,326,0
5502,341,0
5502,552,0
5502,585,0
5502,797,0
5503,786,0
5503,756,3
5503,797,2
5503,639,3
5503,688,3
5503,442,0
5503,585,0
5503,390,3
5503,292,3
5503,213,0
5504,797,0
5504,786,0
5504,692,3
5504,641,0
5504,639,3
5504,341,3
5504,250,1
5504,162,0
5504,15,3
5504,475,3
5505,153,0
5505,213,0
5506,475,0
5506,552,0
5506,602,0
5506,466,0
5506,520,0
5506,309,0
5506,304,0
5506,153,0
5506,14,0
5506,393,0
5507,812,0
5507,797,0
5507,781,0
5507,764,0
5507,738,0
5507,710,0
5507,641,0
5507,600,0
5507,439,0
5507,371,0
5507,332,0
5507,250,0
5507,241,0
5507,213,0
5507,153,0
5507,153,0
5507,58,0
5507,34,0
5507,419,0
5508,384,0
5508,419,0
5508,764,0
5508,364,0
5508,153,0
5508,153,0
5508,86,0
5508,213,0
5509,620,3
5509,475,3
5509,339,3
5509,265,3
5509,213,0
5509,180,3
5509,179,3
5509,153,0
5509,143,3
5509,40,3
5510,811,0
5510,779,0
5510,493,1
5510,356,2
5510,641,0
5510,213,0
5510,91,0
5510,32,0
5510,285,0
5511,715,0
5511,641,0
5511,600,1
5511,596,2
5511,639,1
5511,371,0
5511,250,3
5511,162,2
5511,153,0
5511,552,0
5512,552,0
5512,786,0
5512,786,0
5512,776,1
5512,768,1
5512,817,2
5512,697,1
5512,652,1
5512,497,1
5512,698,1
5512,442,0
5512,442,3
5512,356,2
5512,250,1
5512,213,0
5512,189,2
5512,149,3
5512,99,1
5512,50,1
5512,474,0
5513,786,0
5513,774,1
5513,710,0
5513,213,0
5513,15,0
5513,153,0
5513,150,0
5513,160,0
5514,408,0
5514,609,0
5514,473,0
5514,285,0
5514,476,0
5514,213,0
5514,189,0
5514,188,0
5514,91,0
5514,244,1
5515,811,2
5515,797,1
5515,787,2
5515,786,2
5515,712,1
5515,697,2
5515,671,1
5515,639,1
5515,609,1
5515,593,2
5515,585,0
5515,533,2
5515,497,1
5515,466,1
5515,442,3
5515,344,2
5515,340,1
5515,213,0
5515,105,1
5515,552,0
5516,628,3
5516,786,0
5516,768,1
5516,738,0
5516,585,0
5516,475,1
5516,460,1
5516,213,0
5516,162,2
5516,153,0
5517,786,0
5517,761,0
5517,688,0
5517,609,0
5517,811,0
5517,442,0
5517,341,0
5517,285,0
5517,52,0
5517,585,0
5518,786,0
5518,639,0
5518,213,0
5518,213,0
5518,153,0
5518,32,0
5518,153,0
5519,256,1
5519,797,0
5519,712,0
5519,641,0
5519,552,0
5519,250,0
5519,213,0
5520,153,0
5520,325,3
5520,213,0
5520,543,3
5520,552,0
5520,585,0
5520,639,3
5520,640,3
5520,688,3
5520,726,3
5521,213,0
5521,710,0
5522,743,0
5522,786,0
5522,799,0
5522,738,0
5522,641,0
5522,375,0
5522,371,0
5522,229,0
5522,153,0
5523,540,3
5523,497,3
5523,153,0
5523,213,0
5523,815,3
5523,790,2
5523,786,0
5523,757,3
5523,213,0
5523,600,3
5523,153,0
5523,726,3
5524,48,3
5524,593,3
5524,179,3
5524,213,0
5524,262,1
5524,265,3
5524,468,3
5524,497,2
5524,790,3
5524,641,0
5525,423,0
5525,58,0
5525,153,0
5525,795,1
5525,786,0
5525,764,0
5525,450,0
5525,179,0
5526,710,0
5526,639,0
5526,160,2
5526,153,0
5526,213,0
5527,819,0
5527,761,0
5527,688,0
5527,563,0
5527,585,0
5527,442,0
5527,343,0
5527,213,1
5527,117,0
5527,473,0
5528,626,0
5528,797,0
5528,790,0
5528,786,0
5528,609,0
5528,454,0
5528,552,0
5528,518,0
5528,585,0
5528,213,0
5529,800,0
5529,790,1
5529,743,0
5529,712,0
5529,710,0
5529,639,0
5529,419,0
5529,213,0
5529,153,0
5529,59,0
5529,38,0
5530,797,0
5530,661,0
5530,641,0
5530,593,0
5530,511,0
5530,408,0
5530,382,0
5530,213,0
5530,188,0
5530,431,0
5531,153,0
5531,213,0
5531,764,0
5532,289,0
5532,759,0
5532,743,0
5532,726,0
5532,674,0
5532,213,0
5532,511,0
5532,786,0
5532,203,0
5532,612,0
5533,811,0
5533,639,0
5533,766,0
5533,585,0
5533,761,0
5533,442,0
5533,213,0
5533,552,0
5533,292,0
5533,285,0
5534,153,0
5534,182,0
5534,213,0
5534,213,0
5534,585,0
5534,786,0
5535,213,0
5535,153,0
5536,191,1
5536,213,0
5536,442,0
5536,585,0
5536,605,0
5536,641,0
5536,786,2
5537,717,0
5537,639,0
5537,362,0
5537,160,3
5537,153,0
5537,153,0
5537,155,0
5538,153,0
5538,213,0
5538,710,0
5538,717,0
5538,764,0
5539,786,0
5539,764,0
5539,585,0
5539,539,0
5539,295,0
5539,153,0
5539,213,0
5539,132,0
5539,130,3
5539,86,0
5539,265,0
5540,678,0
5540,786,0
5540,738,0
5540,685,0
5540,609,0
5540,563,0
5540,552,0
5540,511,0
5540,213,0
5540,117,0
5541,797,0
5541,603,0
5541,585,0
5541,563,0
5541,639,0
5541,475,0
5541,442,0
5541,343,0
5541,294,0
5541,552,0
5542,786,1
5542,743,2
5542,585,0
5542,552,0
5542,442,0
5542,213,0
5542,162,3
5542,153,0
5542,48,2
5542,390,3
5543,764,0
5543,213,0
5543,86,0
5543,153,0
5544,153,0
5544,153,0
5544,186,0
5544,764,0
5545,540,0
5545,790,1
5545,786,0
5545,757,0
5545,726,0
5545,600,0
5545,213,0
5545,815,0
5545,213,0
5545,153,0
5545,153,0
5545,497,0
5546,593,0
5546,468,0
5546,786,0
5546,663,0
5546,450,1
5546,364,0
5546,342,0
5546,265,0
5546,213,0
5546,153,0
5546,153,0
5547,812,0
5547,726,0
5547,717,0
5547,405,0
5547,213,0
5547,806,0
5547,178,0
5547,157,2
5547,153,0
5547,11,0
5547,197,0
5548,817,0
5548,764,0
5548,746,0
5548,639,0
5548,514,0
5548,295,0
5548,265,0
5548,341,0
5549,689,1
5549,797,0
5549,742,1
5549,715,1
5549,671,0
5549,53,0
5549,585,0
5549,180,0
5549,149,0
5549,641,0
5550,817,0
5550,797,0
5550,786,0
5550,745,1
5550,641,0
5550,225,0
5550,213,0
5550,198,1
5550,184,0
5550,594,0
5551,250,0
5551,812,0
5551,786,0
5551,265,0
5551,213,0
5551,14,0
5551,153,0
5551,58,0
5551,32,0
5551,197,0
5552,153,0
5552,160,1
5552,639,0
5552,764,0
5553,153,0
5553,213,0
5554,641,0
5554,585,0
5554,552,0
5554,473,0
5554,472,0
5554,250,0
5554,371,0
5554,213,0
5554,188,0
5554,442,0
5555,682,1
5555,815,0
5555,786,0
5555,774,0
5555,639,0
5555,412,0
5555,213,0
5555,197,0
5555,153,0
5555,95,1
5556,639,1
5556,623,1
5556,620,2
5556,343,1
5556,314,0
5556,552,0
5556,177,0
5556,153,0
5556,153,0
5556,43,0
5556,179,1
5557,540,1
5557,786,0
5557,768,1
5557,743,1
5557,807,1
5557,671,0
5557,641,0
5557,641,0
5557,419,1
5557,210,0
5557,341,2
5557,304,0
5557,295,0
5557,265,1
5557,197,1
5557,153,0
5557,48,2
5557,405,1
5558,786,0
5558,585,0
5558,546,0
5558,383,0
5558,213,0
5558,180,0
5558,153,0
5558,153,0
5558,14,0
5558,197,0
5559,585,0
5559,743,1
5559,688,1
5559,641,0
5559,552,0
5559,105,0
5559,442,0
5559,278,0
5559,213,0
5559,466,0
5560,153,0
5561,479,3
5561,786,0
5561,768,2
5561,730,1
5561,641,0
5561,593,1
5561,585,0
5561,517,1
5561,475,1
5561,585,0
5561,382,1
5561,338,2
5561,326,2
5561,475,1
5561,250,2
5561,213,0
5561,207,1
5561,180,2
5561,117,2
5562,610,3
5562,639,1
5562,641,0
5562,688,2
5562,811,2
5562,755,2
5562,803,2
5562,609,1
5562,741,1
5562,563,1
5562,408,3
5562,442,0
5562,416,1
5562,373,2
5562,341,1
5562,285,1
5562,213,0
5562,213,0
5562,50,1
5562,552,0
5563,786,0
5563,764,0
5563,475,0
5563,153,0
5563,19,0
5564,57,0
5564,153,0
5564,213,0
5564,342,0
5564,395,0
5564,481,0
5564,639,0
5564,664,0
5564,812,0
5565,790,0
5565,786,0
5565,585,0
5565,536,0
5565,475,0
5565,216,1
5565,179,0
5565,153,0
5565,52,0
5566,14,0
5566,123,0
5566,153,0
5566,213,0
5566,265,0
5566,332,0
5566,543,0
5566,639,0
5566,641,0
5566,712,0
5567,552,0
5567,442,0
5567,585,0
5567,153,0
5567,371,0
5568,122,0
5568,153,0
5568,213,0
5568,258,0
5568,399,0
5568,468,0
5568,593,0
5568,699,0
5568,734,0
5568,786,0
5569,639,0
5569,583,0
5569,383,0
5569,344,0
5569,213,0
5569,179,0
5569,153,0
5569,14,0
5569,279,0
5570,786,0
5570,91,0
5570,213,0
5570,244,1
5570,279,0
5570,285,0
5570,552,0
5570,585,0
5570,641,0
5570,698,1
5571,213,0
5571,764,0
5571,153,0
5572,810,0
5572,590,0
5572,468,0
5572,407,0
5572,265,0
5572,462,0
5572,153,0
5572,153,0
5572,80,0
5572,50,0
5572,30,0
5572,213,0
5573,153,0
5573,160,1
5573,213,0
5573,764,0
5574,585,0
5574,738,0
5574,344,0
5574,153,0
5574,213,0
5574,786,0
5574,343,1
5574,790,3
5574,63,0
5574,799,0
5575,213,0
5575,817,0
5575,786,0
5575,715,1
5575,639,0
5575,552,0
5575,356,1
5575,292,0
5575,14,0
5575,50,0
5576,715,0
5576,797,0
5576,786,0
5576,757,0
5576,655,0
5576,472,0
5576,439,0
5576,153,0
5576,48,0
5576,585,0
5577,786,0
5577,764,0
5577,726,2
5577,710,3
5577,497,3
5577,265,2
5577,213,0
5577,123,3
5577,647,3
5577,213,0
5578,341,0
5578,153,0
5578,153,0
5579,15,1
5579,759,3
5579,59,2
5579,153,0
5579,153,0
5579,197,3
5579,213,0
5579,213,0
5579,309,3
5579,383,2
5579,639,2
5579,764,0
5579,786,0
5580,213,0
5580,764,0
5580,153,0
5581,764,0
5581,497,0
5581,494,0
5581,468,0
5581,153,0
5581,153,0
5581,213,0
5582,213,0
5582,99,3
5582,811,3
5582,639,2
5582,552,0
5582,517,2
5582,474,3
5582,293,3
5582,188,3
5582,786,0
5583,786,0
5583,213,0
5583,213,0
5583,153,0
5583,153,0
5584,511,0
5584,442,0
5584,586,3
5584,293,0
5584,213,0
5584,102,0
5584,61,0
5584,435,0
5584,779,0
5585,641,0
5585,586,0
5585,585,0
5585,510,0
5585,383,0
5585,333,0
5585,213,0
5585,213,0
5585,153,0
5585,15,0
5585,639,0
5586,213,0
5587,153,0
5587,160,1
5587,639,0
5587,764,0
5588,153,0
5588,153,0
5588,213,0
5588,265,2
5589,250,2
5589,552,0
5589,479,3
5589,442,0
5589,343,1
5589,585,0
5589,738,0
5589,213,0
5589,43,2
5589,341,3
5590,764,0
5590,443,0
5590,250,0
5590,213,0
5590,153,0
5590,153,0
5591,641,0
5591,786,0
5591,639,0
5591,552,0
5591,350,0
5591,712,0
5591,58,0
5591,213,0
5591,265,0
5591,333,0
5592,786,0
5592,384,0
5592,153,0
5592,153,0
5593,641,0
5593,213,0
5593,213,0
5593,153,0
5593,585,0
5594,265,0
5594,86,0
5594,153,0
5594,153,0
5594,213,0
5594,250,0
5594,447,1
5594,585,0
5594,732,0
5594,770,1
5594,786,0
5595,250,0
5595,773,1
5595,738,0
5595,639,0
5595,552,0
5595,497,0
5595,201,0
5595,213,1
5595,149,0
5595,356,0
5596,213,0
5596,110,0
5596,179,0
5596,634,3
5597,492,0
5597,593,0
5597,489,0
5597,688,0
5597,371,0
5597,476,0
5597,250,0
5597,213,0
5597,1,0
5597,278,0
5598,726,0
5598,203,0
5598,213,0
5598,289,0
5598,511,1
5598,612,1
5598,674,0
5598,743,0
5598,759,0
5598,786,0
5599,786,0
5599,213,0
5599,86,0
5599,153,0
5600,406,0
5600,563,0
5600,552,0
5600,442,0
5600,265,0
5600,786,0
5600,234,0
5600,213,0
5600,91,0
5600,250,0
5601,409,0
5601,442,0
5601,605,0
5601,585,0
5601,641,0
5601,777,0
5601,786,0
5601,213,0
5601,639,0
5601,191,0
5602,153,0
5602,153,0
5602,213,0
5602,764,0
5603,213,0
5603,326,1
5603,489,1
5603,517,1
5603,552,0
5603,593,1
5603,639,2
5603,641,0
5603,786,0
5604,292,3
5604,786,0
5604,552,0
5604,517,3
5604,511,3
5604,475,3
5604,173,2
5604,250,2
5604,179,3
5604,371,0
5605,325,0
5605,153,0
5605,153,0
5605,534,1
5605,0,1
5605,343,0
5605,14,2
5605,419,0
5605,585,0
5605,641,0
5605,764,0
5606,527,0
5606,186,0
5606,188,0
5606,213,0
5606,240,0
5606,479,3
5606,497,0
5606,517,0
5606,552,0
5606,639,0
5607,786,0
5607,213,0
5607,153,0
5607,213,0
5608,593,0
5608,500,0
5608,585,0
5608,552,0
5608,454,0
5608,747,0
5608,250,0
5608,213,0
5608,180,0
5608,285,0
5609,153,0
5609,764,0
5610,213,0
5610,285,0
5610,373,0
5610,419,0
5610,442,0
5610,585,0
5610,738,0
5610,797,0
5610,250,0
5611,552,0
5611,91,0
5611,285,0
5611,356,0
5611,393,0
5611,466,0
5611,636,0
5611,697,0
5612,213,0
5612,316,2
5612,798,0
5612,442,0
5612,454,0
5612,549,0
5612,552,0
5612,563,0
5612,593,0
5612,379,0
5613,800,0
5613,786,0
5613,639,0
5613,593,0
5613,186,0
5613,336,0
5613,81,0
5613,819,0
5613,213,0
5613,552,0
5614,468,0
5614,153,0
5614,213,0
5615,153,0
5615,213,0
5615,585,0
5615,786,0
5616,153,0
5616,213,0
5616,295,0
5616,364,0
5616,650,0
5617,609,0
5617,797,0
5617,786,0
5617,779,0
5617,639,0
5617,213,0
5617,250,0
5617,167,0
5617,153,0
5617,586,0
5618,153,0
5618,213,0
5618,585,0
5618,764,0
5618,786,0
5619,253,0
5619,602,0
5619,182,0
5619,639,0
5619,59,0
5619,710,0
5619,177,0
5619,641,0
5619,786,0
5619,797,0
5620,593,1
5620,143,1
5620,191,1
5620,786,0
5620,213,0
5620,343,0
5620,442,0
5620,475,0
5620,552,0
5620,738,0
5621,285,0
5621,552,0
5621,570,0
5621,593,2
5622,16,1
5622,153,0
5622,153,0
5622,213,0
5622,764,0
5623,102,0
5623,59,0
5623,212,0
5623,213,0
5623,473,0
5623,265,1
5623,285,0
5623,442,1
5623,552,0
5623,250,0
5624,585,0
5624,619,0
5624,34,1
5624,180,0
5624,325,0
5624,639,1
5624,641,0
5624,786,0
5624,797,0
5624,439,0
5625,800,1
5625,797,0
5625,786,0
5625,585,0
5625,563,0
5625,552,0
5625,639,0
5625,213,0
5625,60,0
5625,510,1
5626,786,0
5626,764,0
5626,153,0
5626,153,0
5627,786,0
5627,450,0
5627,153,0
5627,153,0
5627,213,0
5628,468,3
5628,153,0
5628,547,3
5628,602,2
5628,639,3
5628,675,2
5628,712,2
5628,786,0
5628,797,2
5628,333,2
5629,153,0
5629,153,0
5629,150,0
5629,179,0
5629,710,0
5630,153,0
5630,153,0
5630,213,0
5631,552,0
5631,117,0
5631,213,0
5631,408,0
5631,442,0
5631,497,0
5631,511,1
5631,517,0
5631,609,0
5631,570,0
5632,466,1
5632,442,0
5632,431,0
5632,285,0
5632,213,0
5632,197,1
5632,188,2
5632,32,1
5632,593,1
5632,552,0
5633,153,0
5633,213,0
5633,213,0
5633,507,0
5633,786,0
5633,160,0
5634,797,0
5634,786,0
5634,641,0
5634,585,0
5634,639,0
5634,285,0
5634,153,0
5634,105,0
5634,14,0
5634,475,0
5635,153,0
5635,213,0
5635,510,0
5635,688,0
5635,764,0
5636,213,0
5636,639,0
5636,738,0
5636,707,0
5636,585,0
5636,552,0
5636,517,0
5636,473,0
5636,442,0
5636,101,0
5637,186,0
5637,285,0
5637,442,0
5637,213,0
5637,509,0
5637,609,0
5637,641,0
5637,691,0
5637,697,0
5637,817,0
5638,563,0
5638,710,0
5638,552,0
5638,466,0
5638,375,0
5638,244,1
5638,213,0
5638,188,0
5638,153,0
5638,250,0
5639,612,2
5639,786,0
5639,710,0
5639,639,1
5639,592,0
5639,213,0
5639,170,0
5639,153,0
5639,82,0
5639,48,1
5640,466,0
5640,585,0
5640,639,0
5640,442,0
5640,213,0
5640,371,0
5640,294,0
5640,153,0
5640,272,0
5640,188,0
5641,153,0
5641,160,2
5641,213,1
5641,699,0
5641,710,0
5641,764,0
5642,153,0
5642,213,0
5642,213,0
5643,48,0
5643,153,0
5643,153,0
5643,179,0
5643,213,0
5643,419,0
5643,611,0
5643,672,0
5643,688,0
5643,710,0
5643,786,0
5644,153,0
5644,339,0
5644,764,0
5644,213,0
5645,356,1
5645,383,0
5645,395,0
5645,592,0
5645,697,0
5645,757,0
5645,28,0
5645,153,0
5646,639,0
5646,82,0
5646,153,0
5646,213,0
5646,364,0
5646,468,0
5646,593,0
5647,153,0
5647,552,0
5647,641,0
5647,786,0
5647,213,0
5648,179,1
5648,213,0
5648,265,1
5648,468,2
5648,552,0
5648,639,0
5648,776,1
5648,786,0
5648,797,0
5649,757,0
5649,520,0
5649,145,0
5649,153,0
5649,157,2
5649,161,0
5649,210,0
5649,213,0
5649,213,0
5649,265,0
5649,807,0
5650,213,0
5650,160,0
5650,265,0
5650,19,0
5651,639,0
5651,797,0
5651,776,0
5651,756,1
5651,623,0
5651,339,0
5651,213,0
5651,188,0
5651,91,0
5651,59,0
5652,609,0
5652,738,0
5652,659,1
5652,746,1
5652,517,0
5652,13,0
5652,213,0
5652,206,0
5652,108,0
5652,292,0
5653,819,0
5653,552,0
5653,779,0
5653,689,0
5653,432,0
5653,189,1
5653,292,0
5653,250,0
5653,213,0
5653,382,0
5654,540,0
5654,141,1
5654,153,0
5654,153,0
5654,213,0
5654,447,2
5654,639,0
5654,641,0
5654,710,0
5654,717,0
5654,764,0
5655,473,0
5655,117,0
5655,149,0
5655,204,1
5655,244,1
5655,442,0
5655,552,0
5655,641,0
5655,698,1
5655,786,0
5656,786,0
5656,688,0
5656,213,0
5657,726,0
5657,671,0
5657,153,0
5657,476,0
5657,144,0
5657,219,0
5657,213,0
5657,213,0
5657,341,0
5657,58,0
5658,153,0
5659,304,0
5659,148,0
5659,153,0
5659,213,0
5659,443,0
5659,585,0
5659,764,0
5659,786,0
5659,547,0
5660,58,0
5660,141,0
5660,153,0
5660,203,0
5660,213,0
5660,315,0
5660,468,0
5660,586,0
5660,639,1
5660,710,0
5660,213,0
5661,299,0
5661,153,0
5661,447,0
5661,621,0
5661,639,0
5661,696,0
5661,717,0
5661,213,0
5661,213,0
5661,726,0
5661,153,0
5662,153,0
5662,585,0
5662,641,0
5662,797,0
5662,552,0
5662,265,0
5663,153,0
5663,764,0
5664,413,0
5664,153,0
5664,184,0
5664,213,0
5665,132,0
5665,213,0
5665,258,0
5665,443,0
5665,450,0
5666,786,0
5666,219,0
5666,213,0
5666,89,1
5666,153,0
