item,worker,label
8638,507,1
8638,400,0
8639,30,1
8639,37,1
8639,274,1
8639,507,1
8640,30,1
8640,37,1
8641,507,1
8641,37,1
8641,30,1
8641,274,1
8642,482,0
8642,350,1
8642,37,1
8642,266,0
8642,38,0
8643,482,0
8643,37,1
8643,266,1
8643,38,0
8643,350,1
8644,37,1
8644,38,0
8644,266,1
8644,482,1
8644,350,1
8645,266,1
8645,482,0
8645,350,1
8645,38,1
8645,37,1
8646,70,1
8646,279,1
8646,37,1
8646,400,0
8646,274,1
8647,279,1
8647,274,1
8647,70,1
8647,37,1
8647,400,0
8648,279,1
8648,70,1
8648,37,1
8649,279,1
8649,70,1
8649,37,1
8650,38,0
8650,30,1
8650,48,0
8650,37,1
8650,277,1
8651,38,1
8651,48,0
8651,37,1
8651,30,1
8651,277,1
8652,30,1
8652,37,1
8652,48,0
8652,38,0
8653,30,1
8653,48,1
8653,38,1
8653,37,1
8654,30,1
8654,37,1
8654,277,0
8654,48,0
8654,38,1
8655,37,1
8655,387,1
8655,28,1
8655,233,0
8655,48,0
8656,387,1
8656,48,1
8656,37,1
8656,28,1
8656,233,0
8657,37,1
8657,48,0
8657,387,0
8657,28,1
8657,233,0
8658,387,1
8658,48,1
8658,233,0
8658,37,1
8658,28,1
8659,37,1
8659,444,1
8659,342,0
8659,90,0
8659,361,1
8660,342,0
8660,444,1
8660,90,0
8660,37,1
8660,361,1
8661,37,1
8661,444,1
8661,361,1
8661,342,0
8661,90,0
8662,361,1
8662,90,1
8662,444,1
8662,37,1
8663,37,1
8663,361,1
8663,90,0
8663,342,0
8663,444,1
8664,12,1
8664,302,1
8664,454,1
8664,324,0
8664,37,1
8665,37,1
8665,324,0
8665,302,1
8665,454,1
8665,12,0
8666,454,1
8666,37,1
8666,302,1
8666,324,1
8666,12,1
8667,302,1
8667,37,1
8667,454,1
8667,324,1
8667,12,0
8668,342,0
8668,37,1
8668,30,1
8668,279,1
8668,188,0
8669,342,0
8669,279,1
8669,30,1
8669,37,1
8669,188,1
8670,342,1
8670,279,1
8670,30,1
8670,37,1
8670,188,1
8671,30,1
8671,37,1
8671,279,1
8671,188,1
8672,279,1
8672,30,0
8672,188,1
8672,37,1
8673,28,1
8673,279,1
8673,508,1
8673,440,0
8673,344,1
8674,279,1
8674,440,1
8674,28,1
8674,508,1
8675,440,1
8675,508,1
8675,28,1
8675,279,1
8676,279,1
8676,28,1
8676,440,1
8676,508,1
8677,362,1
8677,279,1
8677,37,1
8677,28,1
8677,317,1
8678,279,1
8678,28,1
8678,317,1
8678,37,1
8678,362,1
8679,279,1
8679,317,1
8679,37,1
8679,362,1
8679,28,1
8680,279,1
8680,28,1
8680,317,1
8680,362,1
8681,186,1
8681,509,1
8681,118,0
8681,37,1
8681,293,0
8682,118,0
8682,509,1
8682,37,1
8682,293,0
8682,186,1
8683,509,1
8683,118,1
8683,37,1
8683,186,1
8684,509,1
8684,118,0
8684,37,1
8684,186,1
8685,266,1
8685,28,1
8685,293,1
8685,37,1
8685,265,1
8686,28,1
8686,37,1
8686,266,1
8686,293,0
8686,265,1
8687,266,1
8687,37,1
8687,28,1
8687,293,0
8688,265,1
8688,266,1
8688,293,0
8688,28,1
8689,440,1
8689,37,1
8689,70,1
8689,293,1
8689,510,1
8690,37,1
8690,440,0
8690,293,0
8690,70,1
8691,510,0
8691,293,0
8691,70,1
8691,440,1
8691,37,1
8692,293,1
8692,510,1
8692,70,1
8692,440,1
8692,37,1
8693,37,1
8693,70,1
8693,293,0
8693,440,0
8693,510,1
8694,37,1
8694,338,1
8694,266,1
8694,38,0
8694,301,1
8695,37,1
8695,38,0
8695,266,1
8695,338,1
8696,338,1
8696,38,0
8696,266,1
8696,37,1
8697,266,0
8697,37,1
8697,338,1
8697,38,0
8698,38,0
8698,266,1
8698,37,1
8698,338,1
8699,112,1
8699,38,1
8699,51,0
8699,321,1
8699,339,1
8700,112,0
8700,321,1
8700,339,1
8700,38,0
8700,51,0
8701,112,1
8701,339,1
8701,38,0
8701,51,0
8701,321,1
8702,112,0
8702,51,0
8702,321,0
8702,38,0
8703,292,1
8703,175,1
8703,1,0
8703,361,1
8703,112,0
8704,292,1
8704,1,1
8704,361,1
8704,112,1
8704,175,1
8705,292,1
8705,1,0
8705,112,1
8705,361,1
8705,175,1
8706,292,1
8706,361,1
8706,1,0
8706,175,1
8706,112,1
8707,51,0
8707,37,1
8707,274,1
8707,293,1
8707,361,1
8708,51,0
8708,274,0
8708,361,0
8708,293,0
8708,37,1
8709,361,1
8709,51,0
8709,293,0
8709,37,1
8709,274,0
8710,37,1
8710,51,0
8710,274,1
8710,293,0
8710,361,1
8711,37,1
8711,498,0
8711,28,1
8711,292,1
8711,279,1
8712,279,1
8712,292,1
8712,37,1
8712,498,1
8712,28,1
8713,279,1
8713,28,1
8713,37,1
8713,498,1
8714,279,1
8714,37,1
8714,292,0
8714,498,0
8714,28,1
8715,498,1
8715,292,0
8715,279,1
8715,28,1
8716,51,0
8716,37,1
8716,70,1
8716,292,1
8716,450,1
8717,37,1
8717,51,0
8717,450,0
8717,70,1
8717,292,1
8718,450,1
8718,292,1
8718,37,1
8718,51,0
8718,70,1
8719,450,0
8719,51,1
8719,70,1
8719,292,1
8719,37,1
8720,444,0
8720,112,0
8720,342,0
8720,28,1
8720,37,1
8721,112,0
8721,28,1
8721,444,1
8721,37,1
8721,342,1
8722,342,1
8722,444,1
8722,28,1
8722,37,1
8722,112,1
8723,342,0
8723,37,1
8723,444,1
8723,28,1
8723,112,0
8724,338,1
8724,1,0
8724,361,0
8724,269,0
8724,37,1
8725,1,0
8725,37,1
8725,338,1
8725,269,0
8725,361,0
8726,37,1
8726,361,0
8726,338,1
8726,269,0
8726,1,0
8727,361,0
8727,1,1
8727,269,0
8727,37,1
8727,338,1
8728,447,1
8728,395,1
8728,37,1
8728,277,1
8728,186,1
8729,186,1
8729,395,1
8729,277,1
8729,37,1
8729,447,1
8730,277,1
8730,37,1
8730,447,1
8730,395,1
8731,186,1
8731,395,1
8731,277,1
8731,37,1
8731,447,1
8732,483,0
8732,186,1
8732,356,1
8732,71,0
8732,37,1
8733,186,1
8733,37,1
8733,71,1
8733,356,1
8733,483,1
8734,71,1
8734,186,1
8734,37,1
8734,483,0
8735,483,1
8735,37,1
8735,356,1
8735,186,1
8735,71,0
8736,420,1
8736,118,0
8736,279,1
8736,37,1
8736,51,0
8737,118,0
8737,51,0
8737,420,0
8737,279,1
8737,37,1
8738,51,0
8738,420,0
8738,37,1
8738,279,1
8738,118,0
8739,279,1
8739,51,0
8739,118,0
8739,37,1
8739,420,0
8740,30,1
8740,37,1
8740,395,1
8740,71,0
8740,1,1
8741,395,0
8741,1,0
8741,71,1
8741,37,1
8741,30,0
8742,71,1
8742,37,1
8742,1,0
8742,30,1
8742,395,1
8743,395,1
8743,71,1
8743,37,1
8744,338,1
8744,37,1
8744,82,0
8744,337,1
8744,279,1
8745,338,1
8745,37,1
8745,82,0
8745,279,1
8746,279,1
8746,82,0
8746,338,1
8746,37,1
8747,279,1
8747,82,1
8747,338,1
8747,37,1
8748,30,1
8748,324,1
8748,37,1
8748,1,1
8748,82,0
8749,1,1
8749,30,1
8749,37,1
8749,324,1
8749,82,1
8750,82,1
8750,37,1
8750,30,1
8750,1,1
8750,324,1
8751,324,1
8751,82,1
8751,1,1
8751,37,1
8751,30,1
8752,37,1
8752,1,1
8752,118,0
8752,511,1
8752,112,1
8753,511,1
8753,118,0
8753,37,1
8753,1,0
8753,112,0
8754,112,0
8754,37,1
8754,118,1
8754,511,1
8754,1,1
8755,511,1
8755,112,1
8755,1,1
8755,118,1
8755,37,1
8756,112,1
8756,511,1
8756,1,1
8756,37,1
8757,37,1
8757,71,1
8757,362,1
8757,186,1
8757,277,1
8758,37,1
8758,71,1
8758,362,1
8759,362,1
8759,277,1
8759,71,1
8759,37,1
8759,186,1
8760,71,1
8760,362,1
8761,37,1
8761,279,1
8761,512,1
8761,454,1
8761,501,1
8762,454,1
8762,37,1
8762,512,1
8762,279,1
8763,512,1
8763,501,1
8763,37,1
8763,454,1
8763,279,1
8764,279,1
8764,501,1
8764,37,1
8764,454,1
8764,512,1
8765,37,1
8765,34,0
8765,302,1
8765,51,0
8765,400,1
8766,400,0
8766,37,1
8766,302,0
8766,51,0
8766,34,0
8767,400,1
8767,51,0
8767,37,1
8767,34,1
8767,302,0
8768,302,1
8768,34,1
8768,51,0
8768,37,1
8769,357,0
8769,351,1
8769,279,1
8769,494,1
8769,274,0
8770,279,1
8770,274,0
8770,351,1
8770,494,1
8770,357,0
8771,494,1
8771,274,0
8771,279,1
8771,351,1
8771,357,0
8772,357,0
8772,494,0
8772,351,1
8772,274,0
8772,279,1
8773,279,1
8773,274,1
8773,351,1
8774,37,1
8774,271,0
8774,71,0
8775,37,1
8775,271,0
8775,71,0
8776,271,0
8776,37,1
8776,71,0
8777,71,0
8777,37,1
8777,271,0
8778,30,1
8778,400,0
8778,82,0
8778,319,1
8778,362,0
8779,362,1
8779,30,1
8779,400,1
8779,82,0
8779,319,1
8780,362,1
8780,30,1
8780,319,1
8780,82,0
8781,362,0
8781,30,1
8781,319,1
8781,400,1
8782,37,1
8782,390,1
8782,175,1
8782,444,1
8782,58,1
8783,390,0
8783,175,1
8783,444,0
8783,37,1
8783,58,1
8784,390,0
8784,444,1
8784,175,1
8784,37,1
8784,58,1
8785,444,1
8785,37,1
8785,390,1
8785,175,1
8785,58,1
8786,390,0
8786,37,1
8786,58,1
8786,175,1
8786,444,1
8787,444,1
8787,269,1
8787,447,1
8787,380,1
8787,400,1
8788,447,1
8788,444,1
8788,400,1
8788,380,0
8788,269,0
8789,380,1
8789,400,1
8789,444,1
8789,269,1
8789,447,1
8790,400,1
8790,269,1
8790,444,1
8790,447,1
8790,380,0
8791,361,1
8791,279,1
8791,235,1
8791,37,1
8791,30,1
8792,337,1
8792,37,1
8792,361,1
8792,30,0
8792,235,1
8792,396,1
8792,293,0
8792,279,1
8792,266,1
8793,361,1
8793,37,1
8793,30,1
8793,235,1
8793,279,1
8794,235,0
8794,30,1
8794,37,1
8794,279,0
8794,361,0
8795,37,1
8795,279,0
8795,235,0
8795,30,1
8795,361,1
8796,400,1
8796,361,1
8796,342,0
8796,266,1
8796,279,1
8797,266,1
8797,342,0
8797,279,1
8797,361,1
8798,342,0
8798,361,1
8798,279,1
8798,400,1
8798,266,1
8799,279,0
8799,266,0
8799,342,0
8799,361,1
8800,233,0
8800,395,0
8800,292,0
8800,37,1
8800,293,1
8801,395,0
8801,233,0
8801,37,1
8801,292,0
8801,293,1
8802,395,0
8802,293,1
8802,37,1
8802,292,0
8802,233,0
8803,28,1
8803,37,1
8803,342,1
8803,292,1
8803,48,0
8803,274,0
8803,395,0
8803,233,0
8803,293,0
8804,37,1
8804,233,1
8804,293,0
8804,395,0
8804,292,0
8805,37,1
8805,34,0
8805,338,0
8805,400,1
8806,37,1
8806,34,0
8806,338,0
8806,400,1
8807,34,0
8807,37,1
8807,400,1
8807,338,0
8808,400,1
8808,37,1
8808,34,0
8808,338,0
8809,338,0
8809,513,1
8809,355,1
8809,37,1
8809,390,1
8810,513,0
8810,390,1
8810,37,1
8810,338,0
8810,355,0
8811,390,0
8811,513,1
8811,338,1
8811,37,1
8811,355,0
8812,390,1
8812,513,1
8812,355,1
8812,338,0
8812,37,1
8813,390,1
8813,338,0
8813,37,1
8813,513,0
8814,302,1
8814,112,0
8814,514,1
8814,48,1
8814,45,1
8815,112,0
8815,48,0
8815,302,1
8815,45,1
8815,514,1
8816,112,0
8816,302,0
8816,45,1
8816,48,0
8816,514,1
8817,45,1
8817,514,1
8817,302,1
8817,48,1
8817,112,1
8818,48,1
8818,302,1
8818,45,1
8818,112,1
8818,514,1
8819,279,0
8819,38,0
8819,470,1
8819,271,0
8819,396,1
8819,233,0
8819,37,1
8819,323,0
8819,355,0
8820,396,1
8820,37,1
8820,355,0
8820,470,1
8820,323,1
8821,355,0
8821,396,0
8821,470,0
8821,37,1
8821,323,0
8822,37,1
8822,323,0
8822,470,0
8822,396,1
8822,355,0
8823,323,1
8823,470,0
8823,396,1
8823,355,0
8824,186,1
8824,233,1
8824,37,1
8824,277,0
8824,279,1
8824,274,0
8824,271,1
8824,370,1
8825,370,0
8825,233,0
8825,37,1
8825,186,1
8825,279,0
8826,274,1
8826,293,1
8826,271,1
8826,37,1
8826,186,1
8826,279,1
8826,370,1
8826,233,1
8827,278,1
8827,370,0
8827,279,0
8827,70,1
8827,186,0
8827,483,0
8827,325,0
8827,37,1
8827,233,0
8828,37,1
8828,447,1
8828,319,0
8828,274,0
8829,274,0
8829,319,0
8829,447,1
8830,274,1
8830,319,0
8830,447,1
8831,274,0
8831,319,0
8831,447,1
8832,447,1
8832,274,0
8832,319,0
8833,279,1
8833,37,1
8833,233,0
8833,271,1
8834,37,1
8834,233,0
8834,279,1
8834,271,1
8835,37,1
8835,233,0
8835,38,0
8835,279,0
8835,271,0
8836,266,1
8836,391,1
8836,37,1
8836,342,1
8837,342,1
8837,274,0
8837,266,0
8837,37,1
8837,391,1
8838,274,0
8838,266,0
8838,37,1
8838,391,1
8839,266,1
8839,37,1
8839,391,1
8840,325,0
8840,70,1
8840,37,1
8840,278,1
8840,483,0
8841,278,1
8841,70,1
8841,325,0
8841,37,1
8841,483,1
8842,483,0
8842,278,1
8842,70,1
8842,325,0
8842,37,1
8843,278,0
8843,325,0
8843,70,1
8843,37,1
8844,342,1
8844,28,1
8844,37,1
8844,274,1
8844,48,0
8845,274,1
8845,450,1
8845,186,1
8845,28,1
8845,37,1
8845,48,1
8845,51,1
8845,342,1
8846,274,1
8846,28,1
8846,342,1
8846,48,0
8846,37,1
8847,266,1
8847,28,1
8847,279,0
8847,48,0
8847,342,1
8847,475,0
8847,37,1
8847,274,0
8848,292,0
8848,274,1
8848,118,1
8848,51,1
8848,28,1
8848,396,1
8848,337,1
8848,293,0
8848,37,1
8848,266,1
8849,396,1
8849,337,1
8849,293,0
8849,266,1
8849,37,1
8850,37,1
8850,337,0
8850,293,0
8850,266,0
8850,396,1
8851,337,1
8851,266,0
8851,396,1
8851,293,0
8852,361,1
8852,351,1
8852,309,0
8852,37,1
8852,30,1
8853,309,0
8853,351,1
8853,37,1
8853,361,1
8853,30,1
8854,37,1
8854,30,0
8854,351,1
8854,361,1
8854,309,1
8855,37,1
8855,30,1
8855,309,0
8855,351,1
8855,361,1
8856,37,1
8856,450,1
8856,186,1
8856,28,1
8856,51,1
8857,156,1
8857,37,1
8857,274,1
8857,51,1
8857,0,1
8857,28,1
8857,450,1
8857,186,1
8857,233,1
8858,51,0
8858,186,0
8858,37,1
8858,450,0
8858,28,1
8859,186,1
8859,391,0
8859,390,1
8859,38,1
8859,295,1
8859,28,1
8859,37,1
8859,51,1
8859,450,1
8860,48,0
8860,279,0
8860,500,0
8860,37,1
8860,515,0
8861,500,0
8861,515,1
8861,48,0
8861,279,1
8861,37,1
8862,500,0
8862,279,1
8862,515,0
8862,37,1
8862,48,0
8863,279,1
8863,48,0
8863,500,0
8863,515,1
8864,471,1
8864,457,1
8864,356,1
8864,337,1
8864,37,1
8865,37,1
8865,471,1
8865,457,1
8865,356,0
8866,471,1
8866,457,1
8866,37,1
8866,356,1
8867,37,1
8867,471,1
8867,356,1
8867,457,1
8868,71,1
8868,38,1
8868,271,1
8868,30,1
8868,37,1
8869,38,1
8869,271,1
8869,71,1
8869,30,1
8869,37,1
8870,30,1
8870,38,1
8870,71,1
8870,271,1
8871,38,1
8871,71,1
8871,30,0
8871,271,1
8872,279,1
8872,293,1
8872,186,1
8872,516,1
8872,271,1
8873,293,1
8873,186,0
8873,279,1
8873,516,0
8874,279,1
8874,175,1
8874,516,0
8874,342,0
8874,186,1
8874,271,1
8875,271,1
8875,293,1
8875,186,1
8875,279,1
8875,516,1
8876,293,1
8876,271,1
8876,516,0
8876,186,1
8876,279,1
8877,444,1
8877,361,1
8877,293,0
8877,292,1
8878,292,0
8878,293,0
8878,342,1
8878,361,1
8878,444,1
8879,277,1
8879,292,1
8879,403,1
8879,48,0
8879,293,0
8879,361,1
8879,279,1
8880,361,1
8881,175,1
8881,337,1
8881,342,0
8881,400,1
8881,517,1
8882,175,1
8882,342,0
8883,175,1
8883,342,0
8884,175,1
8884,342,0
8885,37,1
8885,391,1
8885,287,0
8885,277,1
8885,233,1
8886,391,1
8886,37,1
8886,233,0
8886,287,1
8887,233,1
8887,391,1
8887,37,1
8887,287,1
8888,37,1
8888,391,1
8888,287,0
8889,118,0
8889,292,0
8889,51,1
8889,28,1
8889,274,1
8890,274,1
8890,292,0
8890,51,0
8890,28,1
8890,118,0
8891,118,0
8891,28,1
8891,51,0
8891,274,0
8891,292,0
8892,28,1
8892,51,0
8892,118,0
8892,274,1
8893,361,1
8893,37,1
8893,338,1
8893,342,1
8893,351,1
8894,342,0
8894,361,1
8894,338,0
8894,37,1
8894,351,0
8895,351,1
8895,338,1
8895,361,1
8895,37,1
8896,351,1
8896,338,1
8896,37,1
8896,28,1
8896,0,1
8896,361,1
8896,472,1
8896,453,1
8896,279,0
8897,279,0
8897,490,1
8897,395,0
8897,356,1
8897,295,0
8898,279,0
8898,295,0
8898,356,1
8898,395,0
8898,490,1
8899,279,0
8899,395,0
8899,490,1
8899,356,1
8899,295,0
8900,279,0
8900,356,1
8900,490,1
8900,395,0
8900,295,0
8901,28,1
8901,37,1
8901,369,0
8901,503,0
8902,37,1
8902,28,1
8902,400,0
8902,369,0
8902,503,0
8903,37,1
8903,503,0
8903,28,1
8903,369,0
8904,400,0
8904,37,1
8904,28,1
8904,369,0
8904,503,0
8905,37,1
8905,28,1
8905,369,1
8905,503,1
8906,293,0
8906,279,0
8906,37,1
8906,271,0
8906,274,1
8907,293,0
8907,37,1
8907,271,0
8907,279,0
8907,274,1
8908,37,1
8908,271,0
8908,293,0
8908,279,0
8908,274,1
8909,279,0
8909,271,0
8909,293,0
8909,274,1
8910,37,1
8910,265,1
8910,34,0
8910,361,1
8911,361,1
8911,265,1
8911,37,1
8911,34,0
8912,37,1
8912,265,1
8912,34,0
8912,342,0
8912,361,1
8913,37,1
8913,265,1
8913,361,1
8913,34,1
8913,342,1
8914,37,1
8914,265,1
8914,361,1
8914,342,1
8914,34,0
8915,274,0
8915,338,0
8915,271,1
8915,277,1
8916,274,0
8916,277,1
8916,271,0
8916,338,0
8917,271,1
8917,338,0
8917,274,0
8917,277,1
8918,271,1
8918,274,0
8918,338,0
8918,277,1
8919,279,1
8919,233,1
8919,292,1
8919,37,1
8919,351,0
8920,351,0
8920,292,1
8920,37,1
8920,279,1
8921,292,1
8921,37,1
8921,279,1
8921,351,0
8921,233,1
8922,37,1
8922,279,0
8922,351,0
8922,292,0
8922,233,0
8923,279,0
8923,233,0
8923,292,0
8923,37,1
8923,351,0
8924,472,0
8924,279,1
8924,0,1
8924,28,1
8924,453,1
8925,279,1
8925,472,0
8925,0,1
8925,28,1
8925,453,1
8926,28,1
8926,472,0
8926,453,0
8926,279,1
8926,0,0
8927,472,0
8927,453,1
8927,279,0
8927,0,0
8927,28,1
8928,277,0
8928,292,0
8928,37,1
8928,295,0
8928,391,1
8929,277,0
8929,391,1
8929,295,0
8929,292,0
8929,37,1
8930,391,1
8930,277,0
8930,295,0
8930,292,0
8930,37,1
8931,37,1
8931,277,0
8931,391,1
8931,295,0
8931,292,0
8932,277,1
8932,37,1
8932,274,0
8932,38,0
8932,266,1
8933,274,0
8933,37,1
8933,266,1
8933,38,0
8933,277,1
8934,274,0
8934,38,0
8934,277,0
8934,37,1
8934,266,0
8935,38,1
8935,277,1
8935,274,1
8935,37,1
8935,266,1
8936,266,0
8936,274,0
8936,38,0
8936,277,0
8937,471,1
8937,82,1
8937,518,1
8937,482,0
8937,361,1
8938,82,1
8938,471,1
8938,361,1
8938,518,1
8938,482,1
8939,82,0
8939,361,1
8939,471,1
8939,482,1
8939,518,1
8940,361,1
8940,482,0
8940,82,1
8940,471,0
8940,518,1
8941,279,1
8941,112,0
8941,34,0
8941,235,0
8941,449,1
8942,449,1
8942,279,1
8942,235,1
8942,112,0
8942,34,0
8943,34,0
8943,279,1
8943,235,1
8943,112,0
8943,449,1
8944,279,1
8944,235,1
8944,449,1
8944,112,1
8944,34,0
8945,391,1
8945,390,1
8945,51,0
8945,295,0
8945,38,0
8946,51,1
8946,391,1
8946,295,1
8946,390,1
8946,38,0
8947,390,0
8947,295,0
8947,51,0
8947,391,1
8947,38,1
8948,295,1
8948,391,0
8948,38,0
8948,51,1
8948,390,1
8949,277,1
8949,397,1
8949,519,0
8949,292,0
8950,519,0
8950,277,1
8950,292,1
8950,397,1
8951,277,1
8951,292,1
8951,397,1
8951,519,0
8952,277,0
8952,292,0
8952,397,1
8952,519,0
8953,362,1
8953,30,1
8953,37,1
8953,361,0
8953,28,1
8954,28,1
8954,361,1
8954,37,1
8954,30,1
8954,362,1
8955,362,0
8955,361,1
8955,37,1
8955,30,0
8955,28,1
8956,362,1
8956,361,1
8956,37,1
8956,30,1
8956,28,1
8957,400,1
8957,71,1
8957,38,1
8957,37,1
8957,82,1
8958,38,0
8958,400,0
8958,37,1
8958,71,1
8958,82,0
8959,400,1
8959,37,1
8959,38,1
8959,71,1
8959,82,0
8960,71,1
8960,38,1
8960,400,0
8960,82,0
8961,293,1
8961,48,0
8961,403,1
8961,279,1
8961,277,1
8962,279,1
8962,293,1
8962,277,1
8962,403,0
8962,48,1
8963,48,1
8963,279,1
8963,293,1
8963,403,1
8964,48,0
8964,279,1
8964,403,1
8965,37,1
8965,48,0
8965,399,1
8965,30,1
8965,444,1
8966,48,1
8966,37,1
8966,399,1
8966,30,0
8966,444,1
8967,30,1
8967,399,1
8967,48,1
8967,37,1
8967,444,1
8968,444,1
8968,48,1
8968,37,1
8968,30,1
8968,399,1
8969,279,1
8969,475,0
8969,37,1
8969,274,1
8969,266,0
8970,279,0
8970,266,1
8970,475,0
8970,274,0
8970,37,1
8971,274,0
8971,279,0
8971,475,0
8971,37,1
8972,266,0
8972,279,0
8972,475,0
8972,37,1
8973,38,0
8973,34,0
8973,301,0
8973,321,1
8973,400,0
8974,321,1
8974,400,0
8974,34,0
8974,38,0
8975,38,0
8975,321,0
8975,34,0
8976,321,1
8976,38,0
8976,34,0
8977,477,0
8977,233,1
8977,71,0
8977,37,1
8977,28,1
8978,37,1
8978,477,0
8978,71,1
8978,233,0
8978,28,1
8979,71,0
8979,28,1
8979,233,0
8979,37,1
8979,477,0
8980,28,1
8980,37,1
8980,71,1
8980,477,0
8980,233,1
8981,28,1
8981,37,1
8981,501,0
8981,274,0
8981,342,1
8982,342,1
8982,501,1
8982,274,1
8982,37,1
8982,28,1
8983,342,1
8983,37,1
8983,501,1
8983,28,1
8983,274,0
8984,274,0
8984,37,1
8984,342,1
8984,501,1
8984,28,1
8985,400,0
8985,477,0
8985,319,0
8985,82,0
8985,293,1
8986,293,1
8986,319,0
8986,82,0
8986,477,0
8987,319,0
8987,82,1
8987,477,0
8987,293,1
8988,293,1
8988,477,1
8988,400,0
8988,319,0
8989,45,1
8989,271,1
8989,51,1
8989,58,1
8989,37,1
8990,271,0
8990,58,1
8990,37,1
8990,45,1
8990,51,1
8991,45,1
8991,58,1
8991,271,1
8991,37,1
8991,51,1
8992,58,1
8992,45,1
8992,51,0
8992,271,0
8993,51,0
8993,279,1
8993,38,0
8993,293,0
8993,319,1
8994,38,0
8994,319,1
8994,51,0
8994,293,0
8994,279,1
8995,51,0
8995,293,0
8995,319,1
8995,38,0
8995,279,1
8996,51,1
8996,38,0
8996,293,1
8996,319,1
8996,279,1
8997,38,0
8997,51,1
8997,293,0
8997,319,1
8998,274,0
8998,0,0
8998,156,0
8998,233,1
8998,37,1
8999,37,1
8999,0,0
8999,156,1
8999,233,0
9000,156,0
9000,0,0
9000,37,1
9000,233,1
9001,0,1
9001,37,1
9001,156,0
9002,48,1
9002,520,1
9002,82,1
9002,362,1
9002,266,1
9003,520,1
9003,266,1
9003,362,1
9003,48,1
9003,82,1
9004,82,0
9004,266,1
9004,362,1
9004,48,1
9004,520,0
9005,266,0
9005,48,0
9005,362,1
9005,520,1
9005,82,0
9006,265,1
9006,440,1
9006,233,0
9006,391,1
9006,37,1
9007,440,1
9007,391,1
9007,265,1
9007,37,1
9008,440,1
9008,37,1
9008,233,1
9008,265,1
9008,391,0
9009,440,0
9009,391,1
9009,265,1
9009,233,0
9009,37,1
9010,265,1
9010,391,1
9010,233,1
9010,37,1
9011,30,0
9011,342,1
9011,287,1
9011,271,1
9012,342,1
9012,271,1
9012,287,0
9012,30,1
9013,271,1
9013,287,0
9013,30,1
9013,342,1
9014,271,1
9014,30,1
9014,342,1
9015,287,1
9015,30,1
9016,38,0
9016,277,0
9016,395,1
9016,37,1
9016,279,1
9017,37,1
9017,277,1
9017,38,0
9017,395,1
9017,279,1
9018,395,1
9018,279,1
9018,38,1
9018,277,1
9018,37,1
9019,279,1
9019,277,1
9019,38,1
9019,37,1
9019,395,1
9020,279,1
9020,37,1
9020,38,0
9020,395,1
9020,277,1
9021,361,1
9021,324,1
9021,338,0
9021,37,1
9021,521,1
9022,338,0
9022,521,0
9022,361,1
9022,324,0
9022,37,1
9023,338,0
9023,37,1
9023,361,1
9023,521,0
9023,324,1
9024,402,1
9024,37,1
9024,391,0
9024,176,1
9025,396,1
9025,391,1
9025,176,0
9025,37,1
9025,402,0
9026,37,1
9026,391,1
9026,396,0
9026,402,1
9026,176,0
9027,176,0
9027,402,0
9027,37,1
9027,391,1
9027,396,0
9028,402,1
9028,176,0
9028,396,0
9029,342,1
9029,235,0
9029,71,1
9029,396,1
9029,37,1
9030,71,1
9030,37,1
9031,37,1
9031,71,0
9031,396,0
9031,38,0
9031,235,0
9031,338,1
9031,28,1
9031,342,1
9031,265,1
9031,279,0
9032,396,1
9032,235,0
9032,342,0
9032,71,0
9032,37,1
9033,293,0
9033,301,0
9033,37,1
9033,38,0
9033,361,1
9033,396,0
9033,71,1
9033,235,0
9033,342,1
9034,37,1
9034,271,1
9034,277,0
9034,361,1
9034,28,1
9035,271,0
9035,37,1
9035,277,0
9035,28,1
9035,361,1
9036,28,1
9036,37,1
9036,361,1
9036,277,0
9036,271,0
9037,271,0
9037,28,1
9037,361,1
9038,395,1
9038,292,1
9038,42,1
9038,28,1
9038,271,0
9039,292,1
9039,271,0
9039,395,1
9039,42,0
9039,28,1
9040,271,0
9040,292,1
9040,42,0
9040,395,1
9040,28,1
9041,28,1
9041,42,0
9041,395,0
9041,292,0
9041,271,0
9042,1,0
9042,314,0
9042,279,0
9042,315,1
9042,522,1
9043,314,0
9043,279,0
9043,315,0
9043,522,1
9043,1,0
9044,522,1
9044,1,0
9044,279,0
9044,315,0
9044,314,0
9045,522,1
9045,315,0
9045,314,1
9045,279,1
9045,1,0
9046,51,0
9046,329,0
9046,391,1
9046,37,1
9046,361,1
9046,183,1
9046,523,0
9047,37,1
9047,329,0
9047,51,0
9047,523,1
9047,391,1
9048,440,0
9048,338,1
9048,304,0
9048,235,0
9048,37,1
9048,523,0
9048,391,0
9048,329,0
9048,51,0
9049,523,1
9049,391,1
9049,329,0
9049,37,1
9049,51,0
9050,30,1
9050,469,1
9050,37,1
9050,233,0
9050,324,1
9051,37,1
9051,30,1
9051,469,1
9051,233,1
9051,324,1
9052,30,1
9052,233,0
9052,324,1
9052,37,1
9052,469,0
9053,233,0
9053,37,1
9053,324,1
9053,30,1
9053,469,1
9054,324,1
9054,233,1
9054,30,0
9055,82,0
9055,390,1
9055,400,1
9055,112,0
9055,391,1
9055,361,1
9055,37,1
9055,233,0
9056,112,1
9056,400,0
9056,391,0
9056,361,1
9056,233,0
9057,400,0
9057,391,0
9057,112,1
9057,361,1
9057,233,0
9058,361,1
