item,worker,label
5057,50,0
5057,135,1
5058,73,0
5058,46,0
5058,50,0
5059,159,0
5059,50,0
5059,26,0
5060,73,0
5060,172,0
5060,168,0
5061,46,0
5061,82,0
5061,120,0
5062,168,0
5062,55,0
5062,169,0
5063,73,0
5063,168,0
5063,172,0
5064,73,0
5064,172,0
5064,168,0
5065,73,0
5065,168,0
5065,172,0
5066,168,1
5066,172,0
5066,73,1
5067,50,0
5067,135,1
5067,168,0
5068,73,0
5068,46,0
5068,50,0
5069,50,1
5069,159,0
5069,26,0
5070,73,0
5070,172,0
5070,168,0
5071,46,0
5071,82,0
5071,120,0
5072,51,0
5072,122,0
5072,50,1
5073,50,1
5073,122,0
5073,51,0
5074,51,0
5074,50,1
5074,122,0
5075,50,0
5075,122,1
5075,51,1
5076,112,0
5076,135,0
5076,87,0
5077,168,0
5077,135,1
5077,50,0
5078,73,0
5078,50,1
5078,46,0
5079,26,0
5079,50,0
5079,159,0
5080,73,0
5080,168,0
5080,172,0
5081,120,0
5081,46,0
5081,82,0
5082,47,0
5082,158,0
5082,136,0
5083,51,1
5083,50,0
5083,122,1
5084,158,0
5084,47,0
5084,136,1
5085,158,0
5085,136,0
5085,47,0
5086,87,0
5086,112,0
5086,135,0
5087,135,1
5087,168,0
5087,50,0
5088,73,0
5088,120,0
5088,156,0
5089,159,0
5089,50,1
5089,26,0
5090,55,0
5090,169,0
5090,168,0
5091,43,0
5091,172,0
5091,84,1
5092,152,1
5092,82,1
5092,91,1
5093,51,0
5093,122,0
5093,50,0
5094,47,0
5094,158,0
5094,136,0
5095,112,0
5095,168,0
5095,166,0
5096,115,0
5096,42,0
5096,122,0
5097,50,1
5097,32,0
5097,22,1
5098,32,0
5098,89,0
5098,52,1
5099,115,0
5099,50,1
5099,145,0
5100,74,0
5100,1,0
5100,172,0
5101,26,0
5101,73,0
5101,172,0
5102,45,0
5102,50,1
5102,89,0
5103,141,0
5103,168,0
5103,15,0
5104,52,1
5104,168,0
5104,98,0
5105,172,0
5105,50,0
5105,126,0
5106,172,0
5106,165,0
5106,50,1
5107,165,0
5107,50,0
5107,172,0
5108,50,1
5108,172,0
5108,72,0
5109,50,1
5109,165,0
5109,172,0
5110,172,0
5110,165,0
5110,50,0
5111,50,1
5111,165,0
5111,172,0
5112,50,1
5112,165,0
5112,172,0
5113,152,0
5113,2,0
5113,50,0
5114,72,0
5114,146,0
5114,91,0
5115,88,0
5115,89,0
5115,85,0
5116,172,0
5116,73,1
5116,26,0
5117,73,0
5117,172,0
5117,26,0
5118,99,0
5118,7,0
5118,115,0
5119,165,0
5119,172,0
5119,50,0
5120,135,0
5120,73,0
5120,123,0
5121,72,0
5121,90,0
5121,32,0
5122,74,0
5122,1,0
5122,172,0
5123,168,0
5123,26,0
5123,82,0
5124,22,0
5124,172,0
5124,128,1
5125,126,0
5125,50,1
5125,172,0
5126,145,0
5126,50,1
5126,115,0
5127,50,1
5127,2,0
5127,152,0
5128,50,0
5128,20,0
5128,168,0
5129,168,0
5129,50,0
5129,20,1
5130,50,1
5130,168,0
5130,20,0
5131,50,1
5131,20,1
5131,168,0
5132,20,0
5132,50,1
5132,168,0
5133,20,1
5133,168,0
5133,50,1
5134,146,0
5134,72,0
5134,91,0
5135,88,0
5135,85,0
5135,89,0
5136,115,0
5136,7,0
5136,99,0
5137,172,0
5137,128,1
5137,22,0
5138,136,1
5138,52,1
5138,50,1
5139,123,1
5139,135,1
5139,73,1
5140,50,1
5140,20,0
5140,168,0
5141,172,0
5141,165,0
5141,50,1
5142,135,1
5142,87,0
5142,82,0
5143,99,0
5143,135,0
5143,110,0
5144,32,0
5144,22,0
5144,50,0
5145,50,1
5145,32,0
5145,22,0
5146,50,1
5146,172,0
5146,52,1
5147,50,0
5147,172,0
5147,52,1
5148,22,0
5148,50,0
5148,32,0
5149,50,0
5149,32,0
5149,22,0
5150,22,0
5150,32,0
5150,50,1
5151,50,1
5151,22,1
5151,32,0
5152,50,1
5152,52,1
5152,172,0
5153,50,0
5153,32,0
5153,22,0
5154,52,1
5154,50,0
5154,172,0
5155,168,0
5155,72,0
5155,89,0
5156,168,0
5156,120,0
5156,0,0
5157,73,0
5157,82,0
5157,172,0
5158,72,0
5158,5,1
5158,172,0
5159,1,0
5159,2,0
5159,82,0
5160,135,1
5160,26,0
5160,50,0
5161,23,0
5161,50,0
5161,120,0
5162,161,0
5162,85,0
5162,172,0
5163,50,1
5163,84,1
5163,172,0
5164,2,0
5164,99,0
5164,50,1
5165,65,1
5165,82,0
5165,63,0
5166,1,0
5166,168,0
5166,89,0
5167,172,0
5167,82,0
5167,50,0
5168,168,0
5168,172,0
5168,0,0
5169,0,0
5169,58,1
5169,168,1
5170,26,0
5170,45,0
5170,118,0
5171,154,1
5171,72,0
5171,172,0
5172,168,0
5172,172,0
5172,89,0
5173,52,1
5173,22,0
5173,72,0
5174,175,1
5174,168,0
5174,122,1
5175,47,0
5175,168,0
5175,172,0
5176,16,0
5176,52,1
5176,73,1
5177,172,0
5177,52,1
5177,85,0
5178,50,0
5178,26,0
5178,22,0
5179,58,1
5179,85,0
5179,50,1
5180,87,0
5180,115,0
5180,16,0
5181,172,0
5181,81,0
5181,136,1
5182,41,0
5182,172,0
5182,106,0
5183,118,0
5183,91,0
5183,26,0
5184,101,0
5184,100,0
5184,89,0
5185,118,0
5185,91,0
5185,26,0
5186,168,0
5186,114,0
5186,120,0
5187,172,0
5187,47,1
5187,26,0
5188,26,1
5188,112,0
5188,121,1
5189,72,0
5189,172,0
5189,168,0
5190,89,0
5190,50,0
5190,72,0
5191,26,0
5191,165,0
5191,139,0
5192,26,0
5192,99,0
5192,112,0
5193,89,0
5193,100,0
5193,101,0
5194,120,0
5194,168,0
5194,82,0
5195,26,0
5195,6,0
5195,50,1
5196,87,0
5196,126,0
5196,32,0
5197,172,0
5197,50,0
5197,70,0
5198,123,0
5198,131,0
5198,47,0
5199,87,0
5199,22,0
5199,72,0
5200,26,0
5200,139,0
5200,165,0
5201,123,0
5201,172,0
5201,108,0
5202,50,1
5202,168,0
5202,132,0
5203,168,1
5203,132,1
5203,50,0
5204,50,0
5204,132,0
5204,168,0
5205,168,0
5205,132,0
5205,50,0
5206,168,0
5206,50,0
5206,132,0
5207,132,0
5207,168,0
5207,50,0
5208,132,0
5208,168,0
5208,50,1
5209,168,0
5209,132,0
5209,50,1
5210,168,0
5210,50,1
5210,132,0
5211,168,0
5211,132,0
5211,50,0
5212,168,0
5212,50,1
5212,132,0
5213,132,0
5213,168,0
5213,50,0
5214,132,0
5214,50,1
5214,168,0
5215,168,0
5215,50,0
5215,132,0
5216,168,0
5216,50,1
5216,132,0
5217,89,0
5217,108,0
5217,168,0
5218,172,0
5218,72,0
5218,118,0
5219,118,1
5219,172,0
5219,72,0
5220,72,0
5220,172,0
5220,118,0
5221,72,0
5221,172,0
5221,118,1
5222,72,0
5222,118,1
5222,172,0
5223,172,0
5223,118,1
5223,72,0
5224,172,0
5224,118,1
5224,72,0
5225,172,0
5225,118,0
5225,72,0
5226,118,1
5226,72,0
5226,172,0
5227,72,0
5227,118,1
5227,172,0
5228,172,0
5228,118,1
5228,72,0
5229,72,0
5229,118,1
5229,172,0
5230,172,0
5230,72,0
5230,118,1
5231,118,1
5231,172,0
5231,72,0
5232,172,0
5232,108,1
5232,123,0
5233,123,0
5233,108,1
5233,172,0
5234,108,1
5234,172,0
5234,123,0
5235,89,0
5235,50,1
5235,27,0
5236,50,1
5236,52,1
5236,135,0
5237,172,0
5237,29,0
5237,89,0
5238,101,1
5238,82,1
5238,87,1
5239,22,0
5239,50,1
5239,115,0
5240,29,0
5240,89,0
5240,172,0
5241,85,1
5241,98,0
5241,120,1
5242,52,1
5242,82,1
5242,4,0
5243,26,0
5243,172,0
5243,89,1
5244,89,1
5244,172,0
5244,145,1
5245,145,1
5245,172,0
5245,89,1
5246,0,0
5246,42,0
5246,50,1
5247,85,0
5247,72,0
5247,52,1
5248,89,0
5248,26,0
5248,172,0
5249,135,1
5249,50,1
5249,172,0
5250,172,0
5250,85,0
5250,135,1
5251,100,0
5251,26,0
5251,172,0
5252,16,0
5252,50,0
5252,2,0
5253,172,0
5253,50,0
5253,87,0
5254,172,0
5254,50,1
5254,135,1
5255,107,0
5255,108,0
5255,50,0
5256,26,0
5256,135,1
5256,168,0
5257,95,0
5257,172,0
5257,50,1
5258,73,0
5258,168,0
5258,172,0
5259,16,1
5259,50,1
5259,2,0
5260,26,0
5260,9,0
5260,89,0
5261,107,1
5261,50,0
5261,108,0
5262,16,0
5262,2,0
5262,50,0
5263,50,1
5263,172,1
5263,87,1
5264,108,0
5264,172,0
5264,50,0
5265,172,0
5265,26,0
5265,100,0
5266,50,0
5266,87,0
5266,172,0
5267,172,0
5267,73,0
5267,168,0
5268,87,0
5268,172,0
5268,50,1
5269,50,1
5269,87,0
5269,172,0
5270,85,0
5270,135,1
5270,172,0
5271,50,0
5271,95,0
5271,172,0
5272,168,0
5272,73,0
5272,172,0
5273,172,0
5273,87,0
5273,50,0
5274,26,0
5274,9,0
5274,89,0
5275,50,0
5275,87,0
5275,172,0
5276,87,0
5276,50,1
5276,172,0
5277,135,0
5277,52,1
5277,141,0
5278,26,0
5278,9,0
5278,89,0
5279,89,1
5279,26,0
5279,9,1
5280,100,0
5280,26,0
5280,172,0
5281,50,1
5281,172,0
5281,95,0
5282,26,0
5282,89,0
5282,9,0
5283,89,0
5283,9,0
5283,26,0
5284,89,0
5284,26,0
5284,9,0
5285,9,0
5285,26,0
5285,89,1
5286,89,0
5286,9,0
5286,26,0
5287,9,0
5287,89,0
5287,26,0
5288,50,0
5288,95,0
5288,172,0
5289,89,0
5289,87,0
5289,156,0
5290,89,0
5290,9,0
5290,26,0
5291,172,0
5291,95,0
5291,50,1
5292,26,0
5292,172,0
5292,50,1
5293,172,0
5293,50,0
5293,26,0
5294,8,0
5294,111,1
5294,168,1
5295,115,0
5295,172,0
5295,168,0
5296,50,1
5296,91,0
5296,52,1
5297,50,0
5297,52,1
5297,91,0
5298,115,0
5298,52,1
5298,54,0
5299,112,0
5299,83,0
5299,165,0
5300,168,0
5300,82,0
5300,172,0
5301,50,0
5301,122,0
5301,100,0
5302,50,1
5302,26,0
5302,87,0
5303,26,0
5303,135,0
5303,50,0
5304,26,0
5304,135,0
5304,50,0
5305,26,0
5305,172,0
5305,50,0
5306,50,1
5306,172,0
5306,26,0
5307,73,0
5307,172,0
5307,168,0
5308,172,0
5308,50,1
5308,108,0
5309,26,0
5309,100,0
5309,172,0
5310,168,0
5310,135,0
5310,14,0
5311,172,0
5311,73,0
5311,168,0
5312,172,0
5312,73,0
5312,168,0
5313,172,0
5313,73,0
5313,168,0
5314,168,1
5314,172,0
5314,73,1
5315,172,0
5315,135,1
5315,85,0
5316,172,0
5316,95,0
5316,50,1
5317,26,0
5317,168,0
5317,135,1
5318,168,0
5318,172,0
5318,73,0
5319,89,0
5319,87,0
5319,156,0
5320,73,0
5320,172,0
5320,168,0
5321,168,0
5321,73,0
5321,172,0
5322,26,0
5322,50,1
5322,172,0
5323,26,0
5323,50,1
5323,135,0
5324,50,1
5324,26,0
5324,135,1
5325,108,0
5325,50,1
5325,172,0
5326,50,0
5326,172,0
5326,95,0
5327,172,0
5327,26,0
5327,100,0
5328,172,0
5328,50,1
5328,108,0
5329,172,0
5329,108,0
5329,50,0
5330,50,0
5330,172,0
5330,108,0
5331,50,0
5331,172,0
5331,108,0
5332,95,1
5332,50,1
5332,172,0
5333,50,1
5333,172,0
5333,95,0
5334,108,0
5334,172,0
5334,50,1
5335,50,0
5335,108,0
5335,172,0
5336,156,0
5336,89,0
5336,87,0
5337,108,0
5337,172,0
5337,50,1
5338,50,0
5338,108,0
5338,172,0
5339,156,0
5339,89,0
5339,87,0
5340,156,0
5340,87,0
5340,89,0
5341,26,0
5341,100,0
5341,172,0
5342,87,0
5342,89,0
5342,156,0
5343,89,0
5343,87,0
5343,156,0
5344,87,0
5344,156,0
5344,89,0
5345,89,0
5345,87,0
5345,156,0
5346,89,0
5346,87,0
5346,156,0
5347,26,0
5347,172,0
5347,100,0
5348,87,0
5348,156,1
5348,89,0
5349,89,0
5349,156,0
5349,87,0
5350,26,0
5350,100,0
5350,172,0
5351,156,0
5351,87,0
5351,89,0
5352,89,0
5352,156,0
5352,87,0
5353,85,0
5353,135,1
5353,172,0
5354,50,1
5354,108,0
5354,172,0
5355,172,0
5355,100,0
5355,26,0
5356,172,0
5356,85,0
5356,135,1
5357,85,0
5357,172,0
5357,135,1
5358,135,1
5358,85,0
5358,172,0
5359,85,0
5359,172,0
5359,135,1
5360,135,1
5360,172,0
5360,85,0
5361,50,0
5361,172,0
5361,95,1
5362,172,0
5362,135,1
5362,85,1
5363,85,0
5363,172,0
5363,135,1
5364,156,0
5364,87,0
5364,89,0
5365,172,0
5365,135,1
5365,85,0
5366,85,0
5366,135,1
5366,172,0
5367,73,0
5367,135,1
5367,40,0
5368,50,0
5368,27,0
5368,126,0
5369,69,0
5369,172,0
5369,50,0
5370,50,1
5370,0,0
5370,38,0
5371,26,0
5371,168,0
5371,47,0
5372,72,0
5372,73,1
5372,91,0
5373,108,1
5373,89,0
5373,82,0
5374,73,0
5374,172,0
5374,60,0
5375,172,0
5375,167,0
5375,70,0
5376,50,1
5376,22,0
5376,2,0
5377,167,0
5377,70,0
5377,172,0
5378,73,0
5378,118,0
5378,172,0
5379,118,0
5379,73,0
5379,172,0
5380,52,1
5380,48,1
5380,168,0
5381,4,0
5381,172,0
5381,160,0
5382,172,0
5382,118,1
5382,73,1
5383,87,0
5383,36,0
5383,154,0
5384,0,0
5384,52,1
5384,172,0
5385,115,0
5385,172,0
5385,123,0
5386,42,0
5386,50,0
5386,172,0
5387,82,0
5387,69,0
5387,115,0
5388,73,0
5388,26,0
5388,1,0
5389,88,0
5389,85,0
5389,172,0
5390,87,0
5390,26,0
5390,73,0
5391,70,0
5391,172,0
5391,167,0
5392,82,0
5392,172,0
5392,34,0
5393,168,0
5393,50,0
5393,2,0
5394,82,0
5394,87,0
5394,89,0
5395,89,0
5395,82,0
5395,87,0
5396,82,0
5396,89,0
5396,87,0
5397,120,0
5397,73,0
5397,156,1
5398,169,0
5398,168,0
5398,55,0
5399,168,0
5399,50,0
5399,2,0
5400,141,0
5400,39,1
5400,172,0
5401,115,0
5401,122,0
5401,42,0
5402,1,0
5402,87,0
5402,172,0
5403,84,1
5403,43,0
5403,172,0
5404,6,0
5404,26,0
5404,50,0
5405,114,0
5405,50,1
5405,172,0
5406,73,0
5406,26,0
5406,1,0
5407,73,0
5407,89,0
5407,108,0
5408,172,0
5408,73,1
5408,52,1
5409,108,0
5409,89,0
5409,73,0
5410,50,0
5410,73,1
5410,126,0
5411,2,0
5411,112,0
5411,123,0
5412,112,0
5412,26,0
5412,121,0
5413,172,0
5413,50,1
5413,116,0
5414,50,1
5414,69,0
5414,172,0
5415,67,1
5415,137,1
5415,22,0
5416,73,0
5416,135,1
5416,40,0
5417,52,1
5417,87,0
5417,116,0
5418,137,1
5418,67,1
5418,22,0
5419,172,0
5419,73,0
5419,168,0
5420,146,0
5420,87,0
5420,166,0
5421,87,0
5421,172,0
5421,52,1
5422,52,1
5422,156,0
5422,168,0
5423,168,1
5423,26,0
5423,87,0
5424,50,1
5424,118,0
5424,18,0
5425,135,1
5425,73,0
5425,40,0
5426,122,0
5426,22,0
5426,168,0
5427,73,0
5427,172,0
5427,118,0
5428,50,0
5428,114,0
5428,172,0
5429,172,0
5429,115,0
5429,87,0
5430,103,0
5430,50,0
5430,82,0
5431,147,0
5431,32,0
5431,168,0
5432,26,0
5432,50,1
5432,85,0
5433,26,0
5433,172,0
5433,168,1
5434,172,0
5434,115,0
5434,87,0
5435,85,0
5435,84,0
5435,94,1
5436,98,0
5436,85,0
5436,120,1
5437,52,1
5437,4,0
5437,82,1
5438,172,0
5438,26,0
5438,89,1
5439,26,0
5439,89,1
5439,172,0
5440,26,0
5440,172,0
5440,89,1
5441,50,1
5441,42,0
5441,0,0
5442,72,0
5442,52,1
5442,85,0
5443,172,0
5443,89,0
5443,26,0
5444,85,1
5444,120,1
5444,98,0
5445,82,1
5445,4,0
5445,52,0
5446,26,0
5446,89,1
5446,172,0
5447,145,1
5447,172,0
5447,89,1
5448,50,1
5448,73,0
5448,22,1
5449,0,0
5449,50,0
5449,42,0
5450,72,0
5450,85,0
5450,52,1
5451,26,0
5451,89,0
5451,172,0
5452,98,1
5452,120,1
5452,85,1
5453,98,1
5453,120,1
5453,85,1
5454,85,1
5454,98,1
5454,120,1
5455,120,1
5455,85,1
5455,98,1
5456,85,1
5456,120,1
5456,98,1
5457,58,1
5457,50,1
5457,85,0
5458,172,0
5458,52,1
5458,85,0
5459,26,0
5459,89,0
5459,172,0
5460,98,1
5460,120,1
5460,85,1
5461,52,1
5461,4,0
5461,82,1
5462,82,1
5462,52,1
5462,4,0
5463,82,1
5463,4,0
5463,52,1
5464,82,1
5464,4,0
5464,52,0
5465,50,0
5465,0,0
5465,42,0
5466,52,1
5466,85,0
5466,72,0
5467,89,0
5467,26,0
5467,172,0
5468,141,0
5468,52,1
5468,135,0
5469,73,0
5469,164,1
5469,85,0
5470,168,0
5470,50,1
5470,25,0
5471,102,1
5471,141,0
5471,52,1
5472,141,1
5472,88,1
5472,123,1
5473,85,0
5473,164,1
5473,73,1
5474,82,1
5474,152,1
5474,91,1
5475,172,0
5475,85,0
5475,26,0
5476,42,0
5476,32,0
5476,2,0
5477,165,0
5477,168,0
5477,50,0
5478,115,0
5478,123,0
5478,172,0
5479,165,0
5479,168,0
5479,50,1
5480,50,1
5480,165,0
5480,168,0
5481,165,0
5481,168,1
5481,50,0
5482,52,1
5482,135,0
5482,141,0
5483,168,1
5483,50,0
5483,165,0
5484,92,1
5484,52,1
5484,50,0
5485,36,0
5485,80,0
5485,99,0
5486,50,1
5486,172,0
5486,22,0
5487,168,0
5487,165,0
5487,50,1
5488,168,1
5488,50,1
5488,165,0
5489,168,1
5489,50,0
5489,165,0
5490,76,0
5490,50,1
5490,168,0
5491,98,0
5491,120,0
5491,85,0
5492,145,0
5492,172,0
5492,89,0
5493,85,0
5493,72,0
5493,52,0
5494,156,0
5494,50,1
5494,172,0
5495,166,0
5495,115,0
5495,22,0
5496,168,0
5496,82,0
5496,166,0
5497,168,0
5497,50,1
5497,76,1
5498,168,0
5498,50,0
5498,76,0
5499,50,1
5499,172,0
5499,156,0
5500,22,0
5500,166,0
5500,115,0
5501,165,1
5501,168,1
5501,50,0
5502,168,0
5502,165,0
5502,50,0
5503,135,0
5503,141,0
5503,52,1
5504,52,1
5504,141,1
5504,135,0
5505,89,0
5505,172,0
5505,74,0
5506,74,0
5506,172,0
5506,89,0
5507,22,0
5507,88,0
5507,172,0
5508,89,0
5508,74,0
5508,172,0
5509,116,0
5509,168,0
5509,50,1
5510,87,0
5510,156,0
5510,168,0
5511,171,0
5511,172,0
5511,116,0
5512,153,0
5512,113,0
5512,150,0
5513,26,0
5513,112,0
5513,121,0
5514,153,0
5514,150,0
5514,113,0
5515,166,0
5515,172,0
5515,115,0
5516,74,0
5516,89,0
5516,172,0
5517,89,0
5517,74,0
5517,172,0
5518,89,0
5518,74,0
5518,172,0
5519,168,0
5519,120,0
5519,114,0
5520,50,1
5520,87,0
5520,30,0
5521,74,0
5521,172,0
5521,59,0
5522,22,1
5522,82,1
5522,50,0
5523,50,0
5523,26,0
5523,117,0
5524,1,0
5524,33,0
5524,82,0
5525,50,1
5525,87,0
5525,137,0
5526,26,0
5526,115,1
5526,50,0
5527,69,0
5527,26,0
5527,172,0
5528,172,0
5528,26,0
5528,123,0
5529,172,0
5529,26,0
5529,87,0
5530,168,0
5530,0,0
5530,26,0
5531,168,0
5531,172,0
5531,46,0
5532,168,0
5532,0,0
5532,26,0
5533,0,0
5533,168,0
5533,26,0
5534,172,0
5534,52,1
5534,50,1
5535,73,1
5535,26,0
5535,87,0
5536,118,0
5536,115,0
5536,50,0
5537,26,0
5537,0,0
5537,168,0
5538,26,0
5538,123,0
5538,172,0
5539,26,0
5539,172,0
5539,123,0
5540,168,0
5540,50,0
5540,172,0
5541,0,0
5541,26,0
5541,168,0
5542,50,0
5542,52,1
5542,146,0
5543,26,0
5543,123,0
5543,172,0
5544,86,0
5544,166,0
5544,84,1
5545,26,0
5545,0,1
5545,168,1
5546,168,0
5546,26,0
5546,0,0
5547,172,0
5547,123,0
5547,26,0
5548,168,0
5548,71,0
5548,26,0
5549,50,1
5549,172,0
5549,135,1
5550,172,0
5550,50,0
5550,108,0
5551,26,0
5551,172,0
5551,100,0
5552,14,0
5552,168,0
5552,135,0
5553,50,0
5553,107,1
5553,108,0
5554,50,1
5554,172,0
5554,87,0
5555,50,0
5555,172,0
5555,87,0
5556,50,0
5556,135,1
5556,172,0
5557,135,1
5557,168,0
5557,26,0
5558,50,1
5558,95,0
5558,172,0
5559,172,0
5559,73,0
5559,168,0
5560,108,0
5560,50,1
5560,107,1
5561,89,0
5561,26,0
5561,9,0
5562,50,1
5562,135,1
5562,172,0
5563,50,0
5563,107,1
5563,108,0
5564,172,0
5564,52,1
5564,50,1
5565,116,0
5565,168,0
5565,118,0
5566,175,1
5566,1,0
5566,87,0
5567,22,0
5567,26,0
5567,52,1
5568,173,0
5568,73,0
5568,115,0
5569,168,0
5569,116,0
5569,118,0
5570,87,1
5570,168,0
5570,91,1
5571,116,0
5571,118,0
5571,168,0
5572,18,0
5572,135,1
5572,32,0
5573,168,0
5573,116,0
5573,118,0
5574,50,1
5574,125,0
5574,22,0
5575,172,0
5575,52,1
5575,56,0
5576,26,0
5576,89,0
5576,172,0
5577,172,0
5577,89,0
5577,26,0
5578,26,0
5578,89,0
5578,172,0
5579,172,0
5579,26,0
5579,89,0
5580,89,0
5580,26,0
5580,172,0
5581,50,1
5581,58,1
5581,85,0
5582,85,0
5582,52,1
5582,172,0
5583,172,0
5583,26,0
5583,89,0
5584,52,1
5584,85,0
5584,72,0
5585,85,0
5585,52,1
5585,72,0
5586,85,0
5586,52,1
5586,72,0
5587,72,0
5587,52,1
5587,85,0
5588,72,0
5588,85,0
5588,52,0
5589,85,0
5589,58,1
5589,50,1
5590,52,1
5590,85,0
5590,172,0
5591,85,0
5591,52,1
5591,172,0
5592,69,0
5592,26,0
5592,172,0
5593,172,0
5593,76,0
5593,0,0
5594,172,0
5594,89,1
5594,50,1
5595,73,0
5595,0,0
5595,26,0
5596,50,1
5596,89,0
5596,172,0
5597,168,0
5597,172,0
5597,46,0
5598,172,0
5598,89,0
5598,50,1
5599,50,0
5599,172,0
5599,89,0
5600,172,0
5600,50,0
5600,52,1
5601,73,1
5601,87,0
5601,26,0
5602,26,0
5602,87,0
5602,73,1
5603,89,0
5603,172,0
5603,50,0
5604,0,0
5604,172,0
5604,76,0
5605,76,0
5605,172,0
5605,0,0
5606,146,0
5606,50,0
5606,52,1
5607,50,1
5607,89,0
5607,172,0
5608,168,0
5608,50,0
5608,172,0
5609,76,0
5609,172,0
5609,0,0
5610,72,0
5610,100,0
5610,50,0
5611,89,0
5611,172,0
5611,50,0
5612,50,0
5612,89,0
5612,172,0
5613,50,0
5613,172,0
5613,89,0
5614,168,0
5614,71,0
5614,26,0
5615,168,0
5615,89,0
5615,172,0
5616,0,0
5616,58,0
5616,168,0
5617,50,1
5617,58,1
5617,85,0
5618,42,0
5618,50,1
5618,0,0
5619,50,0
5619,0,0
5619,42,0
5620,42,0
5620,50,1
5620,0,0
5621,42,0
5621,0,0
5621,50,0
5622,50,0
5622,85,0
5622,58,1
5623,85,0
5623,58,1
5623,50,1
5624,85,0
5624,58,1
5624,50,0
5625,71,0
5625,26,0
5625,168,0
5626,116,0
5626,22,0
5626,172,0
5627,22,0
5627,172,0
5627,116,0
5628,26,0
5628,73,0
5628,0,0
5629,116,0
5629,22,0
5629,172,0
5630,115,1
5630,0,0
5630,131,1
5631,116,0
5631,22,0
5631,172,0
5632,116,0
5632,22,0
5632,172,0
5633,172,0
5633,50,1
5633,52,0
5634,26,0
5634,71,0
5634,168,0
5635,26,0
5635,71,0
5635,168,0
5636,22,0
5636,172,0
5636,116,0
5637,73,0
5637,85,0
5637,133,0
5638,73,1
5638,85,0
5638,133,0
5639,168,0
5639,135,0
5639,133,0
5640,172,0
5640,22,0
5640,116,0
5641,168,0
5641,172,0
5641,50,0
5642,172,0
5642,116,0
5642,22,0
5643,100,0
5643,72,0
5643,50,0
5644,116,0
5644,172,0
5644,22,0
5645,172,0
5645,116,0
5645,22,0
5646,22,0
5646,116,0
5646,172,0
5647,168,0
5647,26,0
5647,71,0
5648,69,0
5648,73,0
5648,85,0
5649,50,0
5649,26,0
5649,172,0
5650,141,0
5650,82,0
5650,168,0
5651,73,1
5651,173,1
5651,134,1
5652,82,0
5652,141,1
5652,168,0
5653,172,0
5653,50,1
5653,52,0
5654,50,1
5654,82,0
5654,84,1
5655,115,1
5655,82,1
5655,168,1
5656,82,0
5656,141,0
5656,168,0
5657,26,0
5657,98,0
5657,168,0
5658,172,0
5658,28,0
5658,168,0
5659,122,0
5659,50,0
5659,52,1
5660,73,0
5660,85,0
5660,69,0
5661,52,1
5661,50,0
5661,172,0
5662,168,0
5662,26,0
5662,98,0
5663,58,1
5663,135,0
5663,50,1
5664,168,1
5664,98,0
5664,26,0
5665,22,1
5665,158,0
5665,50,1
5666,26,0
5666,172,0
5666,50,1
5667,82,1
5667,115,1
5667,168,1
5668,26,0
5668,168,0
5668,98,0
5669,168,0
5669,98,0
5669,26,0
5670,172,0
5670,52,1
5670,50,1
5671,173,0
5671,73,1
5671,134,1
5672,168,0
5672,28,0
5672,172,0
5673,22,0
5673,50,0
5673,158,0
5674,172,0
5674,50,0
5674,52,0
5675,50,1
5675,172,0
5675,52,0
5676,50,0
5676,135,0
5676,58,1
5677,52,1
5677,50,0
5677,172,0
5678,172,0
5678,52,0
5678,50,0
5679,52,0
5679,172,0
5679,50,0
5680,50,1
5680,172,0
5680,52,1
5681,73,1
5681,123,1
5681,2,1
5682,168,1
5682,28,0
5682,172,0
5683,50,1
5683,52,1
5683,172,0
5684,73,0
5684,85,0
5684,69,0
5685,168,0
5685,98,0
5685,26,0
5686,52,1
5686,50,1
5686,122,0
5687,82,0
5687,141,0
5687,168,0
5688,22,1
5688,158,0
5688,50,1
5689,50,1
5689,82,1
5689,84,1
5690,115,1
5690,82,1
5690,168,1
5691,141,0
5691,168,0
5691,82,0
5692,26,0
5692,98,0
5692,168,0
5693,135,0
5693,50,0
5693,58,0
5694,50,1
5694,172,0
5694,52,1
5695,172,0
5695,168,0
5695,28,0
5696,173,0
5696,73,1
5696,134,1
5697,158,0
5697,50,1
5697,22,0
5698,84,0
5698,82,0
5698,50,0
5699,172,0
5699,72,0
5699,22,0
5700,82,0
5700,50,1
5700,84,0
5701,58,1
5701,135,1
5701,50,0
5702,26,0
5702,50,1
5702,172,0
5703,82,1
5703,84,1
5703,50,0
5704,50,0
5704,84,0
5704,82,0
5705,50,1
5705,82,0
5705,84,0
5706,50,0
5706,122,0
5706,52,1
5707,118,1
5707,172,1
5707,168,1
5708,73,0
5708,85,0
5708,69,0
5709,173,0
5709,73,1
5709,134,1
5710,69,0
5710,85,0
5710,73,0
5711,22,0
5711,50,1
5711,158,0
5712,69,0
5712,73,0
5712,85,0
5713,72,0
5713,172,0
5713,22,0
5714,73,0
5714,69,0
5714,85,0
5715,50,1
5715,58,1
5715,135,1
5716,85,1
5716,69,0
5716,73,1
5717,73,1
5717,69,0
5717,85,1
5718,69,0
5718,73,0
5718,85,0
5719,73,1
5719,69,0
5719,85,0
5720,122,0
5720,52,1
5720,50,0
5721,123,1
5721,2,1
5721,73,0
5722,172,0
5722,36,0
5722,50,0
5723,44,0
5723,112,0
