item,worker,label
2194,8,2
2194,10,1
2194,93,1
2195,36,4
2195,15,3
2195,64,4
2195,7,3
2195,1,3
2195,13,2
2196,67,4
2196,10,4
2196,71,4
2196,1,3
2196,0,4
2196,2,4
2197,2,1
2197,3,2
2197,6,1
2197,15,0
2197,28,3
2197,38,4
2198,64,4
2198,13,4
2198,32,4
2198,11,4
2198,7,4
2198,12,4
2199,1,1
2199,2,1
2199,3,1
2199,15,1
2199,24,1
2199,168,4
2200,1,4
2200,3,0
2200,6,3
2200,12,4
2201,64,4
2201,12,0
2201,51,4
2201,1,1
2201,2,1
2202,2,4
2202,3,4
2202,6,0
2202,7,4
2202,26,0
2203,64,2
2203,51,2
2203,15,0
2204,6,4
2204,11,4
2204,15,4
2204,16,1
2204,17,4
2204,102,4
2205,67,0
2205,51,2
2205,15,0
2205,10,1
2205,6,0
2205,2,0
2206,2,2
2206,3,3
2206,6,2
2206,11,2
2206,19,2
2206,28,4
2207,100,1
2207,40,4
2207,155,2
2207,11,3
2207,2,3
2207,25,1
2208,38,1
2208,12,2
2208,127,1
2208,3,2
2208,1,3
2208,7,1
2209,2,0
2209,7,1
2209,11,0
2209,40,4
2209,107,2
2209,155,4
2210,75,2
2210,109,2
2210,12,2
2210,6,2
2210,0,2
2210,29,3
2211,2,2
2211,10,2
2211,11,2
2211,12,2
2211,38,0
2211,44,0
2212,29,2
2212,70,4
2212,13,3
2212,2,2
2212,1,2
2212,0,3
2213,1,2
2213,11,3
2213,12,1
2213,35,3
2213,37,4
2213,46,1
2214,30,1
2214,15,1
2214,64,3
2214,6,2
2214,7,3
2214,65,3
2215,6,4
2215,60,4
2215,54,3
2215,2,4
2215,15,4
2215,53,4
2216,2,1
2216,6,3
2216,11,2
2216,75,2
2216,82,1
2216,109,2
2217,6,0
2217,7,1
2217,15,0
2217,32,4
2217,54,2
2218,144,1
2218,92,1
2218,86,2
2218,11,2
2218,12,1
2218,6,3
2219,0,4
2219,6,4
2219,15,4
2219,27,4
2219,53,4
2219,54,4
2220,141,3
2220,117,2
2220,121,4
2220,15,3
2220,1,2
2220,12,1
2221,6,2
2221,11,2
2221,15,1
2221,53,0
2221,54,3
2221,56,4
2222,174,4
2222,141,4
2222,143,4
2222,11,2
2222,1,2
2222,12,2
2223,2,2
2223,6,2
2223,7,3
2223,13,4
2223,53,4
2223,60,1
2224,53,4
2224,0,3
2224,6,2
2224,7,3
2224,50,4
2224,55,1
2225,55,3
2225,15,2
2225,53,4
2225,12,1
2225,13,2
2225,1,2
2226,2,2
2226,7,1
2226,11,2
2226,83,4
2226,84,4
2226,132,3
2227,53,0
2227,15,3
2227,60,3
2227,2,2
2227,0,3
2227,13,2
2228,65,4
2228,10,2
2228,67,4
2228,1,1
2228,0,4
2228,2,4
2229,1,2
2229,12,1
2229,15,2
2229,61,4
2229,62,4
2229,63,1
2230,58,0
2230,36,0
2230,29,0
2230,12,1
2230,0,1
2230,15,0
2231,1,3
2231,12,3
2231,15,3
2231,23,1
2231,56,2
2231,62,4
2232,51,3
2232,36,4
2232,64,3
2232,6,3
2232,2,2
2232,7,3
2233,2,3
2233,6,3
2233,11,3
2233,13,3
2233,51,3
2233,64,4
2234,0,0
2234,2,1
2234,8,2
2234,10,1
2234,15,1
2235,64,3
2235,36,2
2235,51,2
2235,1,2
2235,0,2
2235,15,2
2236,1,0
2236,6,0
2236,12,0
2236,36,1
2236,64,2
2236,65,4
2237,64,4
2237,36,3
2237,72,0
2237,11,2
2237,7,0
2237,12,0
2238,28,3
2238,23,2
2238,38,3
2238,2,2
2238,0,3
2238,12,3
2239,2,0
2239,3,0
2239,6,2
2239,15,4
2239,26,4
2239,28,4
2240,64,2
2240,13,4
2240,51,3
2240,6,3
2240,2,3
2240,7,3
2241,51,4
2241,15,4
2241,64,4
2241,11,4
2241,2,4
2241,13,4
2242,0,2
2242,2,2
2242,12,2
2242,23,1
2242,28,3
2242,56,0
2243,16,4
2243,11,3
2243,8,4
2243,1,3
2243,0,3
2243,3,4
2244,0,2
2244,1,2
2244,10,3
2244,12,3
2244,29,4
2244,70,4
2245,103,4
2245,6,3
2245,7,2
2245,15,3
2245,29,4
2245,109,1
2246,53,0
2246,54,2
2246,56,3
2246,11,0
2246,6,1
2246,7,0
2247,0,3
2247,2,2
2247,12,2
2247,13,2
2247,51,4
2247,65,3
2248,2,4
2248,6,4
2248,11,4
2248,29,4
2248,36,4
2248,58,4
2249,127,1
2249,106,3
2249,12,1
2249,2,2
2249,6,3
2249,10,3
2250,2,4
2250,6,4
2250,12,4
2250,32,4
2250,33,4
2250,58,4
2251,99,1
2251,32,4
2251,21,4
2251,15,4
2251,2,2
2251,0,3
2252,2,4
2252,6,4
2252,11,4
2252,78,4
2252,87,4
2252,92,4
2253,39,2
2253,15,2
2253,54,4
2253,6,1
2253,11,2
2254,0,4
2254,1,4
2254,2,4
2254,86,3
2254,90,4
2254,92,4
2255,0,2
2255,2,3
2255,6,2
2255,13,3
2255,78,4
2255,92,2
2256,11,2
2256,39,4
2256,10,1
2256,6,1
2256,8,3
2256,2,3
2257,7,3
2257,12,3
2257,15,3
2257,30,4
2257,32,4
2257,64,4
2258,56,3
2258,1,1
2258,8,1
2258,10,1
2258,11,2
2258,12,1
2259,57,3
2259,54,4
2259,53,4
2259,1,0
2259,6,1
2259,11,3
2260,0,2
2260,2,1
2260,15,1
2260,61,4
2260,62,2
2260,158,1
2261,12,4
2261,28,4
2261,56,3
2261,7,4
2261,1,3
2261,3,4
2262,0,2
2262,6,0
2262,10,2
2262,15,1
2262,71,1
2262,76,4
2263,93,2
2263,15,4
2263,161,3
2263,2,4
2263,0,4
2263,8,4
2264,64,4
2264,13,1
2264,69,2
2264,2,2
2264,0,2
2264,12,1
2265,2,1
2265,8,4
2265,10,1
2265,11,1
2265,15,1
2265,39,2
2266,65,2
2266,12,4
2266,21,4
2266,7,4
2266,0,4
2266,10,4
2267,2,3
2267,7,4
2267,11,4
2267,58,4
2267,100,2
2267,107,2
2268,28,2
2268,15,0
2268,56,4
2268,3,1
2268,2,1
2268,12,0
2269,15,4
2269,8,4
2269,16,4
2269,3,4
2269,2,4
2269,7,4
2270,6,3
2270,10,3
2270,11,2
2270,12,4
2270,29,4
2270,70,4
2271,67,4
2271,11,4
2271,65,4
2271,1,4
2271,0,4
2271,10,4
2272,2,0
2272,7,0
2272,10,1
2272,17,4
2272,170,1
2273,6,1
2273,10,1
2273,11,0
2273,15,1
2273,69,1
2273,3,1
2274,15,1
2274,64,4
2274,106,4
2274,13,4
2274,0,2
2274,6,2
2275,7,4
2275,11,4
2275,12,4
2275,17,4
2275,18,4
2275,19,4
2276,10,3
2276,13,0
2276,15,2
2276,20,4
2277,10,2
2277,11,3
2277,9,2
2277,2,3
2277,6,3
2277,8,2
2278,6,2
2278,10,3
2278,11,2
2278,15,1
2278,65,3
2278,67,1
2279,0,3
2279,2,3
2279,10,2
2279,15,3
2279,65,2
2279,67,4
2280,12,4
2280,11,4
2280,10,4
2280,8,4
2280,9,4
2280,0,4
2281,1,3
2281,2,3
2281,10,4
2281,15,3
2281,44,2
2281,67,4
2282,36,3
2282,28,1
2282,34,3
2282,12,1
2282,0,2
2282,1,2
2283,1,1
2283,2,2
2283,12,2
2283,40,3
2283,58,2
2283,68,4
2284,27,1
2284,15,3
2284,28,0
2284,3,3
2284,2,3
2284,11,3
2285,58,1
2285,40,1
2285,107,3
2285,7,1
2285,6,1
2285,15,0
2286,0,2
2286,1,2
2286,11,2
2286,27,1
2286,28,3
2286,44,1
2287,103,4
2287,58,3
2287,100,3
2287,11,3
2287,7,3
2287,15,3
2288,1,2
2288,2,1
2288,6,0
2288,35,4
2288,36,2
2288,48,1
2289,29,4
2289,21,1
2289,75,0
2289,6,0
2289,2,2
2289,11,2
2290,19,3
2290,12,1
2290,28,0
2290,3,3
2290,1,1
2290,11,3
2291,1,2
2291,2,0
2291,12,2
2291,23,1
2291,74,2
2291,75,2
2292,33,4
2292,58,4
2292,32,4
2292,6,4
2292,2,4
2292,0,4
2293,2,3
2293,6,4
2293,11,2
2293,21,4
2293,65,4
2293,76,4
2294,44,3
2294,34,3
2294,31,3
2294,6,1
2294,7,2
2294,11,4
2295,36,3
2295,46,0
2295,35,4
2295,0,3
2295,2,3
2295,15,1
2296,0,3
2296,2,3
2296,15,3
2296,36,4
2296,64,1
2296,106,4
2297,53,4
2297,129,4
2297,46,4
2297,25,4
2297,2,4
2297,0,4
2298,0,2
2298,12,2
2298,15,1
2298,39,4
2298,53,4
2298,54,0
2299,141,4
2299,117,2
2299,90,2
2299,2,0
2299,11,4
2299,25,4
2300,53,0
2300,54,1
2300,39,4
2300,1,2
2300,12,1
2300,15,2
2301,0,2
2301,2,1
2301,6,2
2301,117,2
2301,142,2
2301,145,4
2302,32,3
2302,58,4
2302,11,3
2302,10,0
2302,6,2
2302,2,0
2303,1,1
2303,3,1
2303,11,3
2303,15,0
2303,43,0
2303,56,3
2304,56,0
2304,23,0
2304,62,0
2304,7,0
2304,2,1
2304,11,0
2305,46,1
2305,13,4
2305,53,4
2305,11,3
2305,1,2
2305,12,2
2306,0,3
2306,7,4
2306,15,4
2306,61,3
2306,62,4
2306,63,4
2307,53,4
2307,15,4
2307,57,3
2307,11,4
2307,0,2
2307,13,4
2308,1,0
2308,2,1
2308,62,4
2308,63,1
2308,110,0
2309,64,3
2309,13,3
2309,65,3
2309,2,2
2309,1,2
2309,7,2
2310,93,3
2310,25,2
2310,161,4
2310,8,3
2310,2,3
2310,11,2
2311,1,2
2311,2,2
2311,11,4
2311,61,2
2311,62,4
2311,124,1
2312,29,4
2312,11,4
2312,70,4
2312,6,4
2312,10,4
2312,2,4
2313,0,3
2313,2,2
2313,7,0
2313,10,0
2313,20,4
2313,21,0
2314,0,0
2314,2,4
2314,8,3
2314,15,4
2314,23,4
2314,62,4
2315,56,2
2315,15,2
2315,24,1
2315,12,2
2315,3,3
2315,7,2
2316,6,3
2316,7,3
2316,15,3
2316,50,4
2316,65,4
2316,95,4
2317,2,1
2317,11,1
2317,21,1
2317,65,2
2317,95,4
2318,101,4
2318,25,4
2318,23,4
2318,6,0
2318,3,4
2318,7,4
2319,6,4
2319,7,4
2319,11,4
2319,36,4
2319,51,4
2319,64,4
2320,2,4
2320,3,4
2320,6,3
2320,12,4
2320,56,4
2320,105,4
2321,32,2
2321,20,4
2321,6,0
2321,0,0
2321,12,1
2322,1,1
2322,15,4
2322,23,0
2322,126,0
2323,1,3
2323,10,2
2323,11,3
2323,12,3
2323,21,4
2323,67,4
2324,17,3
2324,102,3
2324,10,3
2324,0,3
2324,2,3
2324,7,2
2325,2,0
2325,6,0
2325,11,0
2325,21,0
2325,32,0
2325,99,1
2326,6,3
2326,11,3
2326,12,3
2326,32,3
2326,39,4
2327,47,0
2327,43,4
2327,15,4
2327,0,4
2327,2,4
2327,3,4
2328,0,1
2328,2,0
2328,6,0
2328,8,0
2328,13,0
2328,40,2
2329,114,0
2329,41,2
2329,74,4
2329,2,3
2329,0,3
2329,15,3
2330,0,4
2330,2,4
2330,15,3
2330,39,4
2330,53,4
2330,129,0
2331,54,3
2331,53,4
2331,56,3
2331,7,4
2331,2,4
2331,15,4
2332,87,4
2332,86,3
2332,90,4
2332,1,4
2332,0,4
2332,2,4
2333,1,2
2333,7,0
2333,15,1
2333,29,4
2333,38,4
2333,78,0
2334,53,4
2334,55,3
2334,50,4
2334,15,1
2334,2,0
2334,0,1
2335,1,2
2335,6,3
2335,12,2
2335,83,4
2335,84,4
2335,91,1
2336,122,0
2336,84,4
2336,132,3
2336,12,3
2336,1,4
2336,15,4
2337,62,3
2337,61,0
2337,63,4
2337,6,1
2337,2,1
2337,11,1
2338,0,2
2338,7,2
2338,12,1
2338,46,0
2338,53,0
2338,106,2
2339,63,4
2339,61,3
2339,62,2
2339,2,4
2339,6,1
2339,0,1
2340,0,3
2340,2,2
2340,7,3
2340,61,4
2340,62,4
2340,63,4
2341,32,4
2341,25,4
2341,33,4
2341,11,4
2341,2,4
2341,13,3
2342,93,2
2342,12,1
2342,94,2
2342,2,2
2342,0,1
2342,8,4
2343,0,4
2343,7,4
2343,15,4
2343,40,2
2343,103,4
2343,107,4
2344,28,2
2344,15,3
2344,19,4
2344,3,4
2344,1,4
2344,12,4
2345,25,0
2345,17,4
2345,102,2
2345,10,2
2345,2,2
2345,15,2
2346,1,2
2346,2,3
2346,15,2
2346,52,1
2346,62,2
2346,63,3
2347,68,4
2347,67,4
2347,11,4
2347,7,4
2347,2,4
2347,10,4
2348,1,0
2348,2,3
2348,3,4
2348,12,2
2348,28,0
2349,1,3
2349,11,3
2349,12,3
2349,23,3
2349,28,2
2349,38,3
2350,80,1
2350,15,0
2350,2,0
2350,7,0
2351,1,2
2351,2,1
2351,11,2
2351,78,4
2351,128,1
2352,1,1
2352,2,1
2352,12,2
2352,28,0
2352,36,2
2352,37,1
2353,27,4
2353,36,4
2353,35,4
2353,2,4
2353,6,1
2353,7,3
2354,2,4
2354,7,4
2354,11,4
2354,52,4
2354,77,4
2354,78,4
2355,31,0
2355,28,4
2355,12,1
2355,6,0
2355,3,1
2355,11,1
2356,103,2
2356,74,3
2356,2,2
2356,6,2
2356,11,2
2357,0,3
2357,2,2
2357,12,3
2357,31,1
2357,34,3
2357,44,2
2358,43,4
2358,28,0
2358,12,1
2358,11,4
2358,3,4
2358,7,4
2359,0,4
2359,7,4
2359,13,1
2359,25,4
2359,56,4
2359,114,4
2360,53,4
2360,39,4
2360,54,3
2360,2,4
2360,0,3
2360,15,4
2361,103,4
2361,75,4
2361,29,4
2361,7,3
2361,0,4
2361,15,2
2362,7,2
2362,11,2
2362,12,1
2362,13,1
2362,32,3
2362,33,3
2363,2,1
2363,7,3
2363,15,1
2363,83,0
2363,84,4
2364,43,4
2364,28,4
2364,11,2
2364,3,2
2364,6,3
2364,0,3
2365,0,4
2365,1,4
2365,15,3
2365,29,4
2365,84,4
2365,85,3
2366,140,3
2366,12,3
2366,67,4
2366,11,4
2366,7,4
2366,10,2
2367,1,4
2367,10,4
2367,11,4
2367,12,4
2367,20,4
2367,22,4
2368,65,2
2368,20,4
2368,50,4
2368,6,3
2368,2,3
2368,7,3
2369,1,4
2369,3,4
2369,11,4
2369,12,1
2369,26,3
2369,56,4
2370,29,4
2370,6,1
2370,12,3
2370,13,3
2370,25,3
2370,36,4
2371,12,2
2371,139,2
2371,8,4
2371,2,2
2371,3,2
2371,6,2
2372,0,4
2372,6,4
2372,8,4
2372,11,4
2372,13,4
2372,165,4
2373,2,2
2373,6,2
2373,7,2
2373,58,3
2373,65,4
2373,130,3
2374,56,4
2374,24,3
2374,11,2
2374,0,2
2374,3,4
2374,6,3
2375,7,0
2375,11,3
2375,12,1
2375,32,1
2375,51,3
2375,64,1
2376,105,4
2376,2,2
2376,26,4
2376,3,4
2376,1,2
2376,0,2
2377,1,0
2377,7,1
2377,12,3
2377,36,4
2377,64,4
2377,106,4
2378,13,0
2378,11,0
2378,14,0
2378,2,1
2378,1,0
2378,10,0
2379,29,4
2379,21,4
2379,103,2
2379,6,1
2379,2,1
2379,11,3
2380,0,4
2380,2,0
2380,15,1
2380,28,4
2380,35,4
2380,56,0
2381,65,4
2381,36,3
2381,29,4
2381,11,2
2381,2,2
2381,6,0
2382,2,2
2382,10,2
2382,11,3
2382,15,3
2382,38,4
2382,44,3
2383,51,3
2383,36,4
2383,64,3
2383,15,3
2383,11,2
2383,25,1
2384,7,0
2384,11,0
2384,14,0
2384,33,4
2384,44,1
2384,0,1
2385,0,1
2385,11,2
2385,21,0
2385,75,3
2385,82,0
2386,33,4
2386,39,4
2386,32,4
2386,6,4
2386,1,4
2386,12,2
2387,1,2
2387,6,2
2387,12,2
2387,78,4
2387,87,4
2387,90,3
2388,54,3
2388,53,4
2388,56,3
2388,1,4
2388,0,4
2388,6,4
2389,29,3
2389,21,1
2389,151,4
2389,6,0
2389,2,0
2389,11,1
2390,1,4
2390,2,4
2390,3,4
2390,12,4
2390,28,4
2390,43,4
2391,78,4
2391,13,3
2391,62,4
2391,2,4
2391,0,4
2391,6,4
2392,2,3
2392,6,4
2392,11,3
2392,53,4
2392,54,4
2392,55,3
2393,29,3
2393,25,2
2393,58,4
2393,10,1
2393,1,2
2393,15,3
2394,54,3
2394,53,4
2394,56,3
2394,7,3
2394,6,1
2394,11,3
2395,2,2
2395,8,2
2395,10,3
2395,11,1
2395,15,0
2395,39,0
2396,39,4
2396,12,1
2396,10,0
2396,1,1
2396,11,3
2397,1,1
2397,8,4
2397,11,2
2397,12,1
2397,50,4
2397,93,0
2398,58,1
2398,10,2
2398,21,0
2398,1,0
2398,0,3
2398,2,1
2399,1,1
2399,7,1
2399,12,4
2399,23,0
2399,24,0
2400,22,3
2400,1,2
2400,2,2
2400,6,2
2400,20,4
2400,130,3
2401,23,4
2401,7,4
2401,24,4
2401,3,4
2401,2,4
2401,6,4
2402,0,3
2402,6,3
2402,7,4
2402,13,4
2402,20,4
2402,21,4
2403,23,2
2403,11,4
2403,28,3
2403,6,0
2403,2,2
2403,10,2
2404,72,0
2404,64,3
2404,73,4
2404,1,0
2404,0,2
2404,12,3
2405,0,3
2405,1,0
2405,25,2
2405,56,2
2405,98,0
2405,105,4
2406,64,3
2406,36,4
2406,51,4
2406,12,4
2406,7,0
2406,15,4
2407,35,1
2408,12,0
2408,77,0
2408,128,0
2409,1,3
2409,2,3
2409,3,3
2409,7,3
2409,31,2
2409,56,3
2410,100,2
2410,58,4
2410,40,3
2410,7,4
2410,6,4
2410,11,4
2411,48,4
2411,35,4
2411,56,4
2411,2,4
2411,1,4
2411,6,4
2412,0,3
2412,7,3
2412,11,2
2412,77,2
2412,78,4
2412,147,4
2413,28,4
2413,156,4
2413,15,2
2413,3,2
2413,6,1
2413,0,2
2414,2,3
2414,7,3
2414,11,3
2414,40,4
2414,103,3
2414,107,3
2415,38,4
2415,25,2
2415,44,4
2415,6,1
2415,2,2
2415,10,3
2416,29,4
2416,13,3
2416,36,4
2416,2,4
2416,1,4
2416,11,4
2417,2,2
2417,3,1
2417,7,1
2417,11,1
2417,28,3
2417,44,0
2418,157,4
2418,22,0
2418,20,4
2418,7,4
2418,0,4
2418,15,4
2419,28,3
2419,11,2
2419,12,2
2419,13,4
2419,15,2
2419,19,4
2420,67,4
2420,12,3
2420,150,4
2420,2,1
2420,1,2
2420,10,2
2421,56,3
2421,32,4
2421,13,3
2421,2,4
2421,6,4
2421,7,4
2422,2,1
2422,7,1
2422,15,2
2422,41,2
2422,103,1
2423,53,4
2423,15,0
2423,56,3
2424,29,4
2424,15,4
2424,0,4
2424,12,4
2425,1,1
2425,7,4
2425,11,4
2425,52,4
2425,77,4
2425,78,4
2426,2,4
2426,6,4
2426,11,4
2426,35,3
2426,36,4
2426,46,4
2427,55,3
2427,54,0
2427,53,4
2427,2,1
2427,6,2
2427,12,2
2428,2,4
2428,6,3
2428,11,4
2428,86,1
2428,87,4
2428,92,3
2429,43,4
2429,47,2
2429,7,1
2429,3,4
2429,2,1
2429,12,1
2430,1,2
2430,2,4
2430,6,1
2430,23,0
2430,62,4
2431,64,3
2431,32,0
2431,30,3
2431,2,1
2431,1,3
2431,11,2
2432,1,2
2432,3,2
2432,11,2
2432,12,1
2432,45,1
2432,46,1
2433,52,3
2433,7,3
2433,77,3
2433,0,2
2433,2,2
2433,78,4
2434,75,4
2434,29,4
2434,109,4
2434,7,4
2434,1,4
2434,12,4
2435,2,1
2435,6,0
2435,11,0
2435,53,4
2435,54,0
2435,56,3
2436,65,4
2436,11,3
2436,67,4
2436,6,3
2436,2,3
2436,10,4
2437,74,3
2437,13,3
2437,114,2
2437,6,2
2437,2,2
2437,11,2
2438,0,2
2438,2,2
2438,3,1
2438,12,2
2438,27,4
2438,28,1
2439,70,4
2439,71,0
2439,15,1
2439,11,2
2439,10,2
2439,2,1
2440,6,4
2440,7,4
2440,11,4
2440,28,0
2440,34,3
2440,44,4
2441,29,4
2441,21,4
2441,82,3
2441,7,3
2441,2,3
2441,11,2
2442,36,4
2442,35,2
2442,37,3
2442,1,3
2442,0,3
2442,15,3
2443,0,1
2443,6,1
2443,7,1
2443,13,1
2443,40,3
2443,160,4
2444,29,4
2444,21,2
2444,81,4
2444,2,3
2444,7,2
2445,0,3
2445,3,2
2445,7,3
2445,11,3
2445,28,4
2445,43,4
2446,81,4
2446,21,4
2446,120,3
2446,6,3
2446,2,3
2446,7,3
2447,87,4
2447,86,0
2447,92,3
2447,7,1
2447,0,3
2447,11,2
2448,0,2
2448,1,1
2448,6,1
2448,39,4
2448,53,4
2448,55,3
2449,84,4
2449,83,2
2449,122,1
2449,1,1
2449,12,1
2449,0,1
2450,2,4
2450,11,4
2450,13,3
2450,25,4
2450,46,4
2450,53,4
2451,0,2
2451,2,3
2451,15,2
2451,52,4
2451,108,3
2451,171,2
2452,36,3
2452,12,2
2452,35,4
2452,11,2
2452,3,3
2452,6,2
2453,1,2
2453,2,1
2453,12,1
2453,62,2
2453,63,3
2454,1,2
2454,2,3
2454,11,2
2454,13,1
2454,32,3
2454,33,3
2455,62,3
2455,69,3
2455,11,2
2455,8,4
2455,15,0
2455,2,3
2456,0,3
2456,1,3
2456,2,3
2456,23,2
2456,56,2
2456,68,4
2457,12,3
2457,10,2
2457,36,4
2457,1,2
2457,0,3
2457,5,1
2458,15,1
2458,8,4
2458,16,4
2458,2,4
2458,0,4
2458,3,4
2459,0,4
2459,1,4
2459,7,1
2459,13,1
2459,36,4
2459,70,4
2460,56,3
2460,15,1
2460,11,4
2460,10,3
2460,9,3
2461,2,3
2461,7,0
2461,10,4
2461,15,1
2461,65,4
2461,67,4
2462,24,4
2462,15,3
2462,168,4
2462,2,2
2462,0,2
2462,3,3
2463,65,4
2463,13,4
2463,72,4
2463,2,2
2463,1,2
2463,12,2
2464,0,0
2464,3,1
2464,7,0
2464,12,1
2464,24,0
2464,98,3
2465,56,3
2465,13,4
2465,15,1
2465,3,1
2465,6,1
2465,0,2
2466,0,4
2466,1,4
2466,6,3
2466,10,3
2466,17,4
2466,102,4
2467,67,4
2467,11,4
2467,21,4
2467,2,4
2467,0,4
2467,10,4
2468,12,1
2468,15,1
2468,33,4
2468,35,0
2468,44,0
2469,0,4
2469,6,4
2469,11,4
2469,29,4
2469,75,4
2469,103,4
2470,20,4
2470,15,1
2470,78,4
2470,2,2
2470,11,2
2471,1,1
2471,11,2
2471,12,1
2471,20,2
2471,52,2
2471,77,2
2472,0,1
2472,6,1
2472,11,0
2472,53,4
2472,54,3
2472,56,3
2473,15,3
2473,12,2
2473,0,3
2474,0,3
2474,12,3
2474,15,3
2474,53,4
2474,54,3
2474,55,2
2475,0,4
2475,7,3
2475,13,4
2475,15,3
2475,78,4
2475,119,4
2476,87,4
2476,92,2
2476,15,3
2476,7,3
2476,12,2
2477,2,3
2477,6,2
2477,12,1
2477,53,4
2477,54,2
2477,56,4
2478,54,3
2478,53,4
2478,56,3
2478,6,2
2478,2,2
2478,11,2
2479,3,0
2479,6,0
2479,11,0
2479,12,0
2479,43,0
2479,47,2
2480,0,0
2480,7,0
2480,11,0
2480,23,1
2480,62,1
2481,58,2
2481,13,1
2481,36,4
2481,11,2
2481,12,2
2481,7,2
2482,2,1
2482,6,2
2482,11,2
2482,23,0
2482,56,1
2482,62,1
2483,65,4
2483,20,4
2483,130,2
2483,11,4
2483,0,3
2483,15,4
2484,11,4
2484,10,3
2484,69,3
2484,2,4
2484,0,3
2484,8,4
2485,6,0
2485,10,3
2485,12,0
2485,25,2
2485,70,3
2485,76,4
2486,71,1
2486,76,4
2486,10,4
2486,2,3
2486,0,3
2486,15,1
2487,2,3
2487,3,3
2487,11,0
2487,15,2
2487,28,0
2487,44,4
2488,11,4
2488,95,2
2488,65,0
2488,2,4
2488,7,2
2488,50,4
2489,62,4
2489,56,4
2489,11,3
2489,6,3
2489,7,3
2489,8,3
2490,55,3
2490,50,3
2490,53,4
2490,12,1
2490,7,3
2490,25,2
2491,114,4
2491,74,4
2491,42,3
2491,7,3
2491,12,2
2491,15,3
2492,1,4
2492,11,4
2492,12,1
2492,23,4
2492,56,3
2492,62,4
2493,110,4
2493,15,4
2493,2,4
2493,0,4
2493,10,4
2494,134,4
2494,0,4
2494,7,4
2494,8,4
2494,10,3
2494,15,2
2495,11,2
2495,32,4
2495,6,0
2495,7,0
2495,55,1
2496,10,3
2496,8,4
2496,12,3
2496,1,4
2496,2,3
2496,96,2
2497,53,4
2497,39,4
2497,54,4
2497,11,4
2497,12,4
2497,7,3
2498,2,2
2498,6,3
2498,8,2
2498,11,3
2498,46,2
2498,134,4
2499,0,2
2499,7,2
2499,15,2
2499,32,4
2499,64,3
2499,65,2
2500,10,2
2500,56,3
2500,12,3
2500,1,2
2500,7,3
2500,9,2
2501,1,3
2501,10,2
2501,12,3
2501,25,0
2501,67,4
2501,71,4
2502,69,3
2502,38,1
2502,25,1
2502,6,4
2502,2,4
2502,13,3
2503,72,1
2503,66,1
2503,65,0
2503,0,0
2503,2,1
2503,15,0
2504,2,2
2504,3,4
2504,6,3
2504,15,2
2504,24,0
2504,126,4
2505,102,3
2505,25,1
2505,17,2
2505,11,2
2505,6,2
2505,10,2
2506,0,4
2506,2,4
2506,10,4
2506,15,4
2506,67,4
2506,68,4
2507,23,0
2507,15,4
2507,11,2
2507,6,1
2507,3,4
2508,65,4
2508,72,4
2508,13,0
2508,1,4
2508,7,4
2508,11,4
2509,2,2
2509,7,2
2509,15,1
2509,52,4
2509,78,4
2509,108,2
2510,153,0
2510,36,2
2510,12,0
2510,11,0
2510,3,0
2510,1,0
2511,0,3
2511,2,2
2511,15,2
2511,35,3
2511,37,3
2511,49,1
2512,29,3
2512,21,1
2512,103,2
2512,12,3
2512,11,1
2512,15,2
2513,1,1
2513,11,4
2513,12,4
2513,13,3
2513,28,4
2513,44,4
2514,37,2
2514,35,2
2514,46,0
2514,11,3
2514,2,3
2514,15,3
2515,65,4
2515,64,3
2515,106,1
2515,6,1
2515,0,2
2515,11,1
2516,2,4
2516,6,3
2516,7,4
2516,53,4
2516,55,3
2516,57,2
2517,54,4
2517,53,4
2517,57,3
2517,11,4
2517,2,4
2517,25,4
2518,109,4
2518,75,4
2518,1,2
2518,7,1
2518,12,2
2519,1,0
2519,11,0
2519,12,0
2519,53,0
2519,54,1
2519,56,1
2520,15,1
2520,13,2
2520,56,3
2520,7,3
2520,6,3
2520,10,1
2521,2,3
2521,7,3
2521,11,3
2521,84,4
2521,121,0
2522,75,3
2522,29,3
2522,21,0
2522,0,2
2522,1,2
2522,11,3
2523,46,1
2523,48,3
2523,35,4
2523,7,2
2523,6,2
2523,2,2
2524,1,1
2524,6,2
2524,11,3
2524,29,3
2524,75,3
2524,82,3
2525,2,3
2525,6,3
2525,7,3
2525,75,3
2525,81,3
2526,37,3
2526,36,4
2526,35,4
2526,1,3
2526,2,3
2526,25,4
2527,1,2
2527,13,3
2527,15,2
2527,25,2
2527,51,3
2527,64,4
2528,65,4
2528,15,0
2528,130,4
2528,1,0
2528,12,1
2529,6,4
2529,11,4
2529,12,4
2529,27,4
2529,31,2
2529,34,2
2530,22,3
2530,20,4
2530,157,2
2530,7,0
2530,2,2
2530,15,1
2531,56,4
2531,15,0
2531,114,0
2531,11,2
2531,1,4
2531,13,4
2532,1,0
2532,6,4
2532,10,3
2532,12,4
2532,38,4
2532,44,4
2533,78,4
2533,15,4
2533,38,4
2533,6,4
2533,2,4
2533,13,4
2534,0,1
2534,2,0
2534,11,0
2534,53,4
2534,55,3
2534,57,3
2535,90,3
2535,117,4
2535,145,4
2536,55,3
2536,53,4
2536,27,4
2536,11,0
2536,2,2
2536,15,0
2537,121,4
2537,84,4
2537,132,4
2537,11,4
2537,6,4
2537,15,4
2538,11,2
