item,worker,label
923,18,0
920,18,1
922,44,1
921,44,1
924,44,1
923,44,0
920,44,0
922,59,0
921,59,0
924,59,0
923,59,0
920,59,1
1214,5,0
1213,5,1
1212,5,0
1210,5,0
1211,5,0
1214,31,0
1213,31,0
1212,31,0
1210,31,0
1211,31,0
1214,68,1
1213,68,1
1212,68,0
1210,68,0
1211,68,0
1214,54,1
1213,54,1
1212,54,0
1210,54,0
1211,54,0
1214,35,1
1213,35,1
1212,35,0
1210,35,0
1211,35,0
1101,5,0
1103,5,0
1100,5,0
1102,5,1
1104,5,0
1101,31,0
1103,31,0
1100,31,0
1102,31,0
1104,31,0
1101,68,1
1103,68,1
1100,68,0
1102,68,0
1104,68,0
1101,54,1
1103,54,1
1100,54,1
1102,54,0
1104,54,0
1101,35,1
1103,35,1
1100,35,1
1102,35,0
1104,35,0
1725,5,0
1726,5,1
1729,5,0
1728,5,0
1727,5,0
1725,31,0
1726,31,0
1729,31,1
1728,31,0
1727,31,0
1725,68,1
1726,68,1
1729,68,0
1728,68,0
1727,68,0
1725,54,1
1726,54,0
1729,54,1
1728,54,1
1727,54,0
1725,35,1
1726,35,1
1729,35,1
1728,35,0
1727,35,0
275,31,0
278,31,0
279,31,0
276,31,0
277,31,1
275,68,0
278,68,0
279,68,0
276,68,0
277,68,0
275,54,1
278,54,0
279,54,0
276,54,0
277,54,1
275,35,0
278,35,0
279,35,0
276,35,0
277,35,1
306,5,0
309,5,0
305,5,0
308,5,0
307,5,1
306,31,0
309,31,0
305,31,1
308,31,0
307,31,0
1443,5,0
1442,5,0
1440,5,0
1441,5,1
1444,5,0
1443,25,0
1442,25,1
1440,25,0
1441,25,0
1444,25,0
1443,31,0
1442,31,0
1440,31,0
1441,31,0
1444,31,1
1443,68,0
1442,68,0
1440,68,0
1441,68,0
1444,68,0
1443,54,0
1442,54,1
1440,54,1
1441,54,0
1444,54,0
1477,5,0
1478,5,0
1479,5,0
1476,5,1
1475,5,0
1477,31,0
1478,31,0
1479,31,0
1476,31,1
1475,31,0
1477,68,1
1478,68,1
1479,68,0
1476,68,0
1475,68,0
1477,54,1
1478,54,1
1479,54,0
1476,54,0
1475,54,0
1477,35,1
1478,35,1
1479,35,0
1476,35,0
1475,35,0
922,5,0
921,5,0
924,5,0
923,5,1
920,5,0
922,31,0
921,31,0
924,31,1
923,31,0
920,31,0
922,68,1
921,68,1
924,68,0
923,68,0
920,68,0
922,54,1
921,54,1
924,54,0
923,54,0
920,54,0
922,35,1
921,35,0
924,35,1
923,35,0
920,35,0
1106,29,0
1108,29,0
1109,29,1
1105,29,1
1107,29,0
1106,61,1
1108,61,0
1109,61,0
1105,61,0
1107,61,0
1106,58,1
1108,58,1
1109,58,0
1105,58,0
1107,58,0
1106,59,1
1108,59,0
1109,59,0
1105,59,0
1107,59,0
1106,44,1
1108,44,1
1109,44,0
1105,44,0
1107,44,0
1613,58,1
1612,58,1
1614,58,0
1610,58,0
1611,58,0
1613,8,1
1612,8,1
1614,8,0
1610,8,0
1611,8,0
1613,15,1
1612,15,1
1614,15,0
1610,15,0
1611,15,0
1613,29,0
1612,29,1
1614,29,0
1610,29,0
1611,29,0
1613,59,1
1612,59,0
1614,59,0
1610,59,0
1611,59,0
1106,5,0
1108,5,0
1109,5,0
1105,5,0
1107,5,1
1106,25,0
1108,25,0
1109,25,0
1105,25,0
1107,25,1
1106,68,1
1108,68,1
1109,68,0
1105,68,0
1107,68,0
1106,31,0
1108,31,0
1109,31,0
1105,31,0
1107,31,0
1106,32,1
1108,32,1
1109,32,0
1105,32,0
1107,32,0
1613,5,1
1612,5,0
1614,5,0
1610,5,0
1611,5,0
1613,31,0
1612,31,0
1614,31,1
1610,31,0
1611,31,0
1613,68,1
1612,68,1
1614,68,0
1610,68,0
1611,68,0
1613,54,1
1612,54,1
1614,54,0
1610,54,0
1611,54,0
1613,35,1
1612,35,1
1614,35,0
1610,35,0
1611,35,0
1625,18,0
1626,18,1
1629,18,0
1627,18,0
1628,18,0
1625,28,1
1626,28,1
1629,28,0
1627,28,0
1628,28,0
1625,44,1
1626,44,0
1629,44,1
1627,44,0
1628,44,0
1625,6,0
1626,6,0
1629,6,0
1627,6,1
1628,6,0
1625,59,0
1626,59,0
1629,59,0
1627,59,1
1628,59,0
855,8,0
858,8,1
857,8,0
859,8,0
856,8,0
855,7,1
858,7,1
857,7,0
859,7,0
856,7,0
855,18,0
858,18,1
857,18,0
859,18,0
856,18,0
855,28,1
858,28,1
857,28,0
859,28,0
856,28,0
855,6,0
858,6,0
857,6,0
859,6,1
856,6,0
852,58,1
851,58,1
854,58,0
853,58,0
850,58,0
852,23,1
851,23,1
854,23,0
853,23,0
850,23,0
852,26,1
851,26,1
854,26,0
853,26,0
850,26,0
852,6,1
851,6,1
854,6,0
853,6,0
850,6,0
852,42,1
851,42,1
854,42,0
853,42,0
850,42,0
839,15,1
837,15,1
838,15,0
835,15,0
836,15,0
839,44,1
837,44,0
838,44,1
835,44,0
836,44,0
839,6,0
837,6,0
838,6,0
835,6,1
836,6,0
839,58,1
837,58,0
838,58,0
835,58,1
836,58,0
839,28,1
837,28,0
838,28,0
835,28,0
836,28,1
1512,18,1
1511,18,1
1514,18,0
1513,18,0
1510,18,0
1512,28,1
1511,28,1
1514,28,1
1513,28,0
1510,28,0
1512,58,0
1511,58,1
1514,58,1
1513,58,0
1510,58,0
1512,7,0
1511,7,1
1514,7,0
1513,7,0
1510,7,0
1512,44,0
1511,44,1
1514,44,1
1513,44,1
1510,44,0
1663,18,1
1660,18,0
1661,18,0
1664,18,0
1662,18,0
1663,59,0
1660,59,1
1661,59,0
1664,59,0
1662,59,0
1663,23,0
1660,23,1
1661,23,1
1664,23,0
1662,23,0
1663,44,1
1660,44,1
1661,44,0
1664,44,0
1662,44,0
1663,58,0
1660,58,1
1661,58,0
1664,58,1
1662,58,0
1895,29,0
1896,29,0
1898,29,0
1899,29,0
1897,29,0
1895,28,1
1896,28,1
1898,28,0
1899,28,1
1897,28,0
1895,58,1
1896,58,1
1898,58,1
1899,58,0
1897,58,0
1895,18,0
1896,18,1
1898,18,1
1899,18,0
1897,18,0
1895,6,0
1896,6,0
1898,6,0
1899,6,1
1897,6,0
1625,5,0
1626,5,0
1629,5,0
1627,5,0
1628,5,1
1625,31,0
1626,31,1
1629,31,0
1627,31,0
1628,31,0
1625,68,1
1626,68,0
1629,68,0
1627,68,0
1628,68,0
1625,54,1
1626,54,1
1629,54,0
1627,54,0
1628,54,0
1625,35,1
1626,35,1
1629,35,0
1627,35,0
1628,35,0
855,5,0
858,5,0
857,5,0
859,5,0
856,5,1
855,31,0
858,31,1
857,31,0
859,31,0
856,31,0
855,68,1
858,68,1
857,68,0
859,68,0
856,68,0
855,19,0
858,19,1
857,19,0
859,19,0
856,19,0
855,54,1
858,54,1
857,54,0
859,54,0
856,54,0
852,5,0
851,5,0
854,5,1
853,5,0
850,5,0
852,31,0
851,31,0
854,31,0
853,31,1
850,31,0
852,68,1
851,68,1
854,68,0
853,68,0
850,68,0
852,54,1
851,54,1
854,54,0
853,54,0
850,54,0
852,35,1
851,35,1
854,35,0
853,35,0
850,35,0
839,5,0
837,5,0
838,5,0
835,5,0
836,5,1
839,31,1
837,31,0
838,31,0
835,31,0
836,31,0
839,57,1
837,57,0
838,57,0
835,57,0
836,57,0
839,68,0
837,68,0
838,68,0
835,68,0
836,68,0
839,54,1
837,54,0
838,54,0
835,54,1
836,54,0
1512,5,0
1511,5,0
1514,5,1
1513,5,0
1510,5,0
1512,31,1
1511,31,0
1514,31,0
1513,31,0
1510,31,0
1512,10,1
1511,10,0
1514,10,0
1513,10,0
1510,10,0
1512,68,0
1511,68,0
1514,68,0
1513,68,0
1510,68,0
1512,54,1
1511,54,1
1514,54,1
1513,54,0
1510,54,0
1663,5,0
1660,5,0
1661,5,0
1664,5,0
1662,5,1
1663,31,0
1660,31,0
1661,31,0
1664,31,0
1662,31,1
1663,39,0
1660,39,0
1661,39,0
1664,39,0
1662,39,1
1663,54,0
1660,54,1
1661,54,0
1664,54,1
1662,54,0
1663,65,0
1660,65,1
1661,65,1
1664,65,0
1662,65,0
1895,5,0
1896,5,0
1898,5,0
1899,5,1
1897,5,0
1895,31,0
1896,31,0
1898,31,0
1899,31,0
1897,31,1
1895,68,0
1896,68,1
1898,68,1
1899,68,0
1897,68,0
1895,54,1
1896,54,1
1898,54,1
1899,54,0
1897,54,0
1895,14,1
1896,14,1
1898,14,1
1899,14,0
1897,14,0
1557,21,1
1558,21,1
1559,21,0
1555,21,0
1556,21,0
1557,28,1
1558,28,1
1559,28,0
1555,28,0
1556,28,0
1557,58,1
1558,58,1
1559,58,0
1555,58,0
1556,58,0
1557,23,1
1558,23,0
1559,23,1
1555,23,0
1556,23,0
1557,42,1
1558,42,1
1559,42,0
1555,42,0
1556,42,0
1408,28,1
1406,28,1
1409,28,0
1407,28,0
1405,28,0
1408,6,0
1406,6,1
1409,6,1
1407,6,0
1405,6,0
1408,58,1
1406,58,0
1409,58,0
1407,58,1
1405,58,0
1408,18,1
1406,18,0
1409,18,0
1407,18,1
1405,18,0
1408,12,0
1406,12,0
1409,12,0
1407,12,1
1405,12,0
926,15,1
927,15,1
929,15,1
928,15,0
925,15,0
926,23,1
927,23,0
929,23,1
928,23,0
925,23,0
926,58,1
927,58,1
929,58,0
928,58,1
925,58,0
926,44,1
927,44,1
929,44,1
928,44,0
925,44,0
926,18,0
927,18,0
929,18,0
928,18,1
925,18,0
991,33,1
992,33,0
994,33,1
993,33,1
990,33,0
991,18,0
992,18,1
994,18,0
993,18,0
990,18,0
991,23,1
992,23,0
994,23,0
993,23,1
990,23,0
991,58,1
992,58,1
994,58,1
993,58,0
990,58,0
991,12,1
992,12,0
994,12,0
993,12,1
990,12,0
1379,15,1
1377,15,1
1378,15,0
1376,15,0
1375,15,0
1379,18,1
1377,18,1
1378,18,0
1376,18,0
1375,18,0
1379,23,1
1377,23,1
1378,23,0
1376,23,0
1375,23,0
1379,28,1
1377,28,0
1378,28,1
1376,28,0
1375,28,0
1379,58,0
1377,58,0
1378,58,0
1376,58,0
1375,58,0
1263,61,0
1261,61,0
1262,61,0
1264,61,0
1260,61,0
1263,15,1
1261,15,1
1262,15,0
1264,15,0
1260,15,0
1263,23,1
1261,23,1
1262,23,0
1264,23,0
1260,23,0
1263,58,0
1261,58,1
1262,58,1
1264,58,0
1260,58,0
1263,33,0
1261,33,0
1262,33,0
1264,33,1
1260,33,1
1458,29,1
1456,29,1
1459,29,0
1457,29,0
1455,29,0
1458,58,1
1456,58,1
1459,58,0
1457,58,0
1455,58,0
1458,59,1
1456,59,0
1459,59,0
1457,59,0
1455,59,0
1458,23,0
1456,23,0
1459,23,1
1457,23,1
1455,23,0
1458,42,1
1456,42,1
1459,42,0
1457,42,0
1455,42,0
1173,58,1
1174,58,1
1172,58,0
1170,58,0
1171,58,0
1173,29,0
1174,29,0
1172,29,0
1170,29,0
1171,29,0
1173,18,0
1174,18,0
1172,18,1
1170,18,0
1171,18,0
1173,59,0
1174,59,1
1172,59,0
1170,59,0
1171,59,0
1173,42,1
1174,42,1
1172,42,0
1170,42,0
1171,42,0
1234,45,0
1232,45,0
1233,45,0
1231,45,0
1230,45,0
1234,58,1
1232,58,1
1233,58,0
1231,58,0
1230,58,0
1234,42,0
1232,42,0
1233,42,1
1231,42,1
1230,42,0
1234,18,0
1232,18,1
1233,18,1
1231,18,0
1230,18,0
1234,23,0
1232,23,1
1233,23,1
1231,23,0
1230,23,0
812,28,1
813,28,1
810,28,0
814,28,0
811,28,0
812,58,0
813,58,1
810,58,1
814,58,0
811,58,0
812,18,0
813,18,0
810,18,0
814,18,1
811,18,1
812,59,0
813,59,1
810,59,0
814,59,0
811,59,0
812,44,0
813,44,0
810,44,1
814,44,1
811,44,1
1557,5,0
1558,5,0
1559,5,1
1555,5,0
1556,5,0
1557,31,0
1558,31,0
1559,31,0
1555,31,0
1556,31,0
1557,68,1
1558,68,1
1559,68,0
1555,68,0
1556,68,0
1557,54,1
1558,54,1
1559,54,0
1555,54,0
1556,54,0
1557,35,1
1558,35,1
1559,35,0
1555,35,0
1556,35,0
1408,5,1
1406,5,0
1409,5,0
1407,5,0
1405,5,0
1408,31,0
1406,31,0
1409,31,0
1407,31,1
1405,31,0
1408,54,1
1406,54,0
1409,54,0
1407,54,1
1405,54,0
1408,68,0
1406,68,0
1409,68,0
1407,68,0
1405,68,0
1408,35,1
1406,35,0
1409,35,0
1407,35,1
1405,35,0
926,5,0
927,5,0
929,5,1
928,5,0
925,5,0
926,31,0
927,31,0
929,31,1
928,31,0
925,31,0
926,68,1
927,68,1
929,68,0
928,68,0
925,68,0
926,54,1
927,54,1
929,54,0
928,54,1
925,54,0
926,35,1
927,35,1
929,35,0
928,35,1
925,35,0
991,5,0
992,5,1
994,5,0
993,5,0
990,5,0
991,31,0
992,31,0
994,31,1
993,31,0
990,31,0
991,68,1
992,68,1
994,68,0
993,68,0
990,68,0
991,54,0
992,54,1
994,54,1
993,54,0
990,54,0
991,35,1
992,35,1
994,35,1
993,35,0
990,35,0
1379,5,0
1377,5,1
1378,5,0
1376,5,0
1375,5,0
1379,31,0
1377,31,0
1378,31,0
1376,31,1
1375,31,0
1379,54,0
1377,54,0
1378,54,0
1376,54,0
1375,54,0
1379,35,1
1377,35,1
1378,35,0
1376,35,0
1375,35,0
1263,5,0
1261,5,0
1262,5,0
1264,5,1
1260,5,0
1263,31,0
1261,31,0
1262,31,0
1264,31,0
1260,31,0
1263,54,0
1261,54,1
1262,54,0
1264,54,1
1260,54,0
1263,35,0
1261,35,1
1262,35,0
1264,35,1
1260,35,0
1458,5,1
1456,5,0
1459,5,0
1457,5,0
1455,5,0
1458,31,0
1456,31,1
1459,31,0
1457,31,0
1455,31,0
1458,68,1
1456,68,1
1459,68,0
1457,68,0
1455,68,0
1458,54,1
1456,54,1
1459,54,0
1457,54,0
1455,54,0
1458,35,1
1456,35,1
1459,35,0
1457,35,0
1455,35,0
1173,5,0
1174,5,1
1172,5,0
1170,5,0
1171,5,0
1173,25,0
1174,25,0
1172,25,1
1170,25,0
1171,25,0
1173,31,0
1174,31,0
1172,31,1
1170,31,0
1171,31,0
1173,68,1
1174,68,1
1172,68,0
1170,68,0
1171,68,0
1173,54,1
1174,54,1
1172,54,0
1170,54,0
1171,54,0
1234,5,0
1232,5,1
1233,5,0
1231,5,0
1230,5,0
1234,31,0
1232,31,0
1233,31,0
1231,31,0
1230,31,0
1234,68,0
1232,68,0
1233,68,0
1231,68,0
1230,68,0
1234,54,0
1232,54,0
1233,54,0
1231,54,0
1230,54,0
812,31,1
813,31,0
810,31,0
814,31,0
811,31,0
812,32,1
813,32,0
810,32,0
814,32,0
811,32,0
812,68,0
813,68,0
810,68,1
814,68,0
811,68,0
812,54,0
813,54,1
810,54,1
814,54,0
811,54,0
812,35,1
813,35,1
810,35,1
814,35,0
811,35,0
650,42,1
651,42,0
652,42,1
653,42,0
654,42,0
650,23,1
651,23,0
652,23,0
653,23,1
654,23,0
650,12,1
651,12,1
652,12,0
653,12,0
654,12,0
650,18,0
651,18,1
652,18,0
653,18,0
654,18,0
650,44,1
651,44,0
652,44,0
653,44,1
654,44,0
1053,58,0
1052,58,1
1051,58,1
1054,58,0
1050,58,0
1053,29,0
1052,29,0
1051,29,0
1054,29,0
1050,29,0
1053,18,0
1052,18,0
1051,18,1
1054,18,1
1050,18,0
1053,33,0
1052,33,0
1051,33,1
1054,33,1
1050,33,0
1053,23,0
1052,23,1
1051,23,1
1054,23,0
1050,23,0
1873,58,0
1874,58,1
1870,58,1
1871,58,0
1872,58,0
1873,28,0
1874,28,0
1870,28,1
1871,28,1
1872,28,0
1873,23,0
1874,23,0
1870,23,1
1871,23,0
1872,23,1
1873,18,0
1874,18,0
1870,18,0
1871,18,1
1872,18,0
1873,59,0
1874,59,0
1870,59,1
1871,59,0
1872,59,0
234,28,0
232,28,1
230,28,1
233,28,0
231,28,0
234,59,0
232,59,0
230,59,0
233,59,1
231,59,0
234,18,0
232,18,1
230,18,0
233,18,0
231,18,0
234,58,0
232,58,0
230,58,1
233,58,1
231,58,0
234,23,0
232,23,1
230,23,0
233,23,0
231,23,1
432,33,1
434,33,0
431,33,0
433,33,0
430,33,0
432,58,0
434,58,0
431,58,0
433,58,0
430,58,0
432,44,0
434,44,1
431,44,1
433,44,0
430,44,0
432,42,0
434,42,1
431,42,0
433,42,1
430,42,0
868,7,0
865,7,0
867,7,0
866,7,0
869,7,0
868,23,1
865,23,1
867,23,0
866,23,0
869,23,0
868,42,0
865,42,0
867,42,1
866,42,1
869,42,0
868,18,1
865,18,1
867,18,0
866,18,0
869,18,0
1326,15,1
1327,15,0
1328,15,1
1329,15,0
1325,15,0
1326,44,1
1327,44,1
1328,44,0
1329,44,0
1325,44,0
1326,58,1
1327,58,1
1328,58,0
1329,58,0
1325,58,0
1326,28,1
1327,28,0
1328,28,0
1329,28,1
1325,28,0
1326,59,0
1327,59,0
1328,59,1
1329,59,0
1325,59,0
1698,29,0
1695,29,0
1699,29,0
1697,29,0
1696,29,0
1698,58,1
1695,58,0
1699,58,0
1697,58,0
1696,58,0
1698,28,1
1695,28,1
1699,28,1
1697,28,0
1696,28,0
1698,42,1
1695,42,0
1699,42,1
1697,42,1
1696,42,0
1698,59,0
1695,59,0
1699,59,0
1697,59,0
1696,59,0
1333,33,0
1334,33,1
1332,33,0
1330,33,0
1331,33,0
1333,15,0
1334,15,0
1332,15,1
1330,15,0
1331,15,0
1333,23,0
1334,23,0
1332,23,1
1330,23,0
1331,23,0
1333,6,0
1334,6,0
1332,6,1
1330,6,0
1331,6,0
1333,18,0
1334,18,0
1332,18,1
1330,18,0
1331,18,0
954,15,1
952,15,1
953,15,0
951,15,0
950,15,0
954,33,1
952,33,1
953,33,0
951,33,0
950,33,0
954,42,0
952,42,1
953,42,1
951,42,0
950,42,0
954,6,1
952,6,0
953,6,0
951,6,1
950,6,0
954,58,0
952,58,0
953,58,1
951,58,0
950,58,0
1336,29,0
1337,29,0
1335,29,0
1339,29,0
1338,29,0
1336,23,0
1337,23,1
1335,23,0
1339,23,0
1338,23,0
1336,8,1
1337,8,0
1335,8,0
1339,8,0
1338,8,0
1336,18,0
1337,18,1
1335,18,0
1339,18,0
1338,18,0
1336,58,1
1337,58,0
1335,58,0
1339,58,0
1338,58,0
849,8,1
846,8,1
845,8,0
848,8,0
847,8,0
849,23,0
846,23,0
845,23,1
848,23,1
847,23,0
849,6,0
846,6,0
845,6,1
848,6,1
847,6,0
849,59,0
846,59,0
845,59,0
848,59,0
847,59,1
1954,28,1
1952,28,1
1953,28,0
1951,28,0
1950,28,0
1954,58,0
1952,58,0
1953,58,0
1951,58,0
1950,58,0
1954,59,1
1952,59,0
1953,59,0
1951,59,0
1950,59,0
1954,23,0
1952,23,0
1953,23,1
1951,23,1
1950,23,0
1755,15,1
1757,15,0
1756,15,1
1759,15,0
1758,15,0
1755,23,1
1757,23,0
1756,23,0
1759,23,1
1758,23,0
1755,18,0
1757,18,1
1756,18,0
1759,18,0
1758,18,0
1755,42,1
1757,42,1
1756,42,0
1759,42,0
1758,42,0
1755,28,1
1757,28,0
1756,28,0
1759,28,0
1758,28,1
564,8,0
561,8,0
560,8,0
563,8,0
562,8,0
564,29,1
561,29,0
560,29,0
563,29,0
562,29,0
564,28,0
561,28,1
560,28,1
563,28,0
562,28,0
564,7,0
561,7,0
560,7,0
563,7,0
562,7,0
564,18,1
561,18,0
560,18,0
563,18,0
562,18,0
248,29,0
245,29,0
249,29,0
246,29,0
247,29,0
248,58,1
245,58,1
249,58,0
246,58,0
247,58,0
248,18,0
245,18,0
249,18,1
246,18,1
247,18,0
248,23,1
245,23,0
249,23,0
246,23,0
247,23,1
248,6,1
245,6,1
249,6,0
246,6,0
247,6,0
1894,58,1
1892,58,1
1891,58,0
1890,58,0
1893,58,0
1894,23,0
1892,23,1
1891,23,0
1890,23,0
1893,23,1
1894,18,0
1892,18,0
1891,18,0
1890,18,0
1893,18,1
1894,42,1
1892,42,0
1891,42,0
1890,42,1
1893,42,0
1746,60,1
1748,60,1
1745,60,0
1747,60,0
1749,60,0
1746,7,0
1748,7,0
1745,7,0
1747,7,0
1749,7,0
1746,23,1
1748,23,1
1745,23,0
1747,23,0
1749,23,0
1746,58,0
1748,58,1
1745,58,1
1747,58,0
1749,58,0
1746,44,0
1748,44,1
1745,44,1
1747,44,0
1749,44,0
939,29,1
936,29,1
938,29,0
937,29,0
935,29,0
939,18,0
936,18,1
938,18,1
937,18,0
935,18,0
939,58,0
936,58,0
938,58,0
937,58,0
935,58,0
939,59,0
936,59,0
938,59,0
937,59,0
935,59,0
939,23,0
936,23,0
938,23,1
937,23,1
935,23,0
1690,33,1
1693,33,0
1694,33,1
1691,33,0
1692,33,0
1690,58,1
1693,58,1
1694,58,0
1691,58,0
1692,58,0
1690,42,0
1693,42,1
1694,42,0
1691,42,1
1692,42,0
1649,29,0
1648,29,0
1647,29,0
1645,29,0
1646,29,0
1649,15,1
1648,15,0
1647,15,0
1645,15,0
1646,15,0
1649,23,1
1648,23,0
1647,23,0
1645,23,0
1646,23,0
1649,28,1
1648,28,0
1647,28,0
1645,28,0
1646,28,0
1649,18,1
1648,18,0
1647,18,0
1645,18,0
1646,18,0
1779,29,0
1778,29,0
1777,29,0
1775,29,0
1776,29,0
1779,18,0
1778,18,1
1777,18,0
1775,18,0
1776,18,0
1779,44,0
1778,44,1
1777,44,1
1775,44,0
1776,44,0
1779,23,1
1778,23,0
1777,23,1
1775,23,0
1776,23,0
1779,6,0
1778,6,1
1777,6,0
1775,6,0
1776,6,0
1998,29,0
1996,29,0
1997,29,1
1995,29,1
1999,29,0
1998,42,0
1996,42,1
1997,42,1
1995,42,0
1999,42,0
1998,23,0
1996,23,0
1997,23,1
1995,23,1
1999,23,0
1998,58,1
1996,58,1
1997,58,0
1995,58,0
1999,58,0
1998,6,1
1996,6,0
1997,6,0
1995,6,1
1999,6,0
1287,58,1
1288,58,1
1289,58,0
1285,58,0
1286,58,0
1287,29,0
1288,29,0
1289,29,0
1285,29,0
1286,29,0
1287,15,1
1288,15,0
1289,15,1
1285,15,0
1286,15,0
1287,42,1
1288,42,1
1289,42,0
1285,42,0
1286,42,0
1287,23,1
1288,23,0
1289,23,1
1285,23,0
1286,23,0
402,15,1
400,15,1
403,15,0
404,15,0
401,15,0
402,33,1
400,33,1
403,33,0
404,33,0
401,33,0
402,23,0
400,23,0
403,23,0
404,23,0
401,23,1
402,42,0
400,42,1
403,42,0
404,42,1
401,42,0
402,18,1
400,18,0
403,18,0
404,18,0
401,18,0
1431,29,0
1434,29,0
1432,29,0
1433,29,0
1430,29,0
1431,7,1
1434,7,1
1432,7,0
1433,7,0
1430,7,0
1431,28,1
1434,28,0
1432,28,1
1433,28,0
1430,28,0
1431,18,0
1434,18,0
1432,18,0
1433,18,1
1430,18,0
1431,58,1
1434,58,1
1432,58,0
1433,58,0
1430,58,0
1357,29,0
1358,29,0
1359,29,0
1355,29,0
1356,29,0
1357,15,1
1358,15,0
1359,15,0
1355,15,0
1356,15,0
1357,58,0
1358,58,1
1359,58,0
1355,58,0
1356,58,0
650,5,0
651,5,0
652,5,0
653,5,1
654,5,0
650,31,0
651,31,0
652,31,0
653,31,0
654,31,1
650,68,1
651,68,1
652,68,0
653,68,0
654,68,0
650,54,1
651,54,0
652,54,1
653,54,0
654,54,0
650,35,1
651,35,0
652,35,1
653,35,0
654,35,0
1053,5,0
1052,5,0
1051,5,0
1054,5,1
1050,5,0
1053,68,1
1052,68,0
1051,68,0
1054,68,0
1050,68,0
1053,31,0
1052,31,0
1051,31,0
1054,31,0
1050,31,0
1053,54,0
1052,54,1
1051,54,1
1054,54,0
1050,54,0
1053,35,0
1052,35,1
1051,35,1
1054,35,0
1050,35,0
1873,5,0
1874,5,0
1870,5,0
1871,5,0
1872,5,1
1873,31,0
1874,31,0
1870,31,0
1871,31,1
1872,31,0
1873,68,1
1874,68,0
1870,68,0
1871,68,0
1872,68,0
1873,54,0
1874,54,1
1870,54,1
1871,54,0
1872,54,0
1873,35,1
1874,35,0
1870,35,1
1871,35,0
1872,35,0
234,5,0
232,5,0
230,5,0
233,5,1
231,5,0
234,31,0
232,31,0
230,31,0
233,31,1
231,31,0
234,68,1
232,68,0
230,68,0
233,68,0
231,68,1
234,54,1
232,54,0
230,54,1
233,54,0
231,54,0
234,14,1
232,14,0
230,14,0
233,14,0
231,14,1
432,5,0
434,5,0
431,5,1
433,5,0
430,5,0
432,31,0
434,31,0
431,31,1
433,31,0
430,31,0
432,68,0
434,68,0
431,68,0
433,68,0
430,68,0
432,54,0
434,54,0
431,54,0
433,54,0
430,54,0
432,35,0
434,35,1
431,35,0
433,35,1
430,35,0
868,5,0
865,5,0
867,5,1
866,5,0
869,5,0
868,68,0
865,68,0
867,68,0
866,68,0
869,68,0
868,54,0
865,54,0
867,54,0
866,54,1
869,54,0
868,35,0
865,35,0
867,35,0
866,35,1
869,35,1
1326,52,1
1327,52,1
1328,52,0
1329,52,0
1325,52,0
1326,62,1
1327,62,1
1328,62,0
1329,62,0
1325,62,0
1326,31,0
1327,31,1
1328,31,0
1329,31,0
1325,31,0
1326,34,1
1327,34,0
1328,34,0
1329,34,0
1325,34,0
1326,68,1
1327,68,1
1328,68,0
1329,68,0
1325,68,0
1698,5,0
1695,5,0
1699,5,0
1697,5,0
1696,5,1
1698,17,1
1695,17,0
1699,17,0
1697,17,1
1696,17,0
1698,31,1
1695,31,0
1699,31,0
1697,31,0
1696,31,0
1698,68,0
1695,68,0
1699,68,0
1697,68,0
1696,68,0
1698,54,1
1695,54,0
1699,54,0
1697,54,0
1696,54,0
1333,38,1
1334,38,0
1332,38,0
1330,38,0
1331,38,0
1333,5,0
1334,5,0
1332,5,1
1330,5,0
1331,5,0
1333,31,1
1334,31,0
1332,31,0
1330,31,0
1331,31,0
1333,54,1
1334,54,0
1332,54,0
1330,54,0
1331,54,0
1333,35,1
1334,35,0
1332,35,0
1330,35,0
1331,35,0
954,31,1
952,31,0
953,31,0
951,31,0
950,31,0
954,68,0
952,68,0
953,68,0
951,68,0
950,68,0
954,54,0
952,54,0
953,54,0
951,54,0
950,54,0
954,14,1
952,14,1
953,14,0
951,14,0
950,14,0
954,35,0
952,35,1
953,35,1
951,35,0
950,35,0
1336,5,0
1337,5,0
1335,5,1
1339,5,0
1338,5,0
1336,31,0
1337,31,0
1335,31,0
1339,31,1
1338,31,0
1336,17,0
1337,17,0
1335,17,0
1339,17,0
1338,17,0
1336,70,1
1337,70,0
1335,70,0
1339,70,0
1338,70,0
1336,68,0
1337,68,0
1335,68,0
1339,68,0
1338,68,1
849,5,0
846,5,0
845,5,1
848,5,0
847,5,0
849,49,0
846,49,0
845,49,0
848,49,0
847,49,0
849,31,0
846,31,0
845,31,0
848,31,0
847,31,0
849,54,1
846,54,1
845,54,0
848,54,0
847,54,0
1954,68,0
1952,68,0
1953,68,0
1951,68,0
1950,68,0
1954,54,0
1952,54,0
1953,54,0
1951,54,0
1950,54,0
1954,14,1
1952,14,1
1953,14,0
1951,14,0
1950,14,0
1954,35,1
1952,35,1
1953,35,0
1951,35,0
1950,35,0
1755,68,1
1757,68,1
1756,68,0
1759,68,0
1758,68,0
1755,54,1
1757,54,1
1756,54,0
1759,54,0
1758,54,0
1755,46,0
1757,46,1
1756,46,0
1759,46,0
1758,46,0
1755,35,1
1757,35,1
1756,35,0
1759,35,0
1758,35,0
564,38,1
561,38,0
560,38,0
563,38,0
562,38,0
564,5,0
561,5,0
560,5,0
563,5,1
562,5,0
564,35,0
561,35,1
560,35,1
563,35,0
562,35,0
564,31,1
561,31,0
560,31,0
563,31,0
562,31,0
564,54,0
