item,worker,label
22207,16,1
22207,55,1
22207,49,1
22207,1,1
22207,19,1
22208,23,1
22208,8,1
22208,33,1
22208,55,1
22208,18,1
22209,33,1
22209,16,1
22209,36,1
22209,3,1
22209,49,1
22210,22,1
22210,41,1
22210,11,1
22210,49,1
22210,39,1
22210,11,1
22211,22,1
22211,43,1
22211,23,1
22211,14,0
22211,11,0
22212,18,1
22212,6,1
22212,8,0
22212,5,0
22212,36,1
22213,22,1
22213,49,1
22213,18,1
22213,20,1
22213,32,1
22214,10,1
22214,52,0
22214,23,0
22214,40,0
22214,14,1
22215,17,1
22215,52,1
22215,14,1
22215,45,1
22215,3,1
22216,18,0
22216,19,0
22216,43,0
22216,33,1
22216,55,1
22217,21,1
22217,10,0
22217,38,0
22217,8,0
22217,11,0
22218,12,1
22218,22,1
22218,41,1
22218,52,1
22218,20,1
22219,33,0
22219,8,0
22219,11,0
22219,23,0
22219,39,0
22220,33,0
22220,23,0
22220,8,1
22220,12,0
22220,18,0
22221,20,0
22221,28,0
22221,40,0
22221,6,0
22221,41,0
22222,41,0
22222,22,0
22222,39,0
22222,18,0
22222,8,0
22223,33,0
22223,8,0
22223,14,0
22223,35,1
22223,20,0
22224,43,1
22224,10,1
22224,39,1
22224,8,1
22224,5,1
22225,8,0
22225,50,0
22225,39,0
22225,1,0
22225,22,0
22226,30,0
22226,36,1
22226,20,1
22226,41,1
22226,22,0
22227,8,1
22227,22,0
22227,11,0
22227,41,1
22227,49,1
22228,18,1
22228,36,1
22228,50,1
22228,45,1
22228,20,1
22229,43,0
22229,19,0
22229,11,0
22229,20,0
22229,5,0
22230,39,1
22230,10,1
22230,50,1
22230,36,1
22230,8,1
22231,5,0
22231,53,0
22231,55,0
22231,52,0
22231,6,2
22232,6,1
22232,41,1
22232,40,1
22232,45,0
22232,53,0
22233,11,0
22233,12,0
22233,8,0
22233,38,0
22233,18,0
22233,32,0
22234,23,1
22234,3,1
22234,20,1
22234,6,1
22234,36,1
22235,5,0
22235,39,0
22235,22,0
22235,34,0
22235,38,0
22236,36,1
22236,5,1
22236,6,1
22236,1,1
22236,52,1
22237,41,1
22237,2,1
22237,3,1
22237,42,1
22237,5,1
22238,24,1
22238,34,1
22238,14,1
22238,5,1
22238,40,1
22239,22,1
22239,8,1
22239,26,1
22239,10,1
22239,55,1
22240,52,0
22240,22,0
22240,32,0
22240,8,1
22240,23,1
22241,14,1
22241,55,1
22241,41,1
22241,43,1
22241,20,1
22242,55,1
22242,39,1
22242,33,1
22242,17,1
22242,23,1
22243,26,1
22243,23,1
22243,3,1
22243,20,1
22243,3,1
22243,34,1
22244,32,1
22244,33,1
22244,8,1
22244,12,1
22244,22,1
22245,14,1
22245,49,1
22245,11,1
22245,39,1
22245,33,1
22245,32,1
22246,34,1
22246,2,1
22246,14,1
22246,19,1
22246,20,1
22247,36,1
22247,5,0
22247,18,0
22247,6,0
22247,20,0
22248,19,0
22248,22,0
22248,5,0
22248,43,0
22248,10,0
22249,20,0
22249,8,1
22249,33,1
22249,1,1
22249,39,0
22250,14,1
22250,6,0
22250,39,0
22250,18,0
22250,19,0
22251,42,0
22251,33,0
22251,26,0
22251,22,0
22251,32,1
22252,34,1
22252,40,1
22252,1,1
22252,20,1
22252,41,1
22253,1,1
22253,36,1
22253,6,1
22253,5,1
22253,28,1
22254,8,1
22254,22,1
22254,33,1
22254,12,1
22254,18,0
22255,24,0
22255,50,0
22255,34,0
22255,1,0
22255,14,0
22256,14,0
22256,45,0
22256,2,0
22256,35,0
22256,20,1
22257,52,0
22257,19,0
22257,3,1
22257,11,0
22257,8,0
22258,6,1
22258,1,1
22258,23,1
22258,45,1
22258,43,1
22259,5,1
22259,55,1
22259,38,1
22259,50,1
22259,43,1
22260,42,1
22260,55,1
22260,8,1
22260,20,1
22260,32,1
22261,52,0
22261,6,0
22261,22,0
22261,34,1
22261,8,1
22262,22,1
22262,32,1
22262,38,1
22262,20,0
22262,39,1
22262,53,1
22263,38,1
22263,43,1
22263,21,1
22263,49,1
22263,5,1
22264,39,1
22264,19,1
22264,8,1
22264,43,1
22264,34,1
22265,50,0
22265,8,0
22265,55,0
22265,23,0
22265,12,1
22266,42,0
22266,52,0
22266,11,0
22266,8,1
22266,55,0
22267,23,1
22267,15,0
22267,8,1
22267,22,1
22267,21,1
22268,5,0
22268,20,0
22268,43,0
22268,39,0
22268,19,0
22269,39,0
22269,6,0
22269,8,0
22269,5,0
22269,22,0
22270,0,0
22270,11,0
22270,55,0
22270,23,0
22270,8,0
22271,5,1
22271,53,1
22271,20,1
22271,11,1
22271,19,1
22272,24,1
22272,3,1
22272,40,0
22272,52,0
22272,40,0
22272,18,1
22273,33,1
22273,8,0
22273,12,1
22273,18,1
22273,39,1
22274,33,0
22274,50,0
22274,22,0
22274,41,1
22274,52,0
22275,5,0
22275,8,0
22275,10,0
22275,20,0
22275,2,0
22276,55,1
22276,6,1
22276,5,1
22276,11,1
22276,8,1
22277,40,1
22277,23,1
22277,5,1
22277,20,1
22277,36,1
22278,11,1
22278,5,1
22278,11,1
22278,3,1
22278,1,1
22278,33,1
22279,50,1
22279,18,1
22279,32,1
22279,38,1
22279,39,1
22280,11,1
22280,5,1
22280,8,1
22280,17,1
22280,3,1
22281,5,0
22281,10,0
22281,22,0
22281,8,1
22281,18,0
22282,38,0
22282,24,0
22282,40,0
22282,48,0
22282,39,0
22283,39,1
22283,8,1
22283,19,1
22283,43,1
22283,22,1
22284,20,0
22284,43,0
22284,11,0
22284,6,0
22284,22,0
22285,23,1
22285,52,1
22285,43,1
22285,35,1
22285,0,1
22286,55,1
22286,49,1
22286,10,1
22286,41,1
22286,22,1
22287,6,1
22287,41,1
22287,19,0
22287,40,0
22287,45,0
22288,5,1
22288,8,1
22288,52,1
22288,18,1
22288,3,1
22288,11,1
22289,22,1
22289,49,1
22289,18,1
22289,52,1
22289,1,1
22290,5,1
22290,2,1
22290,8,1
22290,19,1
22290,23,1
22291,42,1
22291,38,1
22291,52,1
22291,39,1
22291,34,1
22292,39,0
22292,23,0
22292,26,0
22292,6,0
22292,53,0
22293,6,0
22293,34,0
22293,3,1
22293,24,0
22293,32,1
22294,53,1
22294,0,0
22294,42,1
22294,43,1
22294,5,1
22295,32,1
22295,8,1
22295,41,1
22295,22,0
22295,17,1
22296,3,1
22296,8,1
22296,24,1
22296,6,1
22296,48,1
22297,39,1
22297,42,1
22297,53,1
22297,19,1
22297,6,1
22298,40,1
22298,18,1
22298,36,1
22298,22,1
22298,39,1
22299,33,0
22299,32,1
22299,23,0
22299,41,0
22299,8,0
22300,1,0
22300,43,0
22300,6,0
22300,2,0
22300,10,0
22301,40,0
22301,45,0
22301,26,0
22301,41,0
22301,34,0
22302,39,0
22302,22,0
22302,24,1
22302,49,0
22302,8,1
22303,22,0
22303,8,0
22303,49,0
22303,10,0
22303,42,0
22304,38,1
22304,39,1
22304,32,1
22304,53,1
22304,23,1
22305,6,1
22305,33,1
22305,23,1
22305,17,1
22305,11,1
22306,41,0
22306,26,0
22306,22,0
22306,8,0
22306,52,0
22307,23,0
22307,5,0
22307,18,0
22307,17,0
22307,55,0
22307,8,1
22308,5,1
22308,3,1
22308,23,0
22308,17,1
22308,10,0
22309,28,1
22309,24,1
22309,40,1
22309,36,1
22309,6,1
22310,5,1
22310,55,1
22310,8,1
22310,33,1
22310,52,1
22311,23,1
22311,6,1
22311,49,1
22311,11,1
22311,8,1
22312,39,1
22312,11,1
22312,20,1
22312,43,1
22312,53,1
22312,5,1
22313,34,0
22313,39,0
22313,33,0
22313,12,0
22313,2,0
22314,52,1
22314,42,1
22314,23,1
22314,32,1
22314,39,1
22315,41,0
22315,43,0
22315,3,0
22315,23,0
22315,20,0
22315,6,0
22316,32,1
22316,11,1
22316,8,1
22316,23,1
22316,55,1
22317,39,0
22317,1,0
22317,43,0
22317,52,0
22317,22,0
22318,41,0
22318,23,1
22318,15,1
22318,34,0
22318,3,1
22319,32,1
22319,12,1
22319,38,1
22319,8,1
22319,0,1
22320,50,1
22320,14,0
22320,3,0
22320,11,1
22320,39,0
22321,50,1
22321,3,1
22321,24,1
22321,38,1
22321,11,1
22322,19,1
22322,40,1
22322,14,1
22322,18,1
22322,36,1
22323,45,1
22323,40,1
22323,6,1
22323,35,1
22323,41,1
22324,34,1
22324,45,1
22324,23,1
22324,3,1
22324,19,1
22325,39,0
22325,3,1
22325,5,0
22325,52,0
22325,14,1
22326,5,1
22326,23,1
22326,40,1
22326,34,1
22326,14,1
22327,22,0
22327,52,0
22327,33,0
22327,8,1
22327,55,0
22328,23,1
22328,22,1
22328,33,1
22328,8,1
22328,39,1
22329,5,1
22329,1,1
22329,12,1
22329,2,1
22329,6,1
22330,22,1
22330,8,1
22330,5,1
22330,32,1
22330,21,1
22331,11,0
22331,49,0
22331,41,0
22331,39,1
22331,8,0
22332,40,1
22332,5,1
22332,48,1
22332,45,1
22332,20,1
22333,43,0
22333,6,0
22333,5,1
22333,53,0
22333,52,0
22334,24,0
22334,3,0
22334,20,0
22334,22,0
22334,3,0
22334,5,0
22335,8,1
22335,22,1
22335,18,1
22335,33,1
22335,55,1
22336,3,0
22336,5,0
22336,52,0
22336,40,0
22336,20,0
22337,43,0
22337,23,1
22337,14,0
22337,8,0
22337,21,0
22338,39,1
22338,55,1
22338,24,1
22338,5,1
22338,11,1
22339,43,0
22339,20,0
22339,14,0
22339,6,0
22339,5,0
22340,19,0
22340,32,1
22340,0,1
22340,33,1
22340,55,1
22341,39,0
22341,10,0
22341,8,0
22341,49,0
22341,41,0
22342,24,1
22342,8,0
22342,22,1
22342,11,1
22342,33,1
22343,5,0
22343,40,0
22343,1,0
22343,19,0
22343,37,0
22344,43,0
22344,55,0
22344,52,0
22344,19,0
22344,8,0
22345,6,1
22345,20,1
22345,53,1
22345,3,1
22345,1,1
22346,19,1
22346,55,1
22346,8,1
22346,38,1
22346,15,1
22347,32,1
22347,33,1
22347,23,1
22347,1,1
22347,50,1
22348,52,1
22348,22,1
22348,33,0
22348,8,0
22348,18,0
22349,5,0
22349,42,0
22349,55,0
22349,23,0
22349,11,0
22350,33,1
22350,38,1
22350,19,1
22350,50,1
22350,10,1
22351,21,1
22351,11,1
22351,20,0
22351,11,1
22351,55,1
22351,6,1
22352,8,1
22352,11,1
22352,38,1
22352,55,1
22352,21,1
22352,36,1
22353,36,1
22353,14,1
22353,18,1
22353,40,1
22353,45,1
22354,20,1
22354,3,1
22354,39,1
22354,11,1
22354,5,1
22355,21,1
22355,32,1
22355,33,1
22355,8,1
22355,5,1
22356,22,1
22356,18,1
22356,6,1
22356,33,1
22356,39,1
22357,20,1
22357,32,1
22357,10,1
22357,33,1
22357,11,1
22358,37,1
22358,34,0
22358,48,0
22358,43,0
22358,46,1
22359,41,1
22359,32,1
22359,5,1
22359,49,1
22359,8,1
22360,43,0
22360,1,0
22360,8,0
22360,46,1
22360,39,0
22361,49,1
22361,19,1
22361,39,1
22361,11,1
22361,22,1
22362,55,1
22362,33,1
22362,23,1
22362,19,1
22362,1,1
22363,18,0
22363,1,0
22363,43,0
22363,23,0
22363,52,0
22364,43,0
22364,22,0
22364,38,0
22364,20,0
22364,55,0
22365,34,1
22365,49,0
22365,23,1
22365,12,1
22365,32,1
22366,22,1
22366,33,1
22366,6,1
22366,43,1
22366,34,0
22367,40,0
22367,14,0
22367,28,0
22367,6,0
22367,23,0
22368,39,1
22368,19,1
22368,12,1
22368,8,1
22368,43,1
22369,40,1
22369,50,1
22369,21,1
22369,2,1
22369,42,1
22370,55,1
22370,6,1
22370,11,1
22370,33,1
22370,5,1
22371,39,0
22371,5,0
22371,20,0
22371,6,1
22371,8,1
22371,19,0
22372,22,1
22372,33,1
22372,39,1
22372,49,1
22372,10,1
22373,34,1
22373,19,1
22373,39,1
22373,8,1
22373,46,1
22374,36,1
22374,20,0
22374,34,0
22374,2,0
22374,14,0
22375,11,1
22375,42,1
22375,38,1
22375,50,1
22375,8,1
22376,14,0
22376,23,0
22376,33,0
22376,12,1
22376,5,0
22377,14,1
22377,22,1
22377,6,1
22377,1,1
22377,36,1
22378,52,1
22378,17,1
22378,46,1
22378,6,1
22378,8,1
22379,8,1
22379,32,1
22379,12,1
22379,23,1
22379,55,1
22380,33,1
22380,52,1
22380,24,1
22380,5,1
22380,8,1
22381,6,1
22381,48,1
22381,52,1
22381,14,1
22381,1,1
22382,32,1
22382,23,1
22382,8,1
22382,0,1
22382,18,1
22383,49,1
22383,19,1
22383,11,1
22383,10,1
22383,52,1
22384,5,1
22384,18,1
22384,24,0
22384,33,1
22384,14,0
22385,55,1
22385,22,1
22385,38,1
22385,52,1
22385,18,1
22386,52,1
22386,39,1
22386,49,1
22386,33,1
22386,8,1
22387,6,1
22387,34,1
22387,39,0
22387,53,0
22387,40,0
22388,23,1
22388,5,1
22388,17,1
22388,24,1
22388,3,1
22388,3,1
22389,22,1
22389,55,1
22389,39,1
22389,20,1
22389,8,1
22390,52,1
22390,48,1
22390,40,1
22390,17,1
22390,3,1
22391,32,1
22391,14,1
22391,8,1
22391,23,1
22391,55,1
22392,5,1
22392,17,1
22392,3,1
22392,55,1
22392,6,1
22393,10,1
22393,55,1
22393,19,1
22393,5,1
22393,19,1
22393,8,1
22394,1,0
22394,26,0
22394,39,0
22394,2,0
22394,46,1
22395,43,1
22395,33,1
22395,16,1
22395,11,1
22395,55,1
22396,40,0
22396,3,0
22396,55,0
22396,19,1
22396,3,0
22396,43,0
22397,39,1
22397,23,1
22397,55,1
22397,11,1
22397,22,1
22398,23,0
22398,39,0
22398,38,0
22398,42,0
22398,43,0
22398,39,0
22399,17,1
22399,5,1
22399,49,1
22399,22,1
22399,11,1
22400,12,0
22400,10,0
22400,43,0
22400,19,1
22400,52,0
22401,0,1
22401,23,1
22401,38,1
22401,32,1
22401,8,1
22402,22,0
22402,33,1
22402,16,1
22402,52,1
22402,8,1
22403,8,1
22403,49,1
22403,16,1
22403,33,1
22403,40,1
22404,3,0
22404,39,0
22404,40,0
22404,23,0
22404,6,0
22405,38,1
22405,1,1
22405,42,1
22405,11,1
22405,22,1
22406,22,0
22406,11,0
22406,43,0
22406,38,1
22406,8,0
22407,20,1
22407,53,1
22407,6,1
22407,45,1
22407,41,0
22408,41,0
22408,32,0
22408,23,0
22408,42,0
22408,10,0
22409,23,1
22409,52,1
22409,10,1
22409,33,1
22409,5,1
22410,55,0
22410,5,0
22410,49,0
22410,22,0
22410,8,1
22411,8,1
22411,52,1
22411,5,1
22411,10,1
22411,21,1
22412,21,0
22412,30,0
22412,41,0
22412,55,0
22412,3,0
22413,22,1
22413,5,1
22413,8,1
22413,10,1
22413,11,1
22414,34,1
22414,43,1
22414,42,0
22414,20,0
22414,31,1
22415,15,0
22415,36,1
22415,45,0
22415,2,0
22415,20,0
22416,10,1
22416,22,1
22416,8,1
22416,11,1
22416,17,1
22416,32,1
22417,18,1
22417,6,1
22417,24,1
22417,40,1
22417,5,1
22418,42,1
22418,11,1
22418,23,1
22418,39,1
22418,10,1
22419,11,1
22419,14,1
22419,8,1
22419,19,1
22419,3,1
22420,39,0
22420,1,1
22420,10,0
22420,22,0
22420,24,1
22421,14,1
22421,26,1
22421,34,1
22421,40,1
22421,19,1
22422,6,0
22422,42,0
22422,50,0
22422,34,1
22422,32,1
22423,15,1
22423,22,1
22423,50,1
22423,5,1
22423,52,1
22424,52,0
22424,23,0
22424,11,0
22424,22,0
22424,33,0
22425,38,1
22425,23,1
22425,33,1
22425,39,1
22425,24,1
22426,22,1
22426,24,1
22426,17,1
22426,42,1
22426,11,1
22427,20,1
22427,34,1
22427,14,1
22427,8,1
22427,6,1
22428,22,1
22428,42,1
22428,14,1
22428,53,1
22428,19,1
22429,55,1
22429,10,1
22429,20,1
22429,33,1
22429,8,1
22430,23,1
22430,22,1
22430,11,0
22430,5,0
22430,43,1
22431,14,1
22431,11,1
22431,19,1
22431,33,1
22431,5,1
22431,22,1
22432,43,1
22432,39,1
22432,20,1
22432,40,1
22432,19,1
22433,5,1
22433,20,1
22433,6,1
22433,34,1
22433,18,1
22434,14,1
22434,5,1
22434,39,1
22434,22,1
22434,17,1
22435,18,1
22435,5,1
22435,6,1
22435,53,1
22435,11,1
22436,40,1
22436,19,1
22436,14,1
22436,40,1
22436,33,1
22436,41,1
22436,19,1
22437,28,1
22437,10,1
22437,5,1
22437,49,1
22437,55,1
22438,36,1
22438,2,1
22438,5,0
22438,44,0
22438,45,0
22439,8,1
22439,22,1
22439,23,1
22439,11,1
22439,43,1
22440,35,2
22440,18,1
22440,39,0
22440,20,0
22440,33,0
22441,43,1
22441,8,1
22441,42,1
22441,1,1
22441,14,1
22442,34,0
22442,19,0
22442,43,0
22442,39,0
22442,8,0
22443,3,1
22443,53,1
22443,52,1
22443,52,1
22443,1,1
22443,6,1
22444,5,0
22444,20,0
22444,3,1
22444,53,0
22444,40,0
22445,39,0
22445,33,1
22445,36,1
22445,8,0
22445,11,0
22446,37,1
22446,5,1
22446,3,1
22446,40,1
22446,55,1
22447,42,0
22447,52,1
22447,22,1
22447,8,1
22447,12,1
22448,8,1
22448,10,0
22448,5,0
22448,17,0
22448,18,0
22449,5,1
22449,18,1
22449,19,1
22449,41,0
22449,23,1
22450,8,1
22450,22,1
22450,52,1
22450,6,1
22450,23,0
22451,23,0
22451,52,1
22451,6,0
22451,39,0
22451,53,0
22452,6,1
22452,11,1
22452,23,1
22452,55,1
22452,8,1
22453,3,1
22453,5,1
22453,16,1
22453,18,1
22453,39,1
22454,8,1
22454,0,1
22454,43,1
22454,39,1
22454,6,1
22455,1,0
22455,6,1
22455,53,0
22455,23,0
22455,42,0
22456,8,1
22456,3,0
22456,17,0
22456,22,1
22456,33,1
22457,22,1
22457,5,1
22457,8,1
22457,18,1
22457,55,1
22458,36,1
22458,42,1
22458,40,1
22458,24,1
22458,52,1
22459,14,0
22459,19,0
22459,2,0
22459,20,0
22459,1,0
22460,55,0
22460,39,0
22460,6,0
22460,19,0
22460,42,0
22461,11,1
22461,23,1
22461,8,1
22461,39,1
22461,22,1
22462,5,0
22462,19,1
22462,1,0
22462,46,1
22462,55,0
22463,14,1
22463,24,1
22463,52,1
22463,40,1
22463,45,1
22464,48,0
22464,24,0
22464,39,0
22464,20,0
22464,34,0
22465,55,1
22465,19,0
22465,5,0
22465,18,0
22465,39,0
22466,22,0
22466,49,0
22466,33,0
22466,12,0
22466,14,0
22467,8,1
22467,53,1
22467,3,1
22467,22,1
22467,50,1
22468,26,0
22468,32,0
22468,19,0
22468,21,0
22468,14,0
22469,8,1
22469,11,1
22469,17,1
22469,55,1
22469,23,1
22470,5,1
22470,14,1
22470,11,1
22470,53,0
22470,50,1
22470,52,1
22471,53,1
22471,22,1
22471,52,1
22471,49,1
22471,18,1
22472,18,1
22472,19,1
22472,33,1
22472,11,0
22472,6,1
22473,40,1
22473,20,1
22473,36,1
22473,23,1
22473,26,1
22473,3,1
22474,55,1
22474,32,1
22474,8,1
22474,23,1
22474,42,1
22475,23,1
22475,6,1
22475,17,1
22475,49,1
22475,33,1
22476,23,1
22476,39,1
22476,6,1
22476,8,1
22476,52,1
22477,10,0
22477,20,0
22477,41,0
22477,12,0
22477,42,0
22477,8,0
22478,14,1
22478,45,1
22478,34,1
22478,39,1
22478,44,1
22479,3,1
22479,39,1
22479,11,1
22479,22,1
22479,20,1
22479,33,1
22480,37,1
22480,46,1
22480,5,1
22480,55,1
22480,19,1
22481,43,0
22481,22,0
22481,1,0
22481,11,0
22481,53,0
22482,50,0
22482,26,0
22482,17,0
22482,14,0
22482,39,0
22483,8,1
22483,55,0
22483,42,0
22483,12,1
22483,14,1
22484,14,0
22484,5,0
22484,19,0
22484,23,0
22484,36,0
22485,36,1
22485,6,1
22485,10,1
22485,14,1
22485,55,1
22486,12,0
22486,8,0
22486,1,0
22486,5,0
22486,39,0
22487,6,1
22487,3,1
22487,14,1
22487,20,1
22487,1,1
22488,23,1
22488,22,1
22488,11,0
22488,5,1
22488,33,1
22489,3,0
22489,40,0
22489,19,0
22489,1,0
22489,23,0
22490,45,1
22490,40,1
22490,19,1
22490,6,1
22490,34,1
22491,42,1
22491,11,1
22491,3,1
22491,11,1
22491,24,1
22491,19,1
22492,19,1
22492,11,1
22492,38,1
22492,0,1
22492,22,1
22493,32,1
22493,42,1
22493,22,1
22493,12,1
22493,55,1
22494,42,1
22494,3,1
22494,23,1
22494,22,1
22494,5,1
22495,32,1
22495,55,0
22495,8,0
22495,18,0
22495,36,0
22496,8,1
22496,19,1
22496,14,1
22496,43,1
22496,39,1
22497,43,0
22497,22,0
22497,53,0
22497,43,0
22497,1,0
22497,6,1
22498,39,1
22498,32,1
22498,22,1
22498,18,1
22498,26,1
22499,32,0
22499,10,1
22499,5,1
22499,33,0
22499,11,1
22500,39,1
22500,20,1
22500,18,1
22500,34,1
22500,43,1
22501,42,0
22501,8,0
22501,32,0
22501,41,0
22501,55,0
22502,8,1
22502,43,0
22502,43,0
22502,11,0
22502,32,1
22502,33,0
22503,33,1
22503,45,1
22503,22,1
22503,14,1
22503,39,1
22504,24,1
22504,50,1
22504,18,1
22504,3,1
22504,22,1
22505,42,0
22505,10,0
22505,8,1
22505,55,0
22505,43,0
22506,49,1
22506,43,1
22506,42,1
22506,32,1
22506,8,1
22507,19,1
22507,20,1
22507,50,1
22507,21,1
22507,23,1
22508,33,1
22508,8,1
22508,23,1
22508,55,1
22508,52,1
22509,34,0
22509,21,0
22509,40,0
22509,19,1
22509,3,0
22509,12,0
22510,8,1
22510,32,1
22510,23,1
22510,52,1
22510,42,1
22511,6,1
22511,0,1
22511,22,1
22511,41,1
22511,52,1
22512,52,1
22512,33,1
22512,32,1
22512,1,1
22512,0,1
22513,6,1
22513,5,1
22513,23,1
22513,1,1
22513,34,1
22514,11,1
22514,35,1
22514,23,1
22514,0,1
22514,8,1
22515,8,1
22515,23,1
22515,22,1
22515,43,1
22515,34,1
22516,41,1
22516,42,1
22516,8,1
22516,5,1
22516,6,1
22517,11,1
22517,20,0
22517,10,0
22517,33,1
22517,5,1
22518,55,1
22518,38,1
22518,33,1
22518,21,1
22518,23,1
22519,39,0
22519,17,0
22519,6,0
22519,5,0
22519,18,0
22519,39,0
22520,23,0
22520,11,1
22520,33,0
22520,49,0
22520,53,0
22521,42,1
22521,32,1
22521,23,1
22521,5,1
22521,8,1
22522,39,1
22522,8,1
22522,24,1
22522,48,1
22522,2,1
22522,39,1
22523,16,1
22523,21,1
22523,22,1
22523,23,1
22523,17,1
22524,55,1
22524,8,1
22524,23,1
22524,52,1
22524,22,1
22525,10,1
22525,52,1
22525,0,1
22525,22,1
22525,23,1
22526,41,1
22526,52,1
22526,6,1
22526,40,1
22526,21,1
22527,50,1
22527,5,0
22527,23,0
22527,2,0
22527,52,1
22528,11,1
22528,3,1
22528,18,1
22528,22,1
22528,40,1
22529,55,1
22529,5,1
22529,12,1
22529,10,1
22529,8,1
22530,22,1
22530,24,0
22530,6,0
22530,40,0
22530,26,0
22531,45,0
22531,5,0
22531,39,0
22531,14,0
22531,40,0
22532,32,1
22532,23,1
22532,24,1
22532,38,1
22532,6,1
22533,10,0
22533,5,0
22533,52,0
22533,40,0
22533,41,0
22534,39,1
22534,34,1
22534,14,1
22534,45,1
22534,32,1
22535,36,0
22535,42,0
22535,40,0
22535,52,0
22535,20,0
22536,10,1
22536,41,1
22536,20,1
22536,40,1
22536,8,1
22537,43,1
22537,32,1
22537,11,1
22537,8,1
22537,20,1
22538,5,1
22538,17,1
22538,33,1
22538,42,1
22538,22,1
22539,5,1
22539,20,1
22539,52,0
22539,3,1
22539,33,1
22540,8,1
22540,33,1
22540,32,1
22540,17,1
22540,22,1
22541,6,1
22541,40,0
22541,14,0
22541,19,0
22541,23,0
22542,43,0
22542,52,0
22542,23,1
22542,50,0
22542,32,1
22543,6,0
22543,53,0
22543,3,0
22543,28,1
22543,34,0
22544,53,0
22544,19,1
22544,2,1
22544,20,1
22544,34,0
22545,23,1
22545,41,1
22545,39,1
22545,45,1
22545,6,1
22546,55,1
22546,46,1
22546,49,1
22546,11,1
22546,8,1
22547,6,1
22547,20,1
22547,34,1
22547,23,1
22547,8,1
22547,36,1
22548,8,1
22548,39,1
22548,20,1
22548,38,1
22548,14,1
22548,20,1
22549,1,0
22549,42,0
22549,43,0
22549,8,0
22549,19,0
22550,5,1
22550,39,1
22550,42,1
22550,6,1
22550,43,1
22551,11,1
22551,18,1
22551,52,1
22551,12,1
22551,8,1
22552,5,1
22552,55,1
22552,8,1
22552,33,1
22552,0,1
22553,55,0
22553,8,1
22553,32,0
22553,52,0
22553,33,0
22554,17,1
22554,49,1
22554,23,1
22554,5,1
22554,52,1
22555,39,0
22555,20,0
22555,8,0
22555,22,0
22555,55,0
22556,8,1
22556,12,0
22556,18,0
22556,49,0
22556,11,0
22557,8,0
22557,12,0
22557,49,0
22557,33,0
22557,42,0
22558,28,1
22558,36,1
22558,40,0
22558,39,1
22558,24,1
22559,17,1
22559,11,1
22559,18,1
22559,52,1
22559,49,0
22560,28,1
22560,33,1
22560,11,1
22560,7,1
22560,5,1
22561,20,1
22561,23,1
22561,14,1
22561,41,1
22561,6,1
22562,5,0
22562,50,0
22562,22,0
22562,49,0
22562,33,0
22563,23,0
22563,14,0
22563,8,0
22563,49,0
22563,33,0
22564,24,0
22564,3,1
22564,40,0
22564,20,0
22564,45,0
22565,40,1
22565,14,1
22565,45,1
22565,18,1
22565,24,1
22566,43,0
22566,22,0
22566,11,0
22566,1,0
22566,33,0
22567,38,0
22567,10,0
22567,23,0
22567,19,0
22567,33,0
22568,46,1
22568,37,0
22568,10,0
22568,3,0
22568,6,0
22569,40,0
22569,6,1
22569,24,0
22569,1,0
22569,5,0
22570,32,1
22570,20,1
22570,5,1
22570,10,1
22570,33,1
22571,53,0
22571,40,0
22571,48,0
22571,5,0
22571,42,0
22572,55,1
22572,33,1
22572,11,1
22572,22,1
22572,18,1
22573,23,1
22573,6,1
22573,39,1
22573,45,1
22573,1,1
22574,42,0
22574,18,0
22574,33,0
22574,11,0
22574,8,0
22575,52,1
22575,18,0
22575,22,0
22575,23,0
22575,8,0
22576,53,0
22576,33,0
22576,43,0
22576,12,0
22576,18,0
22576,22,0
22577,40,0
22577,20,1
22577,2,1
22577,19,0
22577,14,1
22578,3,0
22578,34,1
22578,53,0
22578,52,1
22578,6,0
22579,0,1
22579,23,0
22579,2,1
22579,52,0
22579,53,0
22580,8,1
22580,13,1
22580,52,1
22580,11,1
22580,23,1
22581,5,1
22581,23,0
22581,3,1
22581,16,1
22581,18,0
22582,5,1
22582,28,1
22582,36,1
22582,17,1
22582,24,1
22583,6,1
22583,3,1
22583,2,1
22583,50,1
22583,46,1
22583,3,1
22584,23,0
22584,10,0
22584,50,0
22584,12,1
22584,21,0
22585,23,0
22585,38,0
22585,41,0
22585,24,0
22585,42,0
22585,3,0
22586,11,1
22586,42,1
22586,32,1
22586,43,1
22586,34,1
22587,22,0
22587,12,1
22587,5,0
22587,41,0
22587,32,1
22588,23,0
22588,52,0
22588,42,0
22588,17,0
22588,18,0
22589,24,1
22589,17,1
22589,40,1
22589,45,1
22589,52,1
22589,40,1
22590,18,0
22590,22,0
22590,24,0
22590,5,0
22590,39,0
22591,5,0
22591,52,0
22591,42,0
22591,55,0
22591,23,1
22592,36,1
22592,33,1
22592,11,1
22592,16,1
22592,23,1
22593,19,1
22593,40,1
22593,14,1
22593,2,1
22593,36,1
22594,6,1
22594,55,1
22594,23,1
22594,5,0
22594,33,1
22595,53,0
22595,33,0
22595,55,0
22595,22,0
22595,19,0
22596,5,1
22596,3,1
22596,33,1
22596,11,1
22596,52,1
22597,22,1
22597,41,1
22597,52,1
22597,10,1
22597,23,1
22598,40,1
22598,53,1
22598,34,1
22598,48,1
