item,worker,label
699,41,1
699,19,0
699,43,0
699,72,0
699,30,1
699,20,0
699,57,1
699,28,0
699,71,0
700,2,1
700,39,0
700,49,0
700,59,0
700,60,0
700,71,0
700,41,0
700,20,0
700,72,1
700,30,1
700,57,0
700,28,0
700,83,1
700,74,1
700,24,0
700,25,1
700,43,0
700,65,0
700,19,0
700,37,0
701,72,0
701,2,0
701,39,0
701,25,0
701,24,0
701,74,1
701,83,1
701,28,0
701,57,0
701,30,0
701,49,1
701,43,0
701,19,0
701,41,1
701,71,0
701,20,0
701,60,1
701,37,1
701,59,0
701,65,0
702,2,1
702,39,0
702,49,0
702,59,0
702,60,0
702,71,0
702,41,1
702,74,1
702,72,0
702,30,1
702,20,0
702,57,1
702,28,0
702,83,1
702,43,0
702,19,0
702,37,0
702,24,1
702,65,0
702,25,0
703,65,1
703,39,1
703,49,1
703,59,1
703,60,1
703,71,1
703,41,1
703,19,1
703,43,0
703,72,1
703,30,1
703,20,1
703,57,0
703,28,1
703,83,1
703,74,1
703,24,1
703,25,1
703,2,1
703,37,1
704,25,1
704,19,0
704,65,0
704,37,1
704,2,1
704,39,0
704,49,1
704,59,1
704,60,0
704,71,0
704,41,0
704,72,1
704,30,1
704,20,0
704,57,0
704,28,1
704,83,1
704,74,1
704,24,1
704,43,0
705,24,1
705,74,1
705,25,0
705,71,1
705,28,1
705,83,1
705,30,1
705,72,0
705,43,1
705,19,1
705,41,1
705,57,0
705,20,1
705,59,1
705,49,1
705,39,1
705,2,1
705,37,0
705,65,1
705,60,1
706,24,1
706,57,0
706,25,1
706,20,1
706,74,1
706,28,1
706,83,1
706,72,1
706,43,0
706,41,1
706,71,0
706,60,1
706,19,1
706,49,1
706,39,1
706,2,1
706,37,1
706,65,1
706,30,0
706,59,1
707,71,1
707,65,1
707,37,0
707,2,1
707,39,1
707,49,1
707,60,1
707,41,1
707,59,1
707,43,0
707,19,1
707,25,0
707,24,0
707,74,1
707,83,1
707,57,0
707,20,1
707,30,1
707,72,0
707,28,1
708,74,1
708,83,1
708,28,1
708,57,0
708,20,1
708,30,0
708,72,1
708,43,0
708,41,0
708,71,1
708,60,1
708,49,1
708,39,1
708,2,1
708,37,1
708,65,1
708,19,1
708,59,1
708,24,1
708,25,1
709,2,1
709,65,1
709,37,1
709,39,1
709,49,1
709,59,1
709,60,1
709,71,1
709,19,1
709,43,0
709,41,1
709,30,1
709,20,1
709,57,0
709,28,1
709,83,1
709,74,1
709,24,0
709,72,0
709,25,0
710,28,1
710,83,1
710,74,1
710,39,1
710,49,1
710,2,1
710,57,0
710,24,1
710,20,1
710,59,1
710,30,1
710,72,1
710,43,0
710,25,0
710,19,1
710,41,1
710,37,1
710,71,1
710,60,1
710,65,1
711,37,1
711,74,1
711,2,1
711,49,1
711,65,1
711,59,1
711,60,1
711,71,1
711,24,1
711,19,1
711,72,0
711,30,1
711,20,1
711,57,0
711,28,1
711,83,1
711,43,0
711,41,1
711,39,1
711,25,1
712,65,1
712,25,1
712,74,1
712,83,1
712,28,1
712,57,0
712,20,1
712,30,0
712,72,1
712,24,1
712,19,1
712,41,1
712,71,1
712,60,1
712,59,1
712,49,1
712,39,1
712,37,0
712,2,1
712,43,1
713,28,1
713,83,1
713,25,0
713,65,1
713,57,0
713,74,1
713,20,1
713,24,1
713,30,1
713,37,1
713,72,0
713,39,1
713,49,1
713,59,1
713,2,1
713,71,1
713,41,1
713,19,1
713,43,0
713,60,1
714,72,1
714,24,1
714,74,1
714,83,1
714,28,1
714,57,0
714,20,0
714,43,0
714,25,0
714,41,1
714,71,1
714,60,1
714,49,0
714,39,0
714,2,1
714,37,1
714,65,0
714,19,1
714,59,0
714,30,0
715,2,1
715,74,1
715,83,1
715,28,1
715,57,0
715,20,1
715,30,1
715,72,0
715,24,0
715,43,0
715,41,0
715,71,1
715,59,1
715,49,1
715,39,1
715,37,1
715,65,1
715,19,1
715,25,1
715,60,1
716,37,1
716,74,1
716,83,1
716,57,0
716,20,1
716,30,1
716,72,1
716,43,0
716,19,1
716,41,1
716,71,1
716,60,1
716,59,1
716,2,1
716,39,1
716,49,1
716,24,1
716,25,0
716,28,1
716,65,1
717,28,1
717,37,0
717,2,1
717,25,1
717,39,0
717,83,1
717,59,0
717,60,0
717,71,0
717,41,1
717,49,0
717,43,0
717,72,0
717,30,0
717,65,0
717,20,0
717,19,0
717,57,0
717,24,1
717,74,1
718,19,0
718,41,1
718,71,0
718,60,0
718,49,0
718,43,1
718,39,0
718,2,1
718,37,1
718,59,0
718,72,1
718,65,0
718,20,0
718,30,1
718,24,1
718,74,1
718,25,0
718,28,1
718,57,0
718,83,1
719,83,1
719,2,1
719,39,0
719,49,0
719,59,0
719,60,0
719,71,0
719,74,1
719,41,0
719,24,0
719,72,0
719,30,1
719,20,0
719,57,0
719,28,0
719,19,0
719,43,0
719,37,0
719,65,0
719,25,1
720,24,1
720,83,1
720,28,1
720,57,0
720,20,0
720,30,1
720,72,1
720,43,1
720,19,0
720,41,0
720,60,0
720,59,0
720,49,0
720,39,0
720,7,0
720,37,1
720,54,1
720,25,1
720,71,0
720,74,1
721,74,1
721,19,1
721,54,1
721,7,1
721,39,1
721,49,1
721,59,0
721,60,1
721,71,1
721,41,0
721,25,0
721,43,0
721,72,1
721,30,1
721,20,1
721,57,0
721,28,0
721,83,1
721,24,1
721,37,0
722,7,1
722,54,0
722,25,1
722,49,1
722,59,1
722,60,1
722,71,1
722,41,1
722,19,1
722,43,0
722,72,1
722,30,1
722,20,1
722,57,0
722,28,1
722,83,1
722,74,1
722,24,1
722,37,0
722,39,1
723,74,0
723,37,1
723,83,1
723,28,0
723,54,1
723,25,0
723,24,0
723,57,1
723,30,0
723,72,1
723,20,0
723,19,0
723,41,1
723,71,0
723,60,0
723,59,0
723,49,0
723,39,0
723,7,0
723,43,0
724,60,1
724,37,0
724,7,0
724,39,1
724,49,1
724,59,1
724,71,1
724,28,0
724,19,0
724,43,0
724,72,1
724,30,1
724,20,0
724,57,1
724,83,1
724,74,0
724,24,0
724,25,0
724,54,1
724,41,1
725,37,1
725,7,0
725,28,1
725,54,0
725,25,1
725,24,1
725,74,0
725,83,1
725,57,1
725,20,0
725,72,1
725,30,0
725,19,0
725,41,1
725,71,0
725,60,0
725,59,0
725,49,0
725,39,0
725,43,0
726,71,0
726,19,0
726,41,1
726,59,0
726,37,0
726,39,0
726,7,0
726,43,0
726,49,0
726,72,1
726,60,0
726,20,0
726,54,1
726,25,0
726,24,1
726,74,0
726,30,1
726,83,1
726,28,0
726,57,0
727,43,0
727,39,0
727,49,0
727,59,0
727,60,0
727,71,0
727,41,1
727,19,0
727,37,1
727,7,0
727,30,0
727,20,0
727,57,0
727,28,1
727,83,1
727,74,0
727,24,1
727,25,1
727,54,1
727,72,1
728,19,0
728,41,1
728,71,0
728,39,0
728,59,0
728,49,0
728,43,0
728,60,0
728,72,1
728,83,1
728,20,0
728,57,1
728,28,0
728,74,0
728,24,1
728,25,0
728,54,0
728,7,0
728,30,1
728,37,1
729,54,1
729,25,1
729,37,1
729,7,0
729,39,0
729,49,0
729,60,0
729,71,0
729,41,1
729,19,0
729,59,0
729,72,1
729,43,0
729,74,0
729,83,1
729,28,0
729,24,0
729,57,0
729,20,0
729,30,0
730,72,1
730,24,0
730,74,0
730,83,1
730,28,1
730,57,0
730,20,1
730,30,1
730,54,0
730,43,0
730,25,0
730,41,0
730,71,1
730,60,1
730,59,1
730,49,1
730,39,1
730,7,1
730,37,1
730,19,1
731,30,1
731,20,0
731,28,1
731,25,1
731,74,0
731,24,1
731,72,1
731,54,1
731,83,1
731,43,0
731,57,0
731,41,1
731,71,0
731,60,0
731,59,0
731,49,0
731,39,0
731,7,0
731,37,1
731,19,0
732,30,0
732,20,1
732,74,0
732,28,1
732,83,1
732,72,1
732,57,0
732,43,1
732,59,1
732,41,1
732,71,1
732,60,1
732,49,1
732,39,1
732,7,1
732,24,1
732,37,0
732,19,1
732,25,0
732,54,1
733,37,0
733,54,1
733,25,1
733,24,1
733,7,0
733,83,1
733,28,1
733,57,0
733,20,0
733,30,1
733,74,0
733,43,0
733,19,0
733,41,1
733,71,0
733,60,0
733,59,0
733,49,0
733,39,0
733,72,1
734,30,1
734,20,1
734,57,0
734,28,1
734,54,1
734,74,0
734,24,0
734,25,0
734,72,1
734,83,1
734,43,0
734,19,1
734,41,1
734,71,1
734,60,1
734,59,1
734,49,1
734,39,1
734,7,1
734,37,0
735,30,0
735,57,1
735,28,1
735,83,1
735,54,1
735,24,0
735,25,1
735,72,1
735,74,0
735,43,0
735,20,0
735,41,1
735,19,0
735,7,0
735,39,0
735,49,0
735,37,1
735,60,0
735,71,0
735,59,0
736,37,1
736,71,1
736,7,1
736,39,1
736,49,1
736,59,1
736,60,1
736,41,0
736,30,1
736,43,0
736,72,1
736,20,1
736,57,0
736,83,1
736,28,1
736,25,0
736,19,1
736,54,1
736,24,1
736,74,0
737,24,1
737,54,0
737,25,1
737,74,0
737,83,1
737,28,1
737,57,0
737,30,0
737,72,1
737,43,0
737,20,1
737,41,1
737,37,0
737,19,1
737,39,1
737,49,1
737,7,1
737,60,1
737,71,1
737,59,1
738,59,1
738,43,0
738,49,1
738,60,1
738,71,1
738,41,1
738,19,1
738,72,1
738,37,0
738,20,1
738,57,0
738,28,1
738,83,1
738,74,0
738,24,1
738,39,1
738,54,1
738,30,1
738,25,0
738,7,1
739,7,0
739,49,1
739,59,1
739,60,1
739,71,1
739,41,1
739,19,1
739,43,1
739,72,1
739,30,1
739,37,1
739,57,0
739,28,1
739,83,1
739,39,1
739,74,0
739,24,1
739,25,1
739,54,0
739,20,1
740,47,1
740,30,1
740,20,0
740,74,0
740,28,0
740,83,1
740,72,0
740,57,1
740,43,0
740,60,0
740,41,1
740,71,0
740,59,0
740,49,0
740,39,0
740,37,1
740,61,0
740,24,1
740,19,0
740,25,1
741,60,1
741,43,1
741,74,0
741,83,1
741,28,1
741,57,0
741,20,1
741,30,0
741,47,1
741,72,0
741,24,1
741,61,1
741,25,0
741,41,0
741,71,1
741,59,1
741,49,1
741,39,1
741,37,0
741,19,1
742,61,0
742,25,1
742,47,0
742,37,1
742,59,0
742,60,1
742,71,0
742,41,1
742,19,0
742,43,0
742,49,1
742,72,0
742,20,0
742,57,1
742,28,0
742,83,1
742,74,0
742,24,0
742,30,1
742,39,0
743,83,1
743,25,0
743,28,1
743,57,0
743,20,0
743,30,1
743,47,0
743,24,1
743,43,0
743,19,0
743,41,1
743,71,0
743,60,0
743,59,0
743,49,0
743,39,0
743,37,0
743,74,0
743,72,0
743,61,0
744,19,0
744,37,0
744,39,0
744,49,0
744,59,0
744,60,0
744,71,0
744,41,1
744,43,0
744,72,0
744,47,1
744,20,0
744,57,0
744,28,1
744,83,1
744,74,0
744,24,1
744,25,1
744,61,0
744,30,1
745,74,0
745,28,0
745,57,1
745,24,1
745,37,0
745,61,0
745,20,0
745,39,0
745,25,0
745,30,1
745,83,1
745,72,0
745,59,0
745,60,0
745,71,0
745,49,0
745,19,0
745,43,0
745,41,1
745,47,1
746,37,1
746,43,0
746,39,1
746,49,1
746,59,1
746,60,1
746,71,1
746,41,0
746,19,1
746,72,1
746,30,0
746,20,1
746,57,0
746,28,1
746,83,1
746,74,0
746,24,1
746,25,1
746,61,0
746,47,1
747,41,1
747,71,0
747,60,0
747,59,0
747,25,0
747,39,1
747,37,1
747,19,0
747,49,1
747,43,0
747,61,0
747,47,0
747,24,0
747,74,0
747,83,1
747,72,1
747,57,0
747,20,0
747,30,1
747,28,1
748,19,0
748,37,0
748,39,0
748,49,0
748,59,0
748,60,0
748,71,0
748,41,1
748,43,0
748,72,0
748,47,1
748,30,1
748,20,0
748,57,1
748,28,0
748,83,1
748,74,0
748,24,1
748,25,0
748,61,0
749,57,1
749,28,1
749,83,1
749,61,0
749,24,1
749,25,1
749,20,0
749,74,0
749,30,0
749,71,0
749,72,1
749,47,0
749,39,0
749,49,1
749,59,0
749,37,1
749,41,1
749,19,0
749,43,0
749,60,1
750,57,0
750,61,1
750,25,0
750,24,1
750,74,0
750,83,1
750,28,1
750,20,1
750,19,1
750,47,0
750,72,0
750,43,1
750,41,1
750,71,1
750,60,1
750,59,1
750,49,1
750,30,1
750,39,1
750,37,0
751,72,1
751,74,0
751,83,1
751,28,1
751,57,0
751,20,0
751,30,0
751,47,0
751,61,0
751,43,0
751,19,0
751,41,0
751,71,0
751,60,0
751,59,0
751,49,0
751,39,0
751,37,1
751,24,1
751,25,1
752,25,0
752,61,1
752,60,1
752,37,1
752,74,0
752,83,1
752,28,1
752,57,0
752,20,1
752,30,1
752,47,0
752,72,0
752,43,0
752,19,1
752,41,1
752,71,1
752,59,0
752,49,1
752,24,1
752,39,1
753,37,1
753,39,1
753,60,1
753,61,1
753,25,1
753,24,1
753,74,0
753,83,1
753,28,1
753,57,0
753,20,1
753,30,1
753,47,0
753,72,1
753,43,0
753,19,1
753,41,1
753,71,1
753,59,0
753,49,1
754,59,0
754,37,0
754,25,0
754,24,0
754,74,0
754,83,1
754,28,1
754,57,0
754,39,0
754,61,0
754,20,0
754,47,0
754,72,0
754,43,0
754,19,0
754,41,1
754,71,0
754,60,0
754,30,1
754,49,0
755,39,0
755,49,0
755,61,0
755,25,0
755,24,1
755,74,0
755,83,1
755,28,1
755,57,1
755,20,0
755,30,1
755,43,0
755,19,0
755,41,0
755,71,0
755,60,0
755,59,0
755,37,0
755,47,0
755,72,0
756,24,1
756,61,1
756,25,1
756,37,1
756,39,1
756,49,1
756,59,1
756,60,1
756,71,1
756,74,0
756,41,0
756,43,0
756,72,0
756,47,0
756,30,1
756,20,1
756,57,0
756,28,1
756,83,1
756,19,1
757,61,0
757,25,0
757,39,0
757,59,0
757,60,0
757,71,0
757,41,1
757,19,0
757,43,0
757,72,1
757,47,0
757,30,1
757,20,0
757,57,0
757,28,0
757,83,1
757,74,0
757,24,0
757,37,0
757,49,0
758,59,1
758,61,1
758,60,1
758,71,1
758,41,1
758,39,1
758,43,0
758,37,0
758,49,1
758,47,1
758,20,1
758,57,0
758,28,1
758,83,1
758,74,0
758,24,0
758,30,0
758,72,1
758,19,1
758,25,1
759,43,0
759,37,1
759,39,0
759,49,0
759,59,0
759,60,1
759,71,0
759,41,0
759,19,0
759,72,0
759,47,0
759,30,0
759,20,0
759,57,0
759,28,1
759,24,1
759,83,1
759,74,0
759,61,0
759,25,1
760,59,1
760,74,0
760,83,1
760,28,1
760,57,0
760,20,1
760,37,1
760,34,0
760,67,1
760,72,1
760,43,0
760,24,1
760,41,1
760,71,1
760,44,0
760,60,1
760,49,1
760,39,1
760,25,1
760,64,1
761,49,1
761,59,1
761,60,1
761,44,0
761,71,1
761,41,1
761,24,1
761,43,0
761,64,1
761,67,1
761,34,1
761,20,1
761,57,0
761,28,1
761,83,1
761,74,0
761,25,0
761,39,1
761,72,1
761,37,0
762,67,0
762,49,0
762,59,0
762,60,0
762,44,0
762,71,0
762,41,1
762,24,1
762,43,1
762,37,1
762,72,1
762,34,0
762,20,0
762,57,1
762,28,0
762,83,1
762,74,0
762,25,1
762,64,0
762,39,0
763,37,0
763,39,0
763,25,0
763,64,0
763,59,0
763,60,0
763,44,0
763,71,0
763,41,0
763,24,0
763,43,0
763,49,0
763,67,0
763,72,1
763,74,0
763,28,0
763,83,1
763,20,0
763,34,0
763,57,0
764,64,0
764,25,1
764,74,0
764,34,0
764,83,1
764,28,0
764,57,0
764,20,0
764,67,0
764,41,1
764,43,0
764,24,1
764,71,0
764,44,0
764,60,0
764,59,0
764,49,0
764,39,0
764,37,0
764,72,0
765,64,1
765,57,0
765,43,0
765,74,0
765,83,1
765,28,1
765,20,1
765,34,0
765,67,0
765,72,0
765,25,0
765,37,0
765,41,0
765,71,1
765,44,0
765,60,1
765,59,1
765,49,1
765,39,1
765,24,1
766,49,1
766,37,1
766,25,1
766,59,1
766,60,1
766,44,1
766,71,1
766,41,0
766,24,0
766,43,0
766,72,0
766,67,1
766,34,1
766,20,1
766,57,0
766,28,1
766,83,1
766,74,0
766,64,1
766,39,1
767,25,1
767,44,1
767,37,0
767,39,1
767,49,1
767,59,1
767,60,1
767,71,0
767,41,1
767,43,0
767,24,1
767,67,1
767,34,1
767,20,1
767,57,0
767,28,1
767,83,1
767,74,0
767,64,1
767,72,1
768,83,1
768,57,0
768,28,1
768,74,0
768,39,1
768,64,1
768,37,0
768,20,1
768,25,0
768,34,1
768,44,1
768,72,1
768,67,1
768,59,1
768,60,1
768,49,1
768,41,1
768,24,1
768,43,0
768,71,1
769,34,1
769,64,1
769,25,0
769,74,0
769,83,1
769,28,1
769,57,0
769,20,1
769,67,1
769,39,1
769,43,0
769,72,1
769,49,1
769,59,1
769,60,1
769,37,1
769,71,1
769,41,1
769,24,1
769,44,1
770,41,1
770,39,0
770,49,0
770,59,0
770,60,0
770,44,0
770,71,0
770,24,1
770,57,0
770,67,0
770,34,1
770,20,0
770,28,1
770,83,1
770,74,0
770,25,0
770,64,0
770,72,0
770,37,0
770,43,1
771,28,1
771,74,0
771,57,1
771,20,0
771,34,0
771,67,0
771,72,0
771,43,0
771,24,1
771,41,1
771,44,0
771,60,0
771,71,0
771,49,0
771,39,0
771,37,0
771,83,1
771,64,0
771,59,0
771,25,1
772,39,0
772,28,1
772,83,1
772,57,0
772,20,0
772,74,0
772,25,0
772,64,0
772,37,0
772,49,0
772,60,0
772,44,0
772,71,0
772,41,0
772,24,1
772,43,0
772,72,1
772,67,0
772,34,0
772,59,0
773,71,0
773,41,1
773,24,0
773,20,0
773,72,1
773,67,0
773,44,0
773,43,1
773,57,1
773,37,1
773,59,0
773,49,0
773,39,0
773,28,0
773,83,1
773,74,0
773,25,1
773,64,0
773,60,0
773,34,0
774,39,0
774,37,1
774,25,1
774,74,0
774,83,1
774,28,0
774,57,1
774,20,0
774,34,0
774,64,0
774,67,0
774,43,0
774,24,1
774,41,1
774,71,0
774,44,0
774,60,0
774,59,0
774,72,0
774,49,0
775,64,0
775,49,1
775,25,0
775,74,0
775,83,1
775,28,1
775,57,0
775,34,0
775,67,0
775,72,1
775,43,0
775,24,1
775,41,1
775,71,0
775,44,0
775,60,0
775,59,0
775,37,0
775,20,0
775,39,0
776,44,0
776,60,1
776,59,1
776,49,1
776,39,1
776,37,1
776,71,0
776,24,1
776,43,0
776,72,0
776,41,0
776,34,0
776,20,1
776,57,0
776,28,1
776,83,1
776,74,0
776,25,0
776,64,1
776,67,0
777,34,0
777,20,0
777,57,0
777,28,0
777,64,0
777,74,0
777,25,1
777,67,0
777,83,1
777,72,1
777,37,0
777,24,1
777,39,0
777,49,0
777,59,0
777,43,0
777,44,0
777,71,0
777,41,1
777,60,0
778,25,0
778,74,0
778,83,1
778,28,0
778,57,0
778,20,0
778,34,1
778,72,0
778,43,0
778,64,0
778,41,1
778,71,0
778,44,0
778,60,0
778,67,0
778,24,0
778,49,0
778,59,0
778,37,1
778,39,0
779,59,0
779,44,0
779,71,0
779,60,0
779,41,1
779,24,0
779,43,0
779,25,1
779,72,1
779,34,0
779,20,0
779,57,1
779,28,0
779,49,0
779,83,1
779,37,1
779,64,0
779,39,0
779,67,0
779,74,0
780,69,0
780,74,0
780,64,0
780,83,1
780,28,0
780,57,0
780,20,0
780,42,0
780,72,1
780,25,1
780,43,0
780,41,0
780,71,0
780,60,0
780,59,0
780,49,0
780,39,0
780,37,1
780,24,1
780,62,0
781,25,0
781,62,0
781,74,0
781,83,1
781,28,1
781,57,1
781,20,0
781,42,0
781,72,0
781,69,0
781,43,0
781,41,1
781,71,0
781,60,0
781,59,0
781,49,0
781,39,0
781,37,0
781,24,1
781,64,0
782,59,0
782,62,0
782,64,0
782,25,1
782,74,0
782,83,1
782,28,0
782,69,0
782,20,0
782,42,0
782,72,1
782,57,1
782,24,1
782,41,1
782,71,0
782,60,0
782,49,0
782,39,0
782,37,1
782,43,0
783,24,1
783,37,1
783,39,0
783,49,1
783,59,0
783,71,0
783,41,0
783,43,0
783,62,0
783,42,1
783,20,0
783,57,0
783,28,1
783,83,1
783,74,1
783,25,0
783,64,0
783,72,0
783,69,1
783,60,0
784,24,1
784,74,0
784,83,1
784,28,1
784,57,0
784,20,1
784,42,1
784,72,0
784,43,1
784,41,1
784,60,1
784,59,1
784,49,1
784,39,1
784,37,1
784,71,1
784,62,0
784,69,1
784,64,1
784,25,0
785,72,0
785,37,0
785,39,0
785,49,0
785,59,0
785,60,0
785,71,0
785,41,1
785,24,1
785,83,1
785,74,1
785,25,1
785,64,0
785,28,1
785,62,0
785,57,0
785,20,0
785,42,1
785,43,0
785,69,1
786,74,0
786,25,1
786,28,0
786,64,0
786,57,1
786,83,1
786,42,0
786,41,1
786,71,0
786,60,0
786,59,0
786,20,0
786,39,0
786,37,1
786,49,0
786,72,0
786,69,0
786,24,1
786,43,0
786,62,0
787,37,1
787,62,0
787,42,0
787,20,0
787,57,1
787,74,0
787,83,1
787,24,1
787,25,0
787,69,0
787,64,0
787,28,1
787,39,0
787,59,0
787,60,0
787,43,0
787,49,0
787,72,0
787,71,0
787,41,0
788,62,0
788,42,0
788,72,0
788,43,0
788,24,1
788,41,0
788,71,0
788,60,0
788,59,0
788,39,0
788,20,0
788,57,0
788,28,0
788,83,1
788,37,0
788,69,0
788,49,0
788,74,0
788,25,0
788,64,0
789,59,1
789,39,1
789,69,1
789,74,0
789,64,1
789,25,1
789,83,1
789,49,1
789,37,1
789,62,1
789,71,1
789,41,1
789,24,0
789,43,0
789,72,1
789,42,1
789,20,1
789,57,0
789,28,1
789,60,1
790,41,1
790,37,0
790,59,1
790,49,1
790,39,0
790,62,1
790,69,1
790,60,1
790,71,0
790,28,0
790,74,0
790,24,0
790,43,1
790,72,1
790,42,1
790,20,1
790,57,0
790,83,1
790,25,0
790,64,1
791,57,0
791,20,0
791,60,0
791,42,0
791,43,0
791,28,1
791,24,1
791,72,1
791,83,1
791,62,0
791,59,0
791,49,0
791,39,0
791,37,1
791,41,1
791,69,0
791,25,1
791,64,0
791,74,1
791,71,0
792,62,0
792,64,0
792,37,1
792,39,0
792,49,0
792,59,0
792,60,0
792,71,0
792,41,1
792,43,0
792,72,1
792,42,0
792,57,0
792,28,1
792,83,1
792,74,0
792,25,0
792,69,1
792,24,1
792,20,0
793,59,0
793,49,0
793,64,0
793,25,1
793,74,1
793,28,0
793,57,1
793,69,0
793,62,0
793,37,1
793,83,1
793,20,0
793,42,0
793,72,1
793,43,0
793,24,1
793,41,0
793,71,0
793,60,0
793,39,0
794,83,1
794,74,0
794,25,0
794,64,1
794,37,1
794,39,0
794,60,1
794,62,0
794,69,1
794,28,1
794,49,1
794,57,0
794,59,1
794,42,1
794,72,1
794,43,0
794,20,1
794,24,1
794,71,1
794,41,1
795,64,0
795,74,0
795,83,1
795,28,0
795,69,0
795,62,0
795,37,0
795,25,1
795,49,0
795,39,0
795,57,0
795,20,0
795,42,0
795,43,1
795,72,1
795,41,1
795,71,0
795,60,0
795,59,0
795,24,0
796,64,1
796,25,0
796,74,1
796,83,1
796,28,1
796,57,0
796,20,1
796,42,1
796,72,1
796,24,0
796,41,1
796,71,1
796,60,1
796,49,1
796,39,1
796,37,1
796,62,1
796,69,1
796,43,0
796,59,1
797,69,0
797,25,1
797,43,0
797,64,0
797,62,0
797,24,1
797,41,1
797,71,0
797,60,0
797,59,0
797,49,0
797,39,0
797,37,0
797,42,0
797,20,0
797,57,1
797,28,0
797,83,1
797,74,0
797,72,0
798,25,1
798,57,1
798,83,1
798,28,0
798,42,0
798,72,0
798,43,0
798,24,1
798,41,1
798,71,0
798,60,0
798,59,0
798,74,0
798,20,0
798,64,0
798,62,0
798,69,0
798,37,0
798,39,0
798,49,0
799,59,1
799,60,1
799,69,1
799,49,1
799,39,1
799,41,1
799,24,1
799,71,1
799,72,0
799,42,1
799,62,0
799,20,1
799,57,0
799,28,1
799,83,1
799,74,0
799,25,0
799,43,0
799,64,1
799,37,1
800,83,1
800,79,0
800,25,1
800,64,0
800,28,1
800,74,0
800,57,0
800,39,0
800,69,0
800,42,0
800,72,1
800,43,0
800,24,0
800,37,1
800,40,0
800,60,0
800,59,0
800,49,0
800,20,0
800,41,0
801,59,1
801,37,1
801,79,1
801,64,1
801,25,0
801,74,0
801,83,1
801,28,1
801,57,0
801,20,1
801,42,1
801,69,1
801,43,1
801,24,1
801,41,1
801,40,1
801,60,1
801,72,1
801,49,1
801,39,1
802,42,0
802,20,0
802,57,0
802,28,1
802,79,0
802,25,1
802,64,0
802,72,1
802,74,0
802,43,0
802,83,1
802,41,1
802,40,1
802,60,0
802,59,0
802,49,0
802,39,0
802,37,1
802,24,1
802,69,0
803,37,1
803,39,1
803,49,1
803,59,0
803,41,1
803,40,1
803,69,1
803,24,1
803,43,0
803,60,1
803,72,0
803,28,1
803,20,1
803,57,0
803,83,1
803,74,0
803,25,1
803,64,1
803,79,1
803,42,1
804,24,0
804,43,0
804,60,1
804,59,1
804,28,1
804,39,1
804,79,1
804,64,1
804,25,0
804,74,0
804,49,1
804,41,1
804,83,1
804,20,1
804,42,1
804,72,0
804,69,1
804,37,0
804,57,0
804,40,0
805,49,1
805,39,1
805,37,1
805,72,0
805,60,1
805,69,1
805,59,1
805,64,1
805,25,0
805,74,0
805,79,1
805,28,1
805,83,1
805,20,1
805,42,1
805,43,0
805,24,1
805,40,1
805,57,0
805,41,0
806,64,0
806,25,1
806,74,0
806,83,1
806,57,1
806,20,0
806,42,0
806,79,0
806,43,0
806,69,0
806,72,0
806,37,0
806,39,0
806,49,0
806,28,1
806,60,0
806,40,0
806,24,1
806,41,1
806,59,0
807,79,1
807,64,0
807,25,0
807,74,0
807,83,1
807,28,1
807,57,0
807,20,1
807,72,0
807,43,1
807,24,1
807,41,1
807,60,1
807,59,1
807,49,1
807,39,1
807,37,1
807,69,1
807,42,1
807,40,1
808,57,0
808,60,1
808,69,1
808,37,0
808,39,1
808,49,1
808,59,1
808,40,0
808,41,1
808,43,0
808,24,1
808,42,1
808,20,1
808,28,1
808,83,1
808,74,0
808,25,1
808,64,1
808,72,0
808,79,1
809,43,0
809,41,1
809,24,1
809,59,0
809,72,1
809,57,0
809,40,1
809,28,1
809,60,0
809,42,0
809,49,0
809,39,0
809,37,1
809,69,0
809,83,1
809,79,0
809,64,0
809,20,0
809,25,0
809,74,0
810,83,1
810,64,0
810,25,1
810,40,1
810,79,0
810,74,0
810,57,0
810,43,0
810,42,0
810,72,1
810,24,1
810,69,0
810,37,0
810,39,0
810,49,0
810,59,0
810,60,0
810,20,0
810,28,1
810,41,1
811,37,1
811,69,1
811,39,0
811,49,1
811,59,0
811,60,1
811,41,1
811,24,0
811,43,0
811,72,1
811,40,1
811,20,0
811,57,0
811,28,1
811,83,1
811,74,0
811,25,1
811,64,0
811,42,0
811,79,0
812,43,0
812,24,1
812,41,0
812,39,1
812,60,1
812,59,1
812,72,0
812,40,1
812,42,0
812,49,1
812,57,0
812,28,1
812,83,1
812,74,0
812,25,0
812,64,1
812,79,0
812,37,0
812,20,1
812,69,1
813,64,0
813,40,1
813,37,1
813,39,0
813,49,0
813,59,0
813,60,0
813,41,1
813,24,1
813,69,0
813,43,1
813,42,0
813,20,0
813,57,1
813,28,1
813,83,1
813,74,0
813,25,1
813,72,0
813,79,0
814,28,1
814,83,1
814,37,1
814,57,0
814,25,0
814,39,1
814,64,1
814,79,1
814,74,0
814,49,1
814,43,0
814,60,0
814,40,1
814,69,1
814,20,1
814,42,1
814,72,0
814,24,1
814,41,1
814,59,1
815,59,1
815,60,1
815,40,1
815,41,1
815,24,1
815,43,1
815,72,1
815,49,1
815,39,1
815,69,1
815,42,1
815,37,1
815,64,1
815,25,1
815,74,0
815,83,1
815,28,1
815,57,0
815,20,1
815,79,1
816,25,0
816,57,0
816,20,0
