item,worker,label
8406,59,1
8406,248,3
8407,121,0
8407,248,3
8407,59,1
8407,10,1
8407,308,0
8408,248,2
8408,59,1
8408,111,2
8408,373,2
8408,198,2
8408,201,2
8408,10,1
8408,308,1
8408,121,1
8409,59,1
8409,308,0
8409,248,2
8409,10,1
8409,121,0
8410,426,0
8410,200,0
8410,10,1
8410,394,0
8410,427,0
8411,394,2
8411,10,1
8411,427,0
8411,426,0
8411,200,1
8412,426,2
8412,121,2
8412,10,1
8412,237,2
8412,394,2
8412,5,1
8412,315,2
8412,427,2
8412,200,2
8412,10,1
8413,426,0
8413,10,1
8413,200,0
8413,394,1
8413,427,0
8414,201,1
8414,10,1
8414,383,1
8414,46,1
8414,331,1
8415,241,1
8415,47,1
8415,431,1
8415,241,1
8415,428,1
8415,80,1
8415,59,1
8415,293,1
8415,5,0
8415,10,1
8416,80,2
8416,47,1
8416,10,1
8416,10,1
8416,241,0
8416,121,1
8416,68,1
8416,428,2
8416,376,1
8416,186,1
8417,80,3
8417,428,0
8417,47,1
8417,10,1
8417,241,0
8418,201,0
8418,10,1
8418,80,3
8418,241,1
8418,47,1
8418,108,1
8418,428,2
8418,55,2
8418,10,1
8418,80,3
8419,245,1
8419,108,1
8419,293,1
8419,216,2
8419,10,1
8420,298,0
8420,152,1
8420,201,0
8420,10,1
8420,108,1
8420,429,0
8420,5,3
8420,46,1
8421,5,1
8421,46,1
8421,10,1
8421,429,2
8422,11,0
8422,10,1
8422,5,1
8422,226,3
8422,46,1
8422,5,0
8422,429,1
8422,10,1
8423,5,1
8423,429,1
8423,10,1
8423,46,1
8424,265,0
8424,108,1
8424,250,0
8424,46,1
8424,216,1
8424,429,1
8424,10,1
8424,5,1
8424,21,2
8424,308,2
8425,437,2
8425,3,2
8425,331,2
8425,21,0
8425,10,1
8425,108,2
8425,308,2
8425,216,0
8425,152,0
8425,250,0
8426,250,0
8426,308,2
8426,216,0
8426,21,1
8426,108,2
8427,250,0
8427,108,1
8427,21,1
8427,216,0
8427,308,1
8428,192,1
8428,10,1
8428,245,0
8428,10,1
8428,108,1
8428,326,0
8428,185,2
8428,216,1
8428,121,2
8428,216,0
8429,271,3
8429,438,0
8429,163,0
8429,10,1
8429,192,1
8429,10,1
8429,245,0
8429,5,1
8429,121,2
8429,216,0
8430,108,2
8430,402,2
8430,216,0
8430,10,1
8430,121,2
8430,245,0
8430,122,1
8430,294,1
8430,192,1
8431,10,1
8431,245,0
8431,192,1
8431,121,0
8431,216,0
8432,10,1
8432,21,0
8432,5,1
8432,186,0
8432,226,3
8433,192,0
8433,5,1
8433,239,2
8433,186,0
8433,432,0
8433,21,0
8433,10,1
8433,10,1
8433,226,0
8433,5,2
8434,287,0
8434,186,0
8434,10,1
8434,412,0
8434,226,3
8434,32,1
8434,5,1
8434,294,1
8435,46,1
8435,390,3
8435,3,2
8435,224,0
8435,369,0
8436,5,1
8436,5,2
8436,121,2
8436,10,1
8436,68,0
8436,192,0
8436,226,0
8436,10,1
8436,186,0
8436,21,0
8437,304,0
8437,419,0
8437,216,0
8437,10,1
8437,293,2
8438,216,0
8438,293,2
8438,419,0
8438,10,1
8438,304,0
8439,419,0
8439,304,0
8439,293,2
8439,10,1
8439,216,0
8440,419,0
8440,304,0
8440,10,1
8440,216,0
8440,293,2
8441,419,0
8441,216,0
8441,304,2
8441,293,1
8441,10,1
8442,436,2
8442,332,3
8442,121,2
8442,227,1
8442,201,2
8442,293,2
8442,216,2
8442,10,1
8442,108,2
8442,245,1
8443,80,2
8443,246,1
8443,237,0
8443,373,0
8443,355,0
8444,141,2
8444,216,1
8444,249,2
8444,326,2
8444,108,1
8444,245,0
8444,195,0
8444,245,0
8444,293,2
8445,108,2
8445,10,1
8445,293,2
8445,245,0
8445,216,1
8446,245,0
8446,108,2
8446,293,2
8446,10,1
8446,216,1
8447,338,2
8447,364,3
8447,10,1
8447,281,2
8447,152,0
8448,201,1
8448,10,1
8448,338,2
8448,152,0
8448,121,2
8449,364,3
8449,10,1
8449,281,1
8450,152,0
8450,281,1
8450,364,3
8450,10,1
8450,338,0
8451,338,0
8451,364,3
8451,10,1
8451,10,1
8451,281,2
8451,281,2
8451,364,3
8451,152,0
8451,152,0
8451,338,2
8452,201,1
8452,394,2
8452,46,1
8452,237,0
8453,201,0
8453,237,0
8453,394,0
8453,46,1
8454,201,2
8454,394,2
8454,46,1
8454,237,1
8455,201,0
8455,46,1
8455,237,0
8455,394,1
8456,237,0
8456,201,0
8456,394,2
8456,46,1
8457,249,1
8457,326,1
8457,245,0
8457,141,2
8457,195,0
8458,326,1
8458,249,1
8458,195,0
8458,141,1
8458,245,0
8459,245,0
8459,249,0
8459,195,0
8459,141,0
8459,326,0
8460,141,0
8460,249,0
8460,195,0
8460,245,0
8460,326,0
8461,121,2
8461,10,1
8461,201,1
8461,338,1
8461,152,0
8462,121,1
8462,152,0
8462,10,1
8462,201,1
8462,338,3
8463,201,1
8463,152,0
8463,10,1
8463,121,2
8463,338,2
8464,195,0
8464,364,1
8464,10,1
8464,201,3
8464,154,1
8465,152,0
8465,10,1
8465,338,2
8465,439,2
8465,201,2
8465,397,2
8465,201,2
8465,121,2
8465,440,2
8466,108,1
8466,248,1
8466,10,1
8466,15,2
8466,430,0
8467,192,1
8467,121,2
8467,10,1
8467,216,0
8467,245,1
8468,430,0
8468,108,1
8468,248,1
8468,10,1
8468,15,1
8469,430,0
8469,248,3
8469,10,1
8469,15,1
8469,108,2
8470,10,1
8470,201,1
8470,15,2
8470,3,2
8470,5,1
8470,401,2
8470,10,1
8470,108,2
8470,248,1
8470,430,2
8471,154,0
8471,201,0
8471,10,1
8471,195,0
8471,364,0
8472,10,1
8472,195,0
8472,364,1
8472,154,0
8472,201,2
8473,10,1
8473,154,0
8473,195,0
8473,201,1
8473,364,0
8474,364,0
8474,201,0
8474,154,0
8474,10,1
8474,195,0
8475,199,3
8475,198,3
8475,198,3
8475,331,3
8475,331,3
8475,331,3
8475,198,3
8475,108,1
8475,10,1
8475,10,1
8475,108,1
8475,108,1
8475,199,3
8475,199,3
8476,10,1
8476,266,3
8476,251,3
8476,3,2
8476,46,1
8477,431,1
8477,241,0
8477,59,1
8477,293,2
8477,5,2
8478,241,1
8478,59,1
8478,293,2
8478,431,0
8478,5,1
8479,431,0
8479,5,2
8479,241,1
8479,59,1
8479,293,2
8480,10,1
8480,226,2
8480,5,2
8480,21,0
8480,186,1
8481,293,2
8481,59,1
8481,5,2
8481,241,1
8481,431,0
8482,10,1
8482,293,2
8482,338,2
8482,25,0
8482,3,2
8483,3,2
8483,202,1
8483,46,1
8483,10,1
8483,5,1
8484,3,2
8484,111,1
8484,246,1
8484,216,1
8484,195,0
8485,10,1
8485,80,2
8485,428,2
8485,241,1
8485,47,1
8485,266,1
8485,10,1
8485,3,2
8485,251,2
8485,46,1
8486,46,1
8486,198,1
8486,266,2
8486,293,2
8486,216,2
8486,10,1
8486,3,2
8486,251,2
8486,201,2
8486,200,1
8487,10,1
8487,46,1
8487,3,2
8487,10,1
8487,430,3
8487,248,1
8487,15,3
8487,251,0
8487,266,2
8487,108,2
8488,266,2
8488,3,2
8488,251,1
8488,46,1
8488,10,1
8489,216,0
8489,111,1
8489,195,0
8489,3,2
8489,246,1
8490,111,1
8490,3,2
8490,216,0
8490,195,0
8490,246,1
8491,195,0
8491,111,0
8491,246,1
8491,216,0
8491,3,2
8492,108,1
8492,10,1
8492,246,1
8492,216,1
8492,3,2
8492,195,0
8492,331,2
8492,111,1
8492,199,2
8492,198,1
8493,186,0
8493,121,1
8493,21,1
8493,108,2
8493,308,2
8493,216,1
8493,250,0
8493,376,1
8493,68,2
8494,376,0
8494,68,0
8494,121,1
8494,186,0
8494,10,1
8495,186,2
8495,68,2
8495,376,0
8495,121,1
8495,10,1
8496,351,0
8496,59,0
8496,434,0
8496,108,1
8496,10,1
8497,376,0
8497,68,0
8497,186,0
8497,121,1
8497,10,1
8498,239,2
8498,10,1
8498,5,2
8498,192,1
8498,432,1
8499,192,0
8499,5,1
8499,432,0
8499,239,2
8500,432,0
8500,10,1
8500,5,1
8500,192,0
8500,239,2
8501,10,1
8501,239,2
8501,432,2
8501,5,0
8501,192,1
8502,10,1
8502,5,1
8502,3,2
8502,46,1
8502,202,1
8503,5,1
8503,10,1
8503,202,1
8503,46,1
8503,3,2
8504,46,1
8504,202,2
8504,5,2
8504,10,1
8504,3,2
8505,10,1
8505,202,1
8505,3,2
8505,46,1
8505,5,0
8506,10,1
8506,59,1
8506,108,2
8506,351,1
8506,434,2
8507,59,0
8507,351,1
8507,434,1
8507,108,2
8507,10,1
8508,10,1
8508,434,2
8508,351,1
8508,108,2
8508,59,1
8509,351,1
8509,434,2
8509,108,1
8509,10,1
8509,59,1
8510,216,0
8510,185,1
8510,10,1
8510,326,0
8510,108,2
8511,10,1
8511,108,1
8511,216,1
8511,185,2
8511,326,2
8512,108,1
8512,185,1
8512,216,0
8512,10,1
8512,326,1
8513,326,1
8513,108,1
8513,185,2
8513,216,0
8513,10,1
8514,416,2
8514,59,0
8514,298,0
8514,46,1
8514,192,1
8515,192,2
8515,59,0
8515,46,1
8515,298,0
8515,416,2
8516,192,1
8516,416,2
8516,59,0
8516,298,1
8516,46,1
8517,298,0
8517,46,1
8517,59,1
8517,416,2
8517,192,0
8518,10,1
8518,152,3
8518,7,1
8518,3,2
8518,435,1
8519,7,1
8519,435,1
8519,3,2
8519,152,0
8519,10,1
8520,3,2
8520,7,1
8520,10,1
8520,435,2
8520,152,0
8521,152,1
8521,7,2
8521,10,1
8521,3,2
8521,435,1
8522,294,0
8522,287,3
8522,412,0
8522,10,1
8522,32,2
8523,287,0
8523,32,2
8523,412,0
8523,10,1
8523,294,2
8524,294,2
8524,287,2
8524,10,1
8524,32,1
8524,412,2
8525,32,2
8525,294,2
8525,412,2
8525,10,1
8525,287,2
8526,121,1
8526,201,2
8526,332,3
8526,227,1
8526,436,3
8527,436,2
8527,201,1
8527,332,1
8527,121,2
8527,227,1
8528,121,2
8528,436,2
8528,201,1
8528,332,1
8528,227,1
8529,436,1
8529,121,2
8529,332,1
8529,201,1
8529,227,0
8530,338,2
8530,25,0
8530,293,2
8530,10,1
8530,3,2
8531,25,1
8531,10,1
8531,338,3
8531,293,2
8531,3,2
8532,25,0
8532,293,1
8532,10,1
8532,3,2
8533,25,1
8533,3,2
8533,10,1
8533,338,1
8533,293,1
8534,390,2
8534,3,2
8534,369,1
8534,224,1
8534,46,1
8535,390,2
8535,46,1
8535,3,2
8535,224,1
8535,369,1
8536,46,1
8536,3,2
8536,369,1
8536,224,1
8536,390,2
8537,369,1
8537,46,1
8537,3,2
8537,390,2
8537,224,2
8538,224,1
8538,271,3
8538,287,2
8538,46,1
8538,245,0
8539,46,1
8539,245,1
8539,287,2
8539,224,1
8539,271,1
8540,46,1
8540,271,3
8540,245,0
8540,224,0
8540,287,2
8541,46,1
8541,245,2
8541,224,1
8541,287,2
8541,271,1
8542,10,1
8542,271,1
8542,369,1
8542,121,2
8542,108,1
8543,10,1
8543,369,2
8543,271,3
8543,121,2
8543,108,1
8544,271,3
8544,121,2
8544,108,2
8544,10,1
8544,369,2
8545,10,1
8545,271,3
8545,369,2
8545,108,2
8545,121,2
8546,437,1
8546,331,1
8546,152,0
8546,3,2
8547,10,1
8547,152,1
8547,331,1
8547,3,2
8547,437,2
8548,152,3
8548,331,1
8548,10,1
8548,3,2
8548,437,2
8549,152,0
8549,10,1
8549,437,2
8549,3,2
8549,331,1
8550,10,1
8550,46,1
8550,237,1
8550,201,2
8550,154,1
8551,46,1
8551,237,0
8551,154,1
8551,201,1
8551,10,1
8552,201,1
8552,154,0
8552,46,1
8552,237,0
8552,10,1
8553,154,1
8553,201,1
8553,237,0
8553,46,1
8553,10,1
8554,373,1
8554,355,0
8554,237,0
8554,246,1
8554,80,2
8555,246,1
8555,373,0
8555,355,0
8555,80,0
8555,237,0
8556,80,2
8556,237,0
8556,246,1
8556,373,0
8556,355,0
8557,80,2
8557,355,1
8557,373,1
8557,237,1
8557,246,1
8558,108,2
8558,217,0
8558,10,1
8558,212,1
8558,198,1
8559,217,1
8559,212,1
8559,198,1
8559,108,2
8560,108,1
8560,198,2
8560,10,1
8560,217,0
8560,212,1
8561,217,0
8561,212,3
8561,108,1
8561,10,1
8561,198,0
8562,198,0
8562,216,0
8562,201,0
8562,200,1
8562,293,1
8563,200,1
8563,198,1
8563,293,2
8563,216,0
8563,201,1
8564,201,1
8564,293,1
8564,216,1
8564,198,1
8564,200,1
8565,216,2
8565,293,2
8565,198,1
8565,201,1
8565,200,1
8566,163,1
8566,10,1
8566,438,1
8566,5,2
8566,271,3
8567,5,1
8567,438,0
8567,163,1
8567,271,3
8568,163,1
8568,271,3
8568,5,2
8568,438,2
8568,10,1
8569,438,1
8569,271,3
8569,5,0
8569,163,1
8569,10,1
8570,3,2
8570,10,1
8570,201,1
8570,5,0
8570,401,2
8571,10,1
8571,5,1
8571,3,2
8571,201,1
8571,401,2
8572,10,1
8572,401,1
8572,3,2
8572,5,1
8572,201,1
8573,201,1
8573,401,2
8573,10,1
8573,3,2
8573,5,2
8574,152,0
8574,201,0
8574,298,0
8574,10,1
8574,108,2
8575,152,0
8575,298,1
8575,201,1
8575,108,2
8576,201,1
8576,298,2
8576,10,1
8576,108,1
8576,152,0
8577,10,1
8577,201,1
8577,152,0
8577,298,2
8577,108,2
8578,108,1
8578,402,1
8578,122,1
8578,294,0
8579,294,1
8579,402,2
8579,122,2
8579,108,2
8580,402,1
8580,294,1
8580,122,1
8580,10,1
8580,108,1
8581,122,2
8581,294,2
8581,108,1
8582,5,2
8582,226,3
8582,11,0
8582,10,1
8583,5,1
8583,226,1
8583,11,0
8583,10,1
8584,226,3
8584,11,0
8584,5,0
8584,10,1
8585,11,0
8585,5,2
8585,10,1
8585,226,3
8586,397,2
8586,10,1
8586,440,2
8586,201,1
8586,439,2
8587,397,2
8587,440,2
8587,201,1
8587,439,2
8587,10,1
8588,439,2
8588,440,2
8588,198,1
8588,201,1
8588,397,2
8588,217,0
8588,212,3
8588,10,1
8588,108,2
8588,10,1
8589,46,1
8589,192,2
8589,439,2
8589,416,2
8589,59,2
8589,10,1
8589,397,2
8589,201,2
8589,440,2
8589,298,0
8590,432,1
8590,47,1
8590,230,2
8590,192,0
8590,5,1
8591,271,1
8591,192,1
8591,5,1
8591,287,0
8591,230,2
8591,46,1
8591,245,0
8591,224,2
8591,432,2
8591,47,0
8592,369,2
8592,271,1
8592,108,2
8592,10,1
8592,432,2
8592,121,2
8592,5,0
8592,230,2
8592,47,0
8592,192,1
8593,5,1
8593,432,2
8593,192,1
8593,47,0
8593,230,2
8594,10,1
8594,68,1
8594,192,1
8594,121,2
8594,5,2
8595,121,2
8595,10,1
8595,5,0
8595,192,0
8595,68,0
8596,192,0
8596,10,1
8596,3,2
8596,7,1
8596,435,2
8596,152,0
8596,5,1
8596,10,1
8596,121,2
8596,68,0
8597,154,1
8597,5,1
8597,68,1
8597,10,1
8597,121,2
8597,201,1
8597,237,1
8597,192,1
8597,46,1
8598,5,1
8598,192,1
8598,432,1
8598,230,2
8598,47,1
8598,108,1
8598,201,2
8598,10,1
8598,55,2
8598,80,2
8599,201,2
8599,108,2
8599,10,1
8599,80,1
8599,55,2
8600,201,2
8600,108,2
8600,80,3
8600,55,2
8601,108,2
8601,55,2
8601,80,0
8601,201,1
8601,10,1
8602,331,2
8602,108,1
8602,10,1
8602,198,1
8602,199,2
8603,121,0
8603,186,0
8603,108,2
8604,10,1
8604,186,1
8604,121,0
8604,108,1
8605,327,1
8605,152,0
8605,195,0
8605,3,2
8606,121,1
8606,10,1
8606,108,0
8606,186,0
8607,10,1
8607,108,2
8607,121,1
8607,186,0
8608,10,1
8608,338,0
8608,15,0
8608,7,1
8608,227,0
8609,10,1
8609,338,0
8609,7,2
8609,227,1
8609,15,0
8610,338,0
8610,15,1
8610,7,1
8610,10,1
8610,227,0
8611,338,0
8611,227,0
8611,7,1
8611,10,1
8611,15,1
8612,10,1
8612,5,1
8612,46,1
8612,108,2
8612,80,1
8613,5,2
8613,331,1
8613,89,0
8613,10,1
8613,186,1
8614,108,2
8614,80,2
8614,10,1
8614,5,1
8614,46,1
8615,108,1
8615,80,2
8615,5,0
8615,10,1
8615,46,1
8616,5,1
8616,46,1
8616,10,1
8616,108,2
8616,80,2
8617,80,2
8617,121,0
8617,10,1
8617,281,0
8617,304,0
8618,80,2
8618,304,0
8618,121,0
8618,281,1
8618,10,1
8619,80,2
8619,304,0
8619,10,1
8619,121,0
8619,281,0
8620,304,0
8620,10,1
8620,281,2
8620,80,2
8620,121,0
8621,202,1
8621,46,1
8621,284,0
8621,446,2
8621,111,1
8621,152,1
8621,327,1
8621,121,2
8621,3,2
8622,293,2
8622,327,0
8622,10,1
8622,202,1
8622,3,2
8622,284,1
8622,271,1
8622,287,1
8622,46,1
8623,46,1
8623,3,2
8623,284,0
8623,202,1
8624,3,2
8624,88,1
8624,122,0
8624,360,2
8624,46,1
8624,308,2
8624,10,1
8624,202,1
8624,284,2
8625,154,0
8625,266,2
8625,338,0
8625,201,1
8625,397,2
8625,10,1
8625,10,1
8625,5,1
8625,359,0
8625,46,1
8626,154,1
8626,271,0
8626,7,2
8626,10,1
8626,46,1
8626,121,0
8626,5,2
8626,215,1
8626,359,1
8626,287,0
8627,327,2
8627,10,1
8627,5,2
8627,46,1
8627,10,1
8627,442,1
8627,122,2
8627,154,1
8627,47,2
8627,359,1
8628,195,0
8628,46,1
8628,3,2
8628,192,3
8628,154,0
8628,5,1
8628,10,1
8628,359,1
8628,216,0
8628,5,1
8629,3,2
8629,10,1
8629,5,1
8629,245,0
8629,121,0
8630,121,0
8630,10,1
8630,5,1
8630,3,2
8630,245,1
8631,245,0
8631,3,2
8631,121,0
8631,5,0
8631,10,1
8632,121,1
8632,3,2
8632,5,2
8632,10,1
8632,245,1
8633,441,0
8633,241,1
8633,429,0
8633,121,1
8633,10,1
8634,429,1
8634,241,0
8634,10,1
8634,121,0
8634,441,0
8635,447,0
8635,331,0
8635,10,1
8635,216,0
8636,441,0
8636,10,1
8636,429,0
8636,241,1
8636,121,0
8637,121,0
8637,429,0
8637,10,1
8637,241,1
8637,441,0
8638,7,1
8638,5,1
8638,10,1
8638,373,0
8638,359,0
8639,7,1
8639,373,0
8639,10,1
8639,359,0
8639,5,0
8640,10,1
8640,359,0
8640,5,1
8640,373,0
8640,7,1
8641,359,0
8641,7,1
8641,373,0
8641,5,0
8642,88,0
8642,360,0
8642,122,0
8642,10,1
8642,308,0
8643,122,0
8643,308,0
8643,88,0
8643,360,0
8643,10,1
8644,10,1
8644,88,0
8644,10,1
8644,32,2
8644,443,1
8644,308,0
8644,201,1
8644,364,2
8644,122,1
8644,360,0
8645,308,0
8645,88,1
8645,360,0
8645,10,1
8645,122,0
8646,152,0
8646,248,1
8646,122,0
8646,282,0
8646,198,0
8647,122,0
8647,248,3
8647,198,0
8647,152,0
8647,282,0
8648,248,2
8648,198,0
8648,282,1
8648,122,0
8648,152,0
8649,282,1
8649,359,0
8649,10,1
8649,152,0
8649,248,1
8649,122,0
8649,5,1
8649,46,1
8649,154,0
8649,198,0
8650,10,1
8650,108,1
8650,121,0
8650,252,0
8650,227,0
8651,121,0
8651,10,1
8651,252,0
8651,108,1
8651,227,0
8652,252,0
8652,227,0
8652,121,0
8652,108,1
8652,10,1
8653,108,2
8653,252,0
8653,121,0
8653,10,1
8653,227,0
8654,227,1
8654,121,1
8654,252,1
8654,108,1
8654,10,1
8655,216,1
8655,522,1
8655,185,2
8655,108,1
8655,328,1
8656,328,0
8656,522,0
8656,216,0
8656,108,2
8656,185,1
8657,5,1
8657,10,1
8657,202,0
8657,21,0
8657,185,1
8658,185,2
8658,108,1
8658,522,0
8658,216,1
8658,328,0
8659,408,0
8659,121,0
8659,10,1
8659,5,0
8659,152,0
8660,185,1
8660,108,2
8660,328,0
8660,216,0
8660,522,0
8661,5,1
8661,21,0
8661,202,1
8661,47,0
8661,122,0
8662,21,0
8662,47,0
8662,122,0
8662,202,1
8662,5,2
8663,47,0
8663,21,0
8663,122,1
8663,5,1
8663,202,0
8664,122,0
8664,21,0
8664,202,1
8664,5,0
8664,47,0
8665,152,0
8665,282,0
8665,122,0
8665,248,1
8665,198,1
8666,5,2
8666,122,1
8666,293,2
8666,10,1
8666,388,0
8667,10,1
8667,293,2
8667,122,0
8667,5,1
8667,388,0
8668,388,0
8668,293,2
8668,10,1
8668,5,0
8668,122,0
8669,108,1
8669,10,1
8669,122,1
8669,388,0
8669,271,0
8669,293,2
8669,59,0
8669,122,1
8669,5,1
8669,10,1
8670,10,1
8670,186,1
8670,5,1
8670,89,0
8670,331,2
8671,331,0
8671,10,1
8671,5,1
8671,89,0
8671,186,0
8672,10,1
8672,186,2
8672,331,2
8672,5,0
8672,89,0
8673,121,0
8673,245,0
8673,3,2
8673,5,1
8673,10,1
8674,5,1
8674,331,0
8674,186,1
8674,89,0
8675,36,1
8675,327,0
8675,121,0
8675,351,0
8675,364,3
8676,364,3
8676,121,0
8676,327,2
8676,351,0
8676,36,1
8677,351,0
8677,327,2
8677,121,0
8677,36,1
8677,364,3
8678,121,0
8678,36,1
8678,351,0
8678,327,1
8678,364,2
8679,5,1
8679,281,2
8679,10,1
8679,216,0
8679,338,0
8680,5,1
8680,338,3
8680,10,1
8680,281,1
8680,216,0
8681,226,0
8681,437,3
8681,448,3
8681,271,3
8681,121,0
8682,7,3
8682,10,1
8682,3,2
8682,201,3
8682,154,3
8683,46,1
8683,108,1
8683,80,0
8683,10,1
8683,5,2
8684,271,3
8684,122,3
8684,10,1
8684,10,1
8684,271,3
8684,108,1
8684,108,2
8684,108,1
8684,59,3
8684,122,3
8684,122,3
8684,59,3
8684,271,3
8684,59,3
8685,338,3
8685,281,2
8685,10,1
8685,5,0
8685,216,3
8686,108,1
8686,216,3
8686,328,3
8686,522,3
8686,185,3
8687,338,3
8687,108,2
8687,209,3
8687,121,0
8687,106,3
8688,121,0
8688,351,0
8688,364,3
8688,327,0
8688,36,2
8689,281,2
8689,202,1
8689,3,2
8689,10,1
8689,5,1
8689,216,2
8689,46,1
8689,338,0
8689,284,0
8690,281,0
8690,338,1
8690,216,2
8690,10,1
8690,5,1
8691,47,2
8691,122,2
8691,304,1
8691,442,2
8691,10,1
8691,327,1
8691,10,1
8691,281,1
8691,80,2
8691,121,0
8692,47,1
8692,10,1
8692,442,0
8692,122,0
8692,327,2
8693,442,0
8693,47,1
8693,122,1
8693,10,1
8693,327,0
8694,327,1
8694,47,0
8694,10,1
8694,442,1
8694,122,0
8695,10,1
8695,202,0
8695,198,0
8695,375,1
8695,226,1
8696,10,1
8696,7,3
8696,227,0
8696,15,2
8696,338,0
8697,10,1
8697,397,0
8697,201,0
8697,338,3
8697,266,0
8698,10,1
8698,397,0
8698,201,0
8698,338,0
8698,266,0
8699,338,0
8699,266,1
8699,201,1
8699,397,0
8700,201,1
8700,266,2
8700,397,1
8700,10,1
8700,338,0
8701,108,1
8701,338,3
8701,106,0
8701,121,0
8701,209,0
8702,10,1
8702,186,0
8702,106,1
8702,108,2
8702,108,1
8702,121,0
8702,338,0
8702,209,0
8702,121,0
8703,108,2
8703,106,1
8703,338,3
8703,209,0
8703,121,1
8704,106,2
8704,121,1
8704,338,3
8704,108,1
8704,209,1
8705,201,1
8705,443,3
8705,10,1
8705,32,1
8705,364,0
8706,10,1
8706,201,1
8706,32,2
8706,443,0
8706,364,0
8707,32,1
8707,443,2
8707,10,1
8707,364,0
8708,241,0
8708,429,2
8708,121,0
8708,10,1
8708,441,1
8709,32,1
8709,443,0
8709,201,1
8709,364,0
8709,10,1
8710,10,1
8710,198,0
8710,202,0
8710,226,0
8710,375,1
8711,226,2
8711,10,1
8711,202,0
8711,375,1
8711,198,0
8712,198,0
8712,10,1
8712,202,0
8712,375,1
8712,226,3
8713,10,1
8713,202,0
8713,375,0
8713,226,2
8713,198,0
8714,364,0
8714,201,0
8714,215,0
8714,351,0
8714,95,0
8715,351,0
8715,95,0
8715,201,0
8715,215,0
8715,364,0
8716,351,0
8716,215,0
8716,95,0
8716,364,0
8716,201,1
8717,201,0
8717,215,0
8717,364,0
8717,95,0
8717,351,0
8718,5,2
8718,121,0
8718,408,0
8718,10,1
8718,152,0
8719,202,0
8719,47,0
8719,5,1
8719,21,0
8719,122,1
8720,373,1
8720,7,3
8720,5,2
8720,10,1
8720,359,1
8721,5,1
8721,215,3
8721,248,1
8721,439,0
8721,327,2
8722,10,1
8722,5,1
8722,121,0
8722,408,0
8722,152,0
8723,121,0
8723,10,1
8723,408,1
8723,5,2
8723,152,0
8724,152,1
8724,10,1
8724,5,2
8724,121,2
8724,408,2
8725,446,0
8725,152,0
8725,111,0
8725,121,0
8725,327,1
8726,446,0
8726,152,0
8726,121,0
8726,111,0
8726,327,1
8727,327,1
8727,121,2
8727,446,0
8727,152,1
8727,111,0
8728,327,1
8728,446,0
8728,111,1
8728,121,2
8728,152,1
8729,215,1
8729,5,2
8729,327,0
8729,439,2
8729,248,1
8730,215,1
8730,327,1
8730,248,1
8730,5,1
8730,439,2
8731,327,1
8731,215,1
8731,439,2
8731,5,0
8731,248,1
8732,248,1
8732,327,2
8732,439,2
8732,5,2
8732,215,2
8733,5,1
8733,10,1
8733,185,1
8733,202,2
8733,21,0
8734,202,2
8734,185,2
8734,5,1
8734,10,1
8734,21,1
8735,5,2
8735,10,1
8735,21,1
8735,202,2
8735,185,2
8736,202,0
8736,10,1
8736,5,0
8736,21,0
8736,185,1
8737,271,1
8737,121,0
8737,215,1
8737,7,1
8737,287,2
8738,215,0
8738,287,0
8738,271,0
8738,121,0
8738,7,1
8739,121,0
8739,287,0
8739,271,3
8739,7,2
8739,215,1
8740,121,0
8740,287,0
8740,271,1
8740,7,2
8740,215,1
8741,10,1
8741,287,1
8741,327,1
8741,293,1
8741,271,0
8742,293,1
8742,287,1
8742,327,2
8742,271,3
8742,10,1
8743,10,1
8743,293,2
8743,271,1
8743,327,1
8743,287,1
8744,327,2
8744,10,1
8744,287,0
8744,293,1
8744,271,0
8745,154,1
8745,10,1
8745,7,1
8745,201,1
8745,3,2
8746,10,1
8746,154,1
8746,7,2
8746,201,0
8746,3,2
8747,154,1
8747,7,1
8747,201,0
8747,10,1
8747,3,2
8748,3,2
8748,7,1
8748,201,0
8748,154,0
8748,10,1
8749,5,2
8749,192,0
8749,195,2
8749,3,2
8749,216,1
8750,195,2
8750,192,1
8750,5,2
8750,3,2
8750,216,2
8751,5,0
8751,192,3
8751,216,1
8751,195,3
8751,3,2
8752,195,2
8752,3,2
8752,192,2
8752,216,1
8752,5,2
8753,447,0
8753,10,1
8753,216,0
8753,331,2
8754,10,1
8754,216,0
8754,331,2
8754,447,0
8755,331,1
8755,10,1
8755,447,0
8755,216,0
8756,216,0
8756,331,2
8756,447,0
8756,10,1
8757,271,0
8757,437,2
8757,121,2
8757,226,3
8757,448,0
8758,226,2
8758,121,0
8758,437,2
8758,271,0
8758,448,0
8759,121,3
8759,226,3
8759,437,2
8759,271,0
8759,448,3
8760,271,0
8760,437,2
8760,226,3
8760,121,3
8760,448,0
8761,95,0
8761,364,2
8761,215,1
8761,351,1
8761,201,1
8761,327,2
8761,195,3
8761,3,2
8761,152,0
8762,388,0
8762,293,2
8762,122,0
8762,5,1
8763,195,3
8763,3,2
8763,152,0
8763,327,1
8764,327,1
8764,3,2
8764,152,0
8764,195,3
8765,195,3
8765,152,0
8765,327,1
8765,3,2
8766,122,0
8766,108,2
8766,10,1
8766,271,1
8766,59,0
8767,215,1
8767,332,0
8767,266,0
8767,10,1
8767,216,1
8768,332,1
8768,216,2
8768,10,1
8768,108,1
8768,215,3
8768,152,1
