item,worker,label
3103,105,0
554,105,0
1074,105,1
2039,97,1
3249,97,0
3103,97,0
554,97,0
1074,97,1
1755,182,1
2278,182,1
649,182,1
3522,182,0
2943,182,0
1755,150,0
2278,150,0
649,150,1
3522,150,0
2943,150,0
1755,48,1
2278,48,0
649,48,1
3522,48,0
2943,48,0
1755,70,1
2278,70,1
649,70,1
3522,70,0
2943,70,0
1755,191,1
2278,191,1
649,191,1
3522,191,0
2943,191,0
1104,80,1
557,80,1
2134,80,1
3563,80,0
2420,80,1
1104,158,1
557,158,1
2134,158,0
3563,158,1
2420,158,1
1104,73,1
557,73,1
2134,73,1
3563,73,1
2420,73,1
1104,5,0
557,5,1
2134,5,0
3563,5,1
2420,5,1
1104,201,1
557,201,1
2134,201,0
3563,201,0
2420,201,1
4631,97,0
1694,97,0
722,97,1
4460,97,0
3192,97,0
4631,131,0
1694,131,0
722,131,1
4460,131,0
3192,131,0
4631,182,0
1694,182,0
722,182,1
4460,182,0
3192,182,0
4631,48,0
1694,48,0
722,48,0
4460,48,0
3192,48,0
4631,58,0
1694,58,0
722,58,1
4460,58,0
3192,58,0
166,48,1
4198,48,1
4379,48,0
3795,48,0
876,48,1
166,199,1
4198,199,0
4379,199,0
3795,199,0
876,199,1
166,143,0
4198,143,0
4379,143,0
3795,143,0
876,143,1
166,59,0
4198,59,1
4379,59,1
3795,59,0
876,59,1
166,170,1
4198,170,0
4379,170,0
3795,170,0
876,170,1
555,112,1
4274,112,0
2790,112,0
255,112,1
2321,112,1
555,58,1
4274,58,0
2790,58,0
255,58,1
2321,58,1
555,140,1
4274,140,1
2790,140,1
255,140,1
2321,140,1
555,73,1
4274,73,0
2790,73,1
255,73,1
2321,73,1
555,48,1
4274,48,0
2790,48,0
255,48,1
2321,48,1
4367,70,0
1016,70,1
4110,70,0
3861,70,0
1110,70,1
4367,48,0
1016,48,1
4110,48,0
3861,48,0
1110,48,1
4367,11,0
1016,11,1
4110,11,0
3861,11,0
1110,11,1
4367,14,0
1016,14,1
4110,14,0
3861,14,0
1110,14,1
4367,178,1
1016,178,1
4110,178,1
3861,178,1
1110,178,0
2778,197,0
2969,197,0
2984,197,0
2608,197,0
3938,197,0
2778,124,0
2969,124,0
2984,124,0
2608,124,0
3938,124,0
2778,199,0
2969,199,0
2984,199,0
2608,199,0
3938,199,0
2778,48,0
2969,48,1
2984,48,0
2608,48,1
3938,48,0
2778,182,0
2969,182,0
2984,182,0
2608,182,0
3938,182,0
1686,69,1
1135,69,1
1238,69,1
1320,69,1
2242,69,1
1686,48,1
1135,48,1
1238,48,1
1320,48,1
2242,48,1
1686,70,1
1135,70,1
1238,70,1
1320,70,1
2242,70,1
1686,108,1
1135,108,1
1238,108,1
1320,108,1
2242,108,1
1686,101,1
1135,101,1
1238,101,1
1320,101,1
2242,101,1
1444,73,0
3964,73,1
3865,73,0
1379,73,1
2532,73,1
1444,70,0
3964,70,0
3865,70,0
1379,70,1
2532,70,0
1444,158,1
3964,158,1
3865,158,1
1379,158,1
2532,158,1
1444,131,0
3964,131,1
3865,131,0
1379,131,1
2532,131,0
1444,178,1
3964,178,1
3865,178,0
1379,178,0
2532,178,1
3308,73,1
4177,73,0
3686,73,0
70,73,1
2360,73,0
3308,158,0
4177,158,1
3686,158,1
70,158,0
2360,158,1
3308,48,1
4177,48,1
3686,48,1
70,48,1
2360,48,1
3308,11,0
4177,11,0
3686,11,0
70,11,1
2360,11,1
3308,134,0
4177,134,0
3686,134,0
70,134,1
2360,134,1
1753,48,1
1909,48,1
4994,48,0
841,48,1
3758,48,1
1753,100,1
1909,100,1
4994,100,0
841,100,1
3758,100,1
1753,116,1
1909,116,1
4994,116,0
841,116,1
3758,116,0
1753,111,1
1909,111,1
4994,111,0
841,111,1
3758,111,0
1753,141,1
1909,141,1
4994,141,0
841,141,1
3758,141,0
1376,126,1
109,126,1
3553,126,0
802,126,1
3698,126,0
1376,131,1
109,131,1
3553,131,0
802,131,1
3698,131,0
1376,100,1
109,100,1
3553,100,0
802,100,1
3698,100,0
1376,75,1
109,75,1
3553,75,0
802,75,1
3698,75,0
1376,48,1
109,48,1
3553,48,0
802,48,0
3698,48,0
4578,178,1
3937,178,0
897,178,1
176,178,1
710,178,1
4578,59,0
3937,59,0
897,59,1
176,59,1
710,59,1
4578,48,0
3937,48,1
897,48,1
176,48,1
710,48,1
4578,22,0
3937,22,0
897,22,1
176,22,1
710,22,1
4578,73,0
3937,73,0
897,73,1
176,73,1
710,73,1
4548,41,0
347,41,1
1450,41,0
2557,41,0
1055,41,1
4548,48,0
347,48,1
1450,48,0
2557,48,0
1055,48,1
4548,29,0
347,29,1
1450,29,1
2557,29,0
1055,29,1
4548,9,0
347,9,1
1450,9,1
2557,9,0
1055,9,1
4548,100,0
347,100,1
1450,100,1
2557,100,0
1055,100,1
2289,11,1
2394,11,1
3880,11,0
3575,11,0
95,11,1
2289,146,1
2394,146,1
3880,146,0
3575,146,0
95,146,1
2289,100,1
2394,100,1
3880,100,0
3575,100,0
95,100,1
2289,178,1
2394,178,0
3880,178,1
3575,178,1
95,178,1
2289,143,1
2394,143,1
3880,143,0
3575,143,0
95,143,1
3567,178,0
310,178,1
4834,178,1
3909,178,1
3367,178,1
3567,100,0
310,100,1
4834,100,0
3909,100,0
3367,100,0
3567,11,0
310,11,1
4834,11,0
3909,11,0
3367,11,0
3567,158,1
310,158,1
4834,158,0
3909,158,1
3367,158,0
3567,69,0
310,69,0
4834,69,0
3909,69,0
3367,69,0
1272,131,1
4319,131,0
3150,131,0
1529,131,1
4584,131,0
1272,32,1
4319,32,0
3150,32,1
1529,32,1
4584,32,1
1272,134,1
4319,134,0
3150,134,0
1529,134,1
4584,134,0
1272,70,1
4319,70,0
3150,70,0
1529,70,1
4584,70,0
1272,48,0
4319,48,0
3150,48,1
1529,48,1
4584,48,0
3499,117,0
4625,117,0
4633,117,0
2817,117,0
3757,117,1
3499,73,0
4625,73,0
4633,73,1
2817,73,1
3757,73,1
3499,182,0
4625,182,0
4633,182,0
2817,182,0
3757,182,0
3499,48,1
4625,48,1
4633,48,0
2817,48,1
3757,48,1
3499,131,0
4625,131,0
4633,131,0
2817,131,0
3757,131,0
435,145,1
4336,145,0
3324,145,0
1545,145,1
1870,145,1
435,197,1
4336,197,0
3324,197,1
1545,197,1
1870,197,1
435,11,1
4336,11,0
3324,11,0
1545,11,1
1870,11,1
435,24,1
4336,24,0
3324,24,1
1545,24,1
1870,24,1
435,48,0
4336,48,1
3324,48,1
1545,48,1
1870,48,1
3086,70,0
831,70,1
4130,70,0
1403,70,1
1511,70,1
3086,201,1
831,201,1
4130,201,0
1403,201,1
1511,201,1
3086,104,0
831,104,1
4130,104,1
1403,104,1
1511,104,1
3086,167,1
831,167,1
4130,167,0
1403,167,1
1511,167,1
3086,124,0
831,124,1
4130,124,0
1403,124,1
1511,124,1
1742,178,1
4356,178,1
2955,178,0
4321,178,1
457,178,1
1742,73,1
4356,73,0
2955,73,0
4321,73,1
457,73,1
1742,48,1
4356,48,0
2955,48,1
4321,48,0
457,48,1
1742,97,1
4356,97,0
2955,97,0
4321,97,0
457,97,1
1742,141,1
4356,141,0
2955,141,0
4321,141,1
457,141,1
3985,59,0
1232,59,1
4132,59,1
856,59,0
330,59,1
3985,131,0
1232,131,1
4132,131,0
856,131,1
330,131,1
3985,124,0
1232,124,1
4132,124,0
856,124,0
330,124,1
3985,48,0
1232,48,1
4132,48,0
856,48,1
330,48,1
3985,75,0
1232,75,1
4132,75,0
856,75,1
330,75,1
658,168,1
2722,168,1
1397,168,1
1398,168,1
1882,168,1
658,48,1
2722,48,0
1397,48,1
1398,48,1
1882,48,1
658,57,1
2722,57,0
1397,57,1
1398,57,1
1882,57,1
658,158,1
2722,158,0
1397,158,1
1398,158,1
1882,158,1
658,68,1
2722,68,0
1397,68,1
1398,68,1
1882,68,1
3242,11,0
3356,11,0
3853,11,0
1506,11,1
3052,11,0
3242,131,0
3356,131,0
3853,131,0
1506,131,1
3052,131,1
3242,201,0
3356,201,0
3853,201,0
1506,201,1
3052,201,1
3242,150,0
3356,150,0
3853,150,0
1506,150,1
3052,150,1
3242,73,1
3356,73,1
3853,73,0
1506,73,1
3052,73,1
1712,158,1
97,158,1
2567,158,0
1828,158,0
2378,158,1
1712,70,1
97,70,1
2567,70,0
1828,70,1
2378,70,1
1712,165,1
97,165,1
2567,165,1
1828,165,0
2378,165,0
1712,48,1
97,48,0
2567,48,0
1828,48,1
2378,48,1
1712,178,1
97,178,1
2567,178,0
1828,178,1
2378,178,1
4606,48,0
4533,48,0
1899,48,0
3920,48,0
2791,48,0
4606,69,1
4533,69,0
1899,69,0
3920,69,0
2791,69,0
4606,11,0
4533,11,0
1899,11,1
3920,11,0
2791,11,0
4606,141,1
4533,141,0
1899,141,1
3920,141,0
2791,141,0
4606,116,0
4533,116,0
1899,116,1
3920,116,0
2791,116,0
582,69,1
1788,69,1
1968,69,1
1765,69,1
3331,69,0
582,174,1
1788,174,0
1968,174,0
1765,174,1
3331,174,0
582,11,1
1788,11,1
1968,11,1
1765,11,1
3331,11,0
582,178,1
1788,178,1
1968,178,1
1765,178,0
3331,178,0
582,48,1
1788,48,1
1968,48,1
1765,48,1
3331,48,0
771,158,1
1378,158,1
4890,158,1
4803,158,1
2888,158,0
771,73,1
1378,73,1
4890,73,0
4803,73,0
2888,73,0
771,77,1
1378,77,1
4890,77,0
4803,77,0
2888,77,1
771,48,1
1378,48,1
4890,48,1
4803,48,0
2888,48,0
771,130,1
1378,130,0
4890,130,1
4803,130,1
2888,130,1
2261,5,1
4307,5,0
480,5,1
628,5,1
2841,5,0
2261,158,1
4307,158,0
480,158,1
628,158,1
2841,158,0
2261,73,1
4307,73,0
480,73,1
628,73,1
2841,73,0
2261,130,1
4307,130,0
480,130,1
628,130,1
2841,130,0
2261,48,1
4307,48,0
480,48,1
628,48,1
2841,48,1
1208,48,0
4684,48,0
456,48,0
4948,48,1
1098,48,1
1208,131,0
4684,131,0
456,131,1
4948,131,0
1098,131,1
1208,199,0
4684,199,0
456,199,0
4948,199,1
1098,199,1
1208,158,0
4684,158,0
456,158,1
4948,158,0
1098,158,1
1208,75,0
4684,75,0
456,75,1
4948,75,0
1098,75,1
2006,48,1
4011,48,1
2889,48,0
1212,48,1
99,48,1
2006,171,1
4011,171,0
2889,171,0
1212,171,1
99,171,1
2006,94,1
4011,94,0
2889,94,0
1212,94,1
99,94,1
2006,158,1
4011,158,0
2889,158,1
1212,158,1
99,158,1
2006,73,1
4011,73,0
2889,73,0
1212,73,1
99,73,1
4189,4,0
3536,4,1
2603,4,0
151,4,1
2543,4,0
4189,73,0
3536,73,0
2603,73,1
151,73,1
2543,73,0
4189,100,0
3536,100,0
2603,100,0
151,100,1
2543,100,0
4189,80,0
3536,80,0
2603,80,0
151,80,1
2543,80,0
4189,48,0
3536,48,1
2603,48,0
151,48,1
2543,48,0
4933,131,1
4168,131,0
4166,131,0
1206,131,1
4435,131,0
4933,134,1
4168,134,0
4166,134,0
1206,134,1
4435,134,0
4933,100,1
4168,100,1
4166,100,0
1206,100,1
4435,100,0
4933,48,1
4168,48,0
4166,48,1
1206,48,1
4435,48,0
4933,167,1
4168,167,0
4166,167,0
1206,167,1
4435,167,0
3505,131,0
1018,131,1
420,131,0
3673,131,0
1392,131,1
3505,48,0
1018,48,1
420,48,0
3673,48,0
1392,48,1
3505,73,1
1018,73,1
420,73,1
3673,73,1
1392,73,1
3505,158,1
1018,158,1
420,158,0
3673,158,1
1392,158,1
3505,180,0
1018,180,1
420,180,1
3673,180,0
1392,180,1
3204,11,0
4564,11,0
2536,11,0
4902,11,0
1681,11,1
3204,5,0
4564,5,0
2536,5,0
4902,5,0
1681,5,1
3204,48,0
4564,48,0
2536,48,0
4902,48,0
1681,48,1
3204,58,0
4564,58,0
2536,58,0
4902,58,0
1681,58,1
3204,84,0
4564,84,0
2536,84,0
4902,84,0
1681,84,1
2985,100,0
3132,100,0
473,100,1
4697,100,0
2269,100,1
2985,199,0
3132,199,0
473,199,1
4697,199,0
2269,199,0
2985,18,1
3132,18,1
473,18,1
4697,18,0
2269,18,1
2985,105,0
3132,105,0
473,105,1
4697,105,0
2269,105,1
2985,48,0
3132,48,0
473,48,1
4697,48,1
2269,48,1
1176,48,1
2267,48,1
892,48,1
756,48,1
3885,48,1
1176,158,0
2267,158,1
892,158,0
756,158,1
3885,158,1
1176,4,0
2267,4,0
892,4,1
756,4,1
3885,4,1
1176,201,1
2267,201,1
892,201,1
756,201,1
3885,201,0
1176,69,1
2267,69,1
892,69,1
756,69,1
3885,69,0
609,201,1
273,201,1
625,201,1
3501,201,0
966,201,1
609,11,1
273,11,1
625,11,1
3501,11,0
966,11,1
609,22,1
273,22,1
625,22,1
3501,22,0
966,22,1
609,73,1
273,73,0
625,73,0
3501,73,1
966,73,1
609,178,1
273,178,1
625,178,0
3501,178,1
966,178,1
4734,20,1
661,20,1
3426,20,0
243,20,0
3076,20,1
4734,73,0
661,73,1
3426,73,0
243,73,1
3076,73,0
4734,48,0
661,48,1
3426,48,0
243,48,1
3076,48,0
4734,70,0
661,70,1
3426,70,0
243,70,1
3076,70,0
4734,101,0
661,101,1
3426,101,0
243,101,1
3076,101,0
4214,29,0
1651,29,1
3628,29,0
4503,29,1
3030,29,0
4214,112,0
1651,112,1
3628,112,0
4503,112,1
3030,112,0
4214,73,1
1651,73,1
3628,73,1
4503,73,1
3030,73,1
4214,48,0
1651,48,1
3628,48,1
4503,48,1
3030,48,1
4214,187,0
1651,187,1
3628,187,0
4503,187,1
3030,187,1
365,11,1
3376,11,0
1971,11,1
1954,11,1
1140,11,1
365,48,1
3376,48,1
1971,48,1
1954,48,1
1140,48,1
365,187,1
3376,187,0
1971,187,1
1954,187,1
1140,187,1
365,105,1
3376,105,0
1971,105,1
1954,105,1
1140,105,1
365,116,1
3376,116,0
1971,116,1
1954,116,1
1140,116,1
3849,58,0
4685,58,0
1896,58,1
2938,58,0
4551,58,0
3849,5,0
4685,5,1
1896,5,1
2938,5,0
4551,5,0
3849,116,0
4685,116,0
1896,116,1
2938,116,0
4551,116,0
3849,48,0
4685,48,0
1896,48,1
2938,48,0
4551,48,0
3849,158,1
4685,158,1
1896,158,1
2938,158,0
4551,158,1
3846,158,1
4856,158,1
2755,158,0
208,158,1
682,158,1
3846,199,0
4856,199,0
2755,199,0
208,199,0
682,199,1
3846,32,1
4856,32,0
2755,32,1
208,32,1
682,32,1
3846,101,1
4856,101,0
2755,101,0
208,101,1
682,101,1
3846,11,0
4856,11,0
2755,11,0
208,11,1
682,11,1
337,158,1
2928,158,0
3498,158,1
3347,158,0
2431,158,1
337,48,1
2928,48,1
3498,48,1
3347,48,1
2431,48,1
337,143,1
2928,143,0
3498,143,0
3347,143,1
2431,143,1
337,73,0
2928,73,0
3498,73,1
3347,73,1
2431,73,1
337,178,1
2928,178,1
3498,178,1
3347,178,0
2431,178,0
4649,20,1
862,20,1
1348,20,1
3268,20,0
1967,20,1
4649,48,1
862,48,1
1348,48,1
3268,48,0
1967,48,0
4649,141,0
862,141,1
1348,141,1
3268,141,0
1967,141,1
4649,58,0
862,58,1
1348,58,1
3268,58,0
1967,58,1
4649,4,0
862,4,1
1348,4,1
3268,4,1
1967,4,0
1258,124,0
1422,124,1
1087,124,0
1982,124,0
2406,124,0
1258,108,0
1422,108,1
1087,108,0
1982,108,0
2406,108,0
1258,70,1
1422,70,1
1087,70,0
1982,70,1
2406,70,0
1258,174,1
1422,174,1
1087,174,1
1982,174,0
2406,174,0
1258,73,0
1422,73,1
1087,73,1
1982,73,1
2406,73,0
1696,184,1
2104,184,1
3728,184,0
677,184,1
3805,184,0
1696,158,1
2104,158,1
3728,158,1
677,158,1
3805,158,1
1696,80,1
2104,80,1
3728,80,0
677,80,1
3805,80,0
1696,73,0
2104,73,1
3728,73,0
677,73,1
3805,73,0
1696,48,1
2104,48,0
3728,48,0
677,48,1
3805,48,1
293,187,1
2707,187,1
2437,187,1
1502,187,1
3897,187,0
293,70,1
2707,70,1
2437,70,1
1502,70,1
3897,70,0
293,199,1
2707,199,1
2437,199,1
1502,199,0
3897,199,0
293,180,0
2707,180,1
2437,180,1
1502,180,1
3897,180,0
293,158,0
2707,158,1
2437,158,1
1502,158,1
3897,158,1
2900,73,1
4653,73,0
4370,73,1
3488,73,0
142,73,1
2900,77,0
4653,77,0
4370,77,0
3488,77,0
142,77,1
2900,48,1
4653,48,0
4370,48,0
3488,48,0
142,48,0
2900,158,0
4653,158,0
4370,158,0
3488,158,1
142,158,1
2900,101,0
4653,101,0
4370,101,0
3488,101,0
142,101,1
3739,134,0
4048,134,0
2174,134,1
135,134,1
4454,134,0
3739,48,0
4048,48,0
2174,48,1
135,48,0
4454,48,0
3739,70,0
4048,70,0
2174,70,1
135,70,1
4454,70,0
3739,35,0
4048,35,1
2174,35,1
135,35,1
4454,35,0
3739,73,0
4048,73,0
2174,73,1
135,73,1
4454,73,0
4363,167,1
857,167,1
4120,167,1
4118,167,0
3410,167,0
4363,101,1
857,101,1
4120,101,0
4118,101,0
3410,101,0
4363,48,1
857,48,1
4120,48,0
4118,48,0
3410,48,0
4363,58,1
857,58,1
4120,58,0
4118,58,0
3410,58,0
4363,134,1
857,134,1
4120,134,1
4118,134,0
3410,134,0
687,4,1
4064,4,0
2409,4,1
4350,4,1
4630,4,0
687,201,0
4064,201,0
2409,201,1
4350,201,0
4630,201,0
687,116,1
4064,116,0
2409,116,1
4350,116,0
4630,116,0
687,68,1
4064,68,0
2409,68,1
4350,68,0
4630,68,0
687,158,1
4064,158,0
2409,158,1
4350,158,0
4630,158,0
3612,41,0
4638,41,0
4619,41,0
754,41,0
2803,41,0
3612,158,1
4638,158,0
4619,158,1
754,158,0
2803,158,1
3612,117,1
4638,117,0
4619,117,0
754,117,0
2803,117,0
3612,48,1
4638,48,1
4619,48,1
754,48,1
2803,48,0
3612,80,0
4638,80,0
4619,80,0
754,80,0
2803,80,0
1229,70,1
183,70,0
1007,70,1
4687,70,0
1553,70,1
1229,100,0
183,100,0
1007,100,1
4687,100,0
1553,100,1
1229,58,1
183,58,0
4687,58,0
1553,58,1
1229,48,1
183,48,0
1007,48,1
4687,48,1
1553,48,1
1229,101,1
183,101,0
1007,101,1
4687,101,0
1553,101,1
317,4,1
929,4,1
2879,4,0
2292,4,1
284,4,1
317,116,1
929,116,1
2879,116,0
2292,116,1
284,116,0
317,11,1
929,11,1
2879,11,0
2292,11,1
284,11,1
317,73,1
929,73,1
2879,73,0
2292,73,1
284,73,1
317,198,1
929,198,1
2879,198,1
2292,198,0
284,198,0
4790,100,0
4930,100,0
4833,100,0
1023,100,0
1075,100,1
4790,80,0
4930,80,0
4833,80,0
1023,80,1
1075,80,1
4790,58,0
4930,58,0
4833,58,0
1023,58,1
1075,58,1
4790,73,0
4930,73,0
4833,73,0
1023,73,1
1075,73,1
4790,48,0
4930,48,0
4833,48,1
1023,48,1
1075,48,1
4746,158,0
3251,158,1
118,158,1
4570,158,1
2909,158,1
4746,48,0
3251,48,0
118,48,1
4570,48,0
2909,48,0
4746,11,0
3251,11,0
118,11,1
4570,11,0
2909,11,0
4746,101,0
3251,101,0
118,101,1
4570,101,0
2909,101,0
4746,117,0
3251,117,0
118,117,1
4570,117,0
2909,117,0
1385,48,1
2645,48,1
2887,48,1
3325,48,1
3282,48,0
1385,5,1
2645,5,1
2887,5,1
3325,5,1
3282,5,0
1385,84,1
2645,84,0
2887,84,1
3325,84,0
3282,84,0
1385,141,1
2645,141,0
2887,141,0
3325,141,0
3282,141,0
1385,131,1
2645,131,0
2887,131,0
3325,131,0
3282,131,0
446,84,1
2354,84,1
63,84,1
1143,84,1
2125,84,1
446,158,1
2354,158,1
63,158,1
1143,158,0
2125,158,1
446,4,1
2354,4,1
63,4,1
1143,4,1
2125,4,1
446,48,1
2354,48,0
63,48,1
1143,48,1
2125,48,1
446,32,1
2354,32,0
63,32,1
1143,32,1
2125,32,1
4639,90,0
4164,90,0
3702,90,0
1769,90,1
2150,90,1
4639,70,0
4164,70,0
3702,70,0
1769,70,1
2150,70,1
4639,48,0
4164,48,0
3702,48,0
2150,48,1
4639,153,0
4164,153,0
3702,153,0
1769,153,1
2150,153,1
4639,131,0
4164,131,0
3702,131,0
1769,131,1
2150,131,1
2842,201,0
868,201,1
3213,201,0
4560,201,0
614,201,1
2842,182,0
868,182,1
3213,182,0
4560,182,1
614,182,1
2842,117,0
868,117,1
3213,117,1
4560,117,0
614,117,1
2842,130,0
868,130,1
3213,130,0
4560,130,0
614,130,1
2842,131,0
868,131,1
3213,131,0
4560,131,0
614,131,1
485,158,1
3718,158,1
4382,158,1
3383,158,0
3542,158,0
485,32,1
3718,32,1
4382,32,1
3383,32,0
3542,32,0
485,73,1
3718,73,1
4382,73,1
3383,73,0
3542,73,0
485,48,1
3718,48,1
4382,48,0
3383,48,0
3542,48,1
485,182,1
3718,182,0
4382,182,0
3383,182,0
3542,182,0
834,58,1
2563,58,0
1838,58,1
1643,58,1
4544,58,0
834,4,1
2563,4,1
1838,4,1
1643,4,1
4544,4,0
834,32,1
2563,32,0
1838,32,1
1643,32,1
4544,32,0
834,131,1
2563,131,0
1838,131,1
1643,131,1
4544,131,0
834,130,1
2563,130,1
1838,130,1
1643,130,1
4544,130,1
1993,111,1
534,111,1
3241,111,0
4677,111,0
3659,111,0
1993,48,1
534,48,1
3241,48,0
4677,48,0
3659,48,0
1993,198,1
534,198,1
3241,198,0
4677,198,1
3659,198,1
1993,69,1
534,69,1
3241,69,0
4677,69,0
3659,69,0
1993,174,1
534,174,1
3241,174,0
4677,174,1
3659,174,0
4669,97,1
1155,97,1
462,97,0
2709,97,0
2077,97,1
4669,11,0
1155,11,1
462,11,1
2709,11,0
2077,11,1
4669,48,0
1155,48,1
462,48,1
2709,48,0
2077,48,1
4669,158,1
1155,158,1
462,158,0
2709,158,1
2077,158,1
4669,103,0
1155,103,1
462,103,1
2709,103,0
2077,103,1
211,201,1
2113,201,1
3396,201,0
3138,201,0
2085,201,1
211,41,1
2113,41,1
3396,41,0
3138,41,0
2085,41,1
211,73,1
2113,73,1
3396,73,0
3138,73,0
2085,73,1
211,182,1
2113,182,0
3396,182,0
3138,182,0
2085,182,0
211,158,1
2113,158,1
3396,158,0
3138,158,0
2085,158,1
2499,48,1
838,48,1
2314,48,1
3704,48,0
3999,48,0
2499,131,1
838,131,1
2314,131,1
3704,131,0
3999,131,0
2499,158,1
838,158,1
2314,158,1
3704,158,0
3999,158,0
2499,73,1
838,73,1
2314,73,1
3704,73,0
3999,73,0
2499,11,1
838,11,1
2314,11,1
3704,11,0
3999,11,0
2232,4,1
2711,4,0
3071,4,1
325,4,1
3113,4,0
2232,48,0
2711,48,1
3071,48,1
325,48,1
3113,48,1
2232,131,0
2711,131,0
3071,131,0
325,131,1
3113,131,0
2232,73,0
2711,73,0
3071,73,1
325,73,1
3113,73,1
2232,32,1
2711,32,1
3071,32,0
325,32,1
3113,32,1
252,168,0
3393,168,0
2902,168,0
447,168,0
1847,168,1
252,23,0
3393,23,0
2902,23,0
447,23,0
1847,23,1
252,43,0
3393,43,0
2902,43,0
447,43,0
1847,43,1
252,48,0
3393,48,0
2902,48,0
447,48,1
1847,48,1
252,130,0
3393,130,0
2902,130,0
447,130,0
1847,130,1
823,48,1
296,48,1
2578,48,0
1405,48,1
531,48,1
823,153,1
296,153,1
2578,153,0
1405,153,1
531,153,1
823,101,1
296,101,1
2578,101,0
1405,101,1
531,101,1
823,178,1
296,178,1
2578,178,0
1405,178,1
531,178,1
823,11,1
296,11,1
2578,11,0
1405,11,1
531,11,1
1071,11,1
4178,11,0
3598,11,0
2401,11,1
1816,11,0
1071,75,1
4178,75,0
3598,75,0
2401,75,1
1816,75,1
1071,25,1
4178,25,0
3598,25,0
2401,25,1
1816,25,0
1071,62,1
4178,62,1
3598,62,0
2401,62,0
1816,62,1
1071,134,1
4178,134,0
3598,134,0
2401,134,1
1816,134,1
3924,43,1
1809,43,1
2193,43,1
3775,43,0
1700,43,1
3924,11,0
1809,11,1
2193,11,1
3775,11,0
1700,11,1
3924,101,0
1809,101,1
2193,101,1
3775,101,0
1700,101,1
3924,100,1
1809,100,1
2193,100,1
3775,100,0
1700,100,1
3924,143,1
1809,143,1
2193,143,1
3775,143,0
1700,143,1
4657,182,0
17,182,0
3342,182,0
2872,182,0
4681,182,0
4657,158,1
17,158,0
3342,158,0
2872,158,0
4681,158,0
4657,153,0
17,153,0
3342,153,0
2872,153,0
4681,153,0
4657,48,1
17,48,0
3342,48,0
2872,48,0
4681,48,0
4657,38,0
17,38,0
3342,38,0
2872,38,0
4681,38,0
525,184,1
2718,184,0
4752,184,0
3117,184,0
1568,184,1
525,100,1
2718,100,0
4752,100,1
3117,100,0
1568,100,1
525,73,1
2718,73,1
4752,73,1
3117,73,0
1568,73,1
525,141,1
2718,141,0
4752,141,1
3117,141,0
1568,141,1
525,48,0
2718,48,0
4752,48,0
3117,48,0
1568,48,1
4203,73,0
1794,73,1
4888,73,0
1056,73,1
2204,73,1
4203,116,1
1794,116,1
4888,116,0
1056,116,1
2204,116,0
4203,199,0
1794,199,1
4888,199,0
1056,199,1
2204,199,1
4203,48,0
1794,48,0
4888,48,0
1056,48,1
2204,48,1
4203,29,1
1794,29,1
4888,29,0
1056,29,1
2204,29,1
3975,130,0
522,130,1
2216,130,1
524,130,1
1517,130,1
3975,158,1
522,158,1
2216,158,1
524,158,1
1517,158,1
3975,43,0
522,43,1
2216,43,1
524,43,1
1517,43,1
3975,199,0
522,199,1
2216,199,1
524,199,1
1517,199,1
3975,48,0
522,48,0
2216,48,1
524,48,1
1517,48,1
3334,22,0
2043,22,1
934,22,1
1343,22,1
3737,22,1
3334,58,0
2043,58,1
934,58,0
1343,58,1
3737,58,0
3334,48,0
2043,48,1
934,48,1
1343,48,1
3737,48,1
3334,183,0
2043,183,1
934,183,1
1343,183,0
3737,183,0
3334,131,0
2043,131,1
934,131,0
1343,131,1
3737,131,0
1906,41,0
4718,41,1
4937,41,0
3286,41,0
2910,41,0
1906,48,0
4718,48,1
4937,48,0
3286,48,0
2910,48,0
1906,198,1
4718,198,1
4937,198,1
3286,198,0
2910,198,1
1906,178,1
4718,178,1
4937,178,1
3286,178,0
2910,178,1
1906,141,0
4718,141,1
4937,141,0
3286,141,0
2910,141,0
390,11,1
1077,11,1
1850,11,1
573,11,1
1630,11,1
390,73,1
1077,73,1
1850,73,1
573,73,1
1630,73,1
390,143,1
1077,143,0
1850,143,1
573,143,1
1630,143,1
390,158,1
1077,158,0
1850,158,1
573,158,1
1630,158,1
390,178,1
1077,178,0
1850,178,1
573,178,0
1630,178,1
653,130,1
4229,130,1
1222,130,1
4926,130,0
114,130,1
653,124,1
4229,124,0
1222,124,1
4926,124,0
114,124,0
653,83,1
4229,83,1
1222,83,1
4926,83,0
114,83,1
653,11,1
4229,11,0
1222,11,1
4926,11,0
114,11,1
653,178,1
4229,178,1
1222,178,1
4926,178,0
114,178,1
2660,48,0
2734,48,1
3247,48,1
3226,48,1
901,48,1
2660,178,1
2734,178,1
3247,178,0
3226,178,1
901,178,1
2660,201,0
2734,201,0
3247,201,1
3226,201,1
901,201,1
2660,167,0
2734,167,0
3247,167,1
3226,167,1
901,167,1
2660,14,0
2734,14,0
3247,14,1
3226,14,1
901,14,1
1992,48,1
2481,48,1
94,48,1
2107,48,1
163,48,1
1992,73,1
2481,73,1
94,73,1
2107,73,1
163,73,1
1992,126,1
2481,126,1
94,126,1
2107,126,1
163,126,1
1992,116,1
2481,116,1
94,116,1
2107,116,1
163,116,1
1992,131,1
2481,131,1
94,131,1
2107,131,1
163,131,1
1254,142,1
4433,142,0
4476,142,0
3131,142,1
